OBJECT [0,3282]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Test for DeepChem Common" [8,34]
    FIELD [35,111]
        String: "on" [35,39]
        OBJECT [40,111]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
            FIELD [72,110]
                String: "pull_request" [72,86]
                OBJECT [87,110]
                    FIELD [88,109]
                        String: "branches" [88,98]
                        ARRAY [99,109]
                            STRING [100,108]
                                String: "master" [100,108]
    FIELD [112,3281]
        String: "jobs" [112,118]
        OBJECT [119,3281]
            FIELD [120,774]
                String: "build" [120,127]
                OBJECT [128,774]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,227]
                        String: "strategy" [155,165]
                        OBJECT [166,227]
                            FIELD [167,184]
                                String: "fail-fast" [167,178]
                                FALSE [179,184]
                            FIELD [185,226]
                                String: "matrix" [185,193]
                                OBJECT [194,226]
                                    FIELD [195,225]
                                        String: "python-version" [195,211]
                                        ARRAY [212,225]
                                            NUMBER [213,216]
                                                Number: 3.7 [213,216]
                                            NUMBER [217,220]
                                                Number: 3.8 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.9 [221,224]
                    FIELD [228,773]
                        String: "steps" [228,235]
                        ARRAY [236,773]
                            OBJECT [237,267]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v2" [245,266]
                            OBJECT [268,473]
                                FIELD [269,305]
                                    String: "name" [269,275]
                                    STRING [276,305]
                                        String: "Cache pip modules for Linux" [276,305]
                                FIELD [306,331]
                                    String: "uses" [306,312]
                                    STRING [313,331]
                                        String: "actions/cache@v2" [313,331]
                                FIELD [332,472]
                                    String: "with" [332,338]
                                    OBJECT [339,472]
                                        FIELD [340,361]
                                            String: "path" [340,346]
                                            STRING [347,361]
                                                String: "~/.cache/pip" [347,361]
                                        FIELD [362,430]
                                            String: "key" [362,367]
                                            STRING [368,430]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**.yml') }}" [368,430]
                                        FIELD [431,471]
                                            String: "restore-keys" [431,445]
                                            STRING [446,471]
                                                String: "${{ runner.os }}-pip-\n" [446,471]
                            OBJECT [474,617]
                                FIELD [475,526]
                                    String: "name" [475,481]
                                    STRING [482,526]
                                        String: "Set up Python ${{ matrix.python-version }}" [482,526]
                                FIELD [527,559]
                                    String: "uses" [527,533]
                                    STRING [534,559]
                                        String: "actions/setup-python@v2" [534,559]
                                FIELD [560,616]
                                    String: "with" [560,566]
                                    OBJECT [567,616]
                                        FIELD [568,615]
                                            String: "python-version" [568,584]
                                            STRING [585,615]
                                                String: "${{ matrix.python-version }}" [585,615]
                            OBJECT [618,707]
                                FIELD [619,642]
                                    String: "name" [619,625]
                                    STRING [626,642]
                                        String: "Build DeepChem" [626,642]
                                FIELD [643,706]
                                    String: "run" [643,648]
                                    STRING [649,706]
                                        String: "python -m pip install --upgrade pip\npip install -e .\n" [649,706]
                            OBJECT [708,772]
                                FIELD [709,733]
                                    String: "name" [709,715]
                                    STRING [716,733]
                                        String: "Import checking" [716,733]
                                FIELD [734,771]
                                    String: "run" [734,739]
                                    STRING [740,771]
                                        String: "python -c \"import deepchem\"" [740,771]
            FIELD [775,3280]
                String: "test" [775,781]
                OBJECT [782,3280]
                    FIELD [783,811]
                        String: "runs-on" [783,792]
                        STRING [793,811]
                            String: "${{ matrix.os }}" [793,811]
                    FIELD [812,964]
                        String: "strategy" [812,822]
                        OBJECT [823,964]
                            FIELD [824,841]
                                String: "fail-fast" [824,835]
                                FALSE [836,841]
                            FIELD [842,963]
                                String: "matrix" [842,850]
                                OBJECT [851,963]
                                    FIELD [852,874]
                                        String: "os" [852,856]
                                        ARRAY [857,874]
                                            STRING [858,873]
                                                String: "ubuntu-latest" [858,873]
                                    FIELD [875,905]
                                        String: "python-version" [875,891]
                                        ARRAY [892,905]
                                            NUMBER [893,896]
                                                Number: 3.7 [893,896]
                                            NUMBER [897,900]
                                                Number: 3.8 [897,900]
                                            NUMBER [901,904]
                                                Number: 3.9 [901,904]
                                    FIELD [906,962]
