OBJECT [0,1056]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,1055]
        String: "jobs" [33,39]
        OBJECT [40,1055]
            FIELD [41,1054]
                String: "run" [41,46]
                OBJECT [47,1054]
                    FIELD [48,73]
                        String: "runs-on" [48,57]
                        STRING [58,73]
                            String: "ubuntu-latest" [58,73]
                    FIELD [74,1053]
                        String: "steps" [74,81]
                        ARRAY [82,1053]
                            OBJECT [83,117]
                                FIELD [84,116]
                                    String: "uses" [84,90]
                                    STRING [91,116]
                                        String: "actions/checkout@master" [91,116]
                            OBJECT [118,211]
                                FIELD [119,140]
                                    String: "name" [119,125]
                                    STRING [126,140]
                                        String: "Setup Python" [126,140]
                                FIELD [141,177]
                                    String: "uses" [141,147]
                                    STRING [148,177]
                                        String: "actions/setup-python@master" [148,177]
                                FIELD [178,210]
                                    String: "with" [178,184]
                                    OBJECT [185,210]
                                        FIELD [186,209]
                                            String: "python-version" [186,202]
                                            STRING [203,209]
                                                String: "3.11" [203,209]
                            OBJECT [212,842]
                                FIELD [213,246]
                                    String: "name" [213,219]
                                    STRING [220,246]
                                        String: "Generate coverage report" [220,246]
                                FIELD [247,841]
                                    String: "run" [247,252]
                                    STRING [253,841]
                                        String: "set -xe\nulimit -n 50000\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-dev.txt\npython -m pip install -e .\npython -m ipykernel install --user --name=negmas\nexport NEGMAS_SLOW_TEST=True\nexport NEGMAS_BRIDGE_OPS\nunset NEGMAS_BRIDGE_OPS\npython -W ignore -m pytest negmas tests  || python -W ignore -m pytest --last-failed .\nexport NEGMAS_BRIDGE_OPS=True\npython -W ignore -m pytest tests/test_genius_bridge.py  || python -W ignore -m pytest --last-failed .\n" [253,841]
                            OBJECT [843,1052]
                                FIELD [844,879]
                                    String: "name" [844,850]
                                    STRING [851,879]
                                        String: "Upload coverage to Codecov" [851,879]
                                FIELD [880,914]
                                    String: "uses" [880,886]
                                    STRING [887,914]
                                        String: "codecov/codecov-action@v1" [887,914]
                                FIELD [915,1051]
                                    String: "with" [915,921]
                                    OBJECT [922,1051]
                                        FIELD [923,955]
                                            String: "token" [923,930]
                                            STRING [931,955]
                                                String: "${{ secrets.codecov }}" [931,955]
                                        FIELD [956,979]
                                            String: "file" [956,962]
                                            STRING [963,979]
                                                String: "./coverage.xml" [963,979]
                                        FIELD [980,999]
                                            String: "flags" [980,987]
                                            STRING [988,999]
                                                String: "unittests" [988,999]
                                        FIELD [1000,1025]
                                            String: "name" [1000,1006]
                                            STRING [1007,1025]
                                                String: "codecov-umbrella" [1007,1025]
                                        FIELD [1026,1050]
                                            String: "fail_ci_if_error" [1026,1044]
                                            FALSE [1045,1050]
