OBJECT [0,507]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Lint using black and isort" [8,36]
    FIELD [37,58]
        String: "on" [37,41]
        ARRAY [42,58]
            STRING [43,57]
                String: "pull_request" [43,57]
    FIELD [59,506]
        String: "jobs" [59,65]
        OBJECT [66,506]
            FIELD [67,505]
                String: "formatting" [67,79]
                OBJECT [80,505]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,504]
                        String: "steps" [107,114]
                        ARRAY [115,504]
                            OBJECT [116,146]
                                FIELD [117,145]
                                    String: "uses" [117,123]
                                    STRING [124,145]
                                        String: "actions/checkout@v2" [124,145]
                            OBJECT [147,236]
                                FIELD [148,170]
                                    String: "name" [148,154]
                                    STRING [155,170]
                                        String: "Set up Python" [155,170]
                                FIELD [171,203]
                                    String: "uses" [171,177]
                                    STRING [178,203]
                                        String: "actions/setup-python@v2" [178,203]
                                FIELD [204,235]
                                    String: "with" [204,210]
                                    OBJECT [211,235]
                                        FIELD [212,234]
                                            String: "python-version" [212,228]
                                            STRING [229,234]
                                                String: "3.x" [229,234]
                            OBJECT [237,342]
                                FIELD [238,270]
                                    String: "name" [238,244]
                                    STRING [245,270]
                                        String: "Install isort and black" [245,270]
                                FIELD [271,341]
                                    String: "run" [271,276]
                                    STRING [277,341]
                                        String: "python -m pip install --upgrade pip\npip install isort black\n" [277,341]
                            OBJECT [343,503]
                                FIELD [344,372]
                                    String: "name" [344,350]
                                    STRING [351,372]
                                        String: "Run isort and black" [351,372]
                                FIELD [373,502]
                                    String: "run" [373,378]
                                    STRING [379,502]
                                        String: "isort -p --check --diff --line-length 88 --multi-line 3 --py 39 --profile black mlxtend/*\nblack --check --diff mlxtend/*" [379,502]
