OBJECT [0,4849]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,4848]
        String: "jobs" [112,118]
        OBJECT [119,4848]
            FIELD [120,2604]
                String: "test" [120,126]
                OBJECT [127,2604]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,174]
                        String: "timeout-minutes" [154,171]
                        NUMBER [172,174]
                            Number: 10 [172,174]
                    FIELD [175,236]
                        String: "strategy" [175,185]
                        OBJECT [186,236]
                            FIELD [187,235]
                                String: "matrix" [187,195]
                                OBJECT [196,235]
                                    FIELD [197,234]
                                        String: "python-version" [197,213]
                                        ARRAY [214,234]
                                            STRING [215,220]
                                                String: "3.8" [215,220]
                                            STRING [221,226]
                                                String: "3.9" [221,226]
                                            STRING [227,233]
                                                String: "3.10" [227,233]
                    FIELD [237,289]
                        String: "name" [237,243]
                        STRING [244,289]
                            String: "test on Python ${{ matrix.python-version }}" [244,289]
                    FIELD [290,2603]
                        String: "steps" [290,297]
                        ARRAY [298,2603]
                            OBJECT [299,329]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v3" [307,328]
                            OBJECT [330,428]
                                FIELD [331,363]
                                    String: "name" [331,337]
                                    STRING [338,363]
                                        String: "Install system packages" [338,363]
                                FIELD [364,427]
                                    String: "run" [364,369]
                                    STRING [370,427]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [370,427]
                            OBJECT [429,524]
                                FIELD [430,453]
                                    String: "name" [430,436]
                                    STRING [437,453]
                                        String: "Install Poetry" [437,453]
                                FIELD [454,523]
                                    String: "uses" [454,460]
                                    STRING [461,523]
                                        String: "snok/install-poetry@2bf112a0f6979928eb6b011f39700db589c5961e" [461,523]
                            OBJECT [525,764]
                                FIELD [526,577]
                                    String: "name" [526,532]
                                    STRING [533,577]
                                        String: "Set up Python ${{ matrix.python-version }}" [533,577]
                                FIELD [578,648]
                                    String: "uses" [578,584]
                                    STRING [585,648]
                                        String: "actions/setup-python@b55428b1882923874294fa556849718a1d7f2ca5" [585,648]
                                FIELD [649,763]
                                    String: "with" [649,655]
                                    OBJECT [656,763]
                                        FIELD [657,704]
                                            String: "python-version" [657,673]
                                            STRING [674,704]
                                                String: "${{ matrix.python-version }}" [674,704]
                                        FIELD [705,721]
                                            String: "cache" [705,712]
                                            STRING [713,721]
                                                String: "poetry" [713,721]
                                        FIELD [722,762]
                                            String: "cache-dependency-path" [722,745]
                                            STRING [746,762]
                                                String: "pyproject.toml" [746,762]
                            OBJECT [765,2046]
                                FIELD [766,802]
                                    String: "name" [766,772]
                                    STRING [773,802]
                                        String: "Install Python dependencies" [773,802]
                                FIELD [803,2045]
                                    String: "run" [803,808]
                                    STRING [809,2045]
                                        String: "poetry install --no-interaction --no-root\npoetry run python -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.9) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.9' ]]; then poetry install -E nn; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.9) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.9' ]]; then poetry install -E \"omikuji yake\"; fi\n# Install the optional fastText dependencies for Python 3.9 only\nif [[ ${{ matrix.python-version }} == '3.9' ]]; then poetry install -E fasttext; fi\n# Install the optional spaCy dependencies for Python 3.9 only\nif [[ ${{ matrix.python-version }} == '3.9' ]]; then\n  poetry install -E spacy\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  poetry run python -m spacy download en_core_web_sm --upgrade-strategy only-if-needed\nfi\n# For Python 3.8\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then poetry install -E \"voikko pycld3\"; fi\n" [809,2045]
                            OBJECT [2047,2409]
                                FIELD [2048,2073]
                                    String: "name" [2048,2054]
                                    STRING [2055,2073]
                                        String: "Lint with flake8" [2055,2073]
                                FIELD [2074,2408]
                                    String: "run" [2074,2079]
                                    STRING [2080,2408]
                                        String: "# stop the build if there are Python syntax errors or undefined names\npoetry run flake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\npoetry run flake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [2080,2408]
                            OBJECT [2410,2491]
                                FIELD [2411,2436]
                                    String: "name" [2411,2417]
                                    STRING [2418,2436]
                                        String: "Test with pytest" [2418,2436]
                                FIELD [2437,2490]
                                    String: "run" [2437,2442]
                                    STRING [2443,2490]
                                        String: "poetry run pytest --cov=./ --cov-report xml\n" [2443,2490]
                            OBJECT [2492,2602]
                                FIELD [2493,2528]
                                    String: "name" [2493,2499]
                                    STRING [2500,2528]
                                        String: "Upload coverage to Codecov" [2500,2528]
                                FIELD [2529,2601]
                                    String: "uses" [2529,2535]
                                    STRING [2536,2601]
