OBJECT [0,3368]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,3367]
        String: "jobs" [45,51]
        OBJECT [52,3367]
            FIELD [53,919]
                String: "lint" [53,59]
                OBJECT [60,919]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,243]
                        String: "strategy" [87,97]
                        OBJECT [98,243]
                            FIELD [99,116]
                                String: "fail-fast" [99,110]
                                FALSE [111,116]
                            FIELD [117,134]
                                String: "max-parallel" [117,131]
                                NUMBER [132,134]
                                    Number: 40 [132,134]
                            FIELD [135,242]
                                String: "matrix" [135,143]
                                OBJECT [144,242]
                                    FIELD [145,194]
                                        String: "check" [145,152]
                                        ARRAY [153,194]
                                            STRING [154,165]
                                                String: "CHANGELOG" [154,165]
                                            STRING [166,178]
                                                String: "WHITESPACE" [166,178]
                                            STRING [179,186]
                                                String: "STYLE" [179,186]
                                            STRING [187,193]
                                                String: "DOCS" [187,193]
                                    FIELD [195,217]
                                        String: "python-version" [195,211]
                                        ARRAY [212,217]
                                            NUMBER [213,216]
                                                Number: 3.7 [213,216]
                                    FIELD [218,241]
                                        String: "node-version" [218,232]
                                        ARRAY [233,241]
                                            STRING [234,240]
                                                String: "12.x" [234,240]
                    FIELD [244,918]
                        String: "steps" [244,251]
                        ARRAY [252,918]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,420]
                                FIELD [285,321]
                                    String: "name" [285,291]
                                    STRING [292,321]
                                        String: "Checkout full upstream repo" [292,321]
                                FIELD [322,419]
                                    String: "run" [322,327]
                                    STRING [328,419]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\n" [328,419]
                            OBJECT [421,564]
                                FIELD [422,473]
                                    String: "name" [422,428]
                                    STRING [429,473]
                                        String: "Set up Python ${{ matrix.python-version }}" [429,473]
                                FIELD [474,506]
                                    String: "uses" [474,480]
                                    STRING [481,506]
                                        String: "actions/setup-python@v1" [481,506]
                                FIELD [507,563]
                                    String: "with" [507,513]
                                    OBJECT [514,563]
                                        FIELD [515,562]
                                            String: "python-version" [515,531]
                                            STRING [532,562]
                                                String: "${{ matrix.python-version }}" [532,562]
                            OBJECT [565,698]
                                FIELD [566,613]
                                    String: "name" [566,572]
                                    STRING [573,613]
                                        String: "Use Node.js ${{ matrix.node-version }}" [573,613]
                                FIELD [614,644]
                                    String: "uses" [614,620]
                                    STRING [621,644]
                                        String: "actions/setup-node@v1" [621,644]
                                FIELD [645,697]
                                    String: "with" [645,651]
                                    OBJECT [652,697]
                                        FIELD [653,696]
                                            String: "node-version" [653,667]
                                            STRING [668,696]
                                                String: "${{ matrix.node-version }}" [668,696]
                            OBJECT [699,802]
                                FIELD [700,729]
                                    String: "name" [700,706]
                                    STRING [707,729]
                                        String: "Install dependencies" [707,729]
                                FIELD [730,801]
                                    String: "run" [730,735]
                                    STRING [736,801]
                                        String: "python -m pip install --upgrade pip\npip install -U -e .[dev]\n" [736,801]
                            OBJECT [803,917]
                                FIELD [804,822]
                                    String: "name" [804,810]
                                    STRING [811,822]
                                        String: "Run check" [811,822]
                                FIELD [823,916]
                                    String: "run" [823,828]
                                    STRING [829,916]
                                        String: "${{ matrix.check }}=1 GITHUB_PAGES_KEY=${{ secrets.GITHUB_PAGES_KEY }} ./.ci/run.sh\n" [829,916]
            FIELD [920,3366]
                String: "test" [920,926]
                OBJECT [927,3366]
                    FIELD [928,953]
                        String: "runs-on" [928,937]
                        STRING [938,953]
                            String: "ubuntu-latest" [938,953]
                    FIELD [954,1216]
                        String: "strategy" [954,964]
                        OBJECT [965,1216]
                            FIELD [966,983]
                                String: "fail-fast" [966,977]
                                FALSE [978,983]
                            FIELD [984,1001]
                                String: "max-parallel" [984,998]
                                NUMBER [999,1001]
                                    Number: 40 [999,1001]
                            FIELD [1002,1215]
                                String: "matrix" [1002,1010]
                                OBJECT [1011,1215]
                                    FIELD [1012,1191]
                                        String: "plugin" [1012,1020]
                                        ARRAY [1021,1191]
                                            STRING [1022,1025]
                                                String: "." [1022,1025]
                                            STRING [1026,1044]
                                                String: "examples/shouldi" [1026,1044]
                                            STRING [1045,1063]
                                                String: "model/tensorflow" [1045,1063]
                                            STRING [1064,1086]
                                                String: "model/tensorflow_hub" [1064,1086]
                                            STRING [1087,1102]
                                                String: "model/scratch" [1087,1102]
                                            STRING [1103,1117]
                                                String: "model/scikit" [1103,1117]
                                            STRING [1118,1132]
                                                String: "source/mysql" [1118,1132]
                                            STRING [1133,1146]
                                                String: "feature/git" [1133,1146]
                                            STRING [1147,1161]
                                                String: "feature/auth" [1147,1161]
                                            STRING [1162,1176]
                                                String: "service/http" [1162,1176]
                                            STRING [1177,1190]
                                                String: "config/yaml" [1177,1190]
                                    FIELD [1192,1214]
                                        String: "python-version" [1192,1208]
                                        ARRAY [1209,1214]
                                            NUMBER [1210,1213]
                                                Number: 3.7 [1210,1213]
                    FIELD [1217,3365]
                        String: "steps" [1217,1224]
                        ARRAY [1225,3365]
                            OBJECT [1226,1256]
                                FIELD [1227,1255]
                                    String: "uses" [1227,1233]
                                    STRING [1234,1255]
                                        String: "actions/checkout@v2" [1234,1255]
                            OBJECT [1257,1393]
                                FIELD [1258,1294]
                                    String: "name" [1258,1264]
                                    STRING [1265,1294]
