OBJECT [0,4368]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "PR Tests - HAGrid" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,54]
                String: "workflow_call" [34,49]
                NULL [50,54]
            FIELD [55,103]
                String: "pull_request" [55,69]
                OBJECT [70,103]
                    FIELD [71,102]
                        String: "branches" [71,81]
                        ARRAY [82,102]
                            STRING [83,88]
                                String: "dev" [83,88]
                            STRING [89,95]
                                String: "main" [89,95]
                            STRING [96,101]
                                String: "0.8" [96,101]
    FIELD [105,301]
        String: "concurrency" [105,118]
        OBJECT [119,301]
            FIELD [120,274]
                String: "group" [120,127]
                STRING [128,274]
                    String: "hagrid-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [128,274]
            FIELD [275,300]
                String: "cancel-in-progress" [275,295]
                TRUE [296,300]
    FIELD [302,362]
        String: "defaults" [302,312]
        OBJECT [313,362]
            FIELD [314,361]
                String: "run" [314,319]
                OBJECT [320,361]
                    FIELD [321,360]
                        String: "working-directory" [321,340]
                        STRING [341,360]
                            String: "./packages/hagrid" [341,360]
    FIELD [363,4367]
        String: "jobs" [363,369]
        OBJECT [370,4367]
            FIELD [371,2590]
                String: "pr-tests-hagrid" [371,388]
                OBJECT [389,2590]
                    FIELD [390,618]
                        String: "strategy" [390,400]
                        OBJECT [401,618]
                            FIELD [402,419]
                                String: "max-parallel" [402,416]
                                NUMBER [417,419]
                                    Number: 99 [417,419]
                            FIELD [420,617]
                                String: "matrix" [420,428]
                                OBJECT [429,617]
                                    FIELD [430,484]
                                        String: "os" [430,434]
                                        ARRAY [435,484]
                                            STRING [436,451]
                                                String: "ubuntu-latest" [436,451]
                                            STRING [452,466]
                                                String: "macos-latest" [452,466]
                                            STRING [467,483]
                                                String: "windows-latest" [467,483]
                                    FIELD [485,510]
                                        String: "python-version" [485,501]
                                        ARRAY [502,510]
                                            STRING [503,509]
                                                String: "3.12" [503,509]
                                    FIELD [511,616]
                                        String: "include" [511,520]
                                        ARRAY [521,616]
                                            OBJECT [522,568]
                                                FIELD [523,546]
                                                    String: "python-version" [523,539]
                                                    STRING [540,546]
                                                        String: "3.11" [540,546]
                                                FIELD [547,567]
                                                    String: "os" [547,551]
                                                    STRING [552,567]
                                                        String: "ubuntu-latest" [552,567]
                                            OBJECT [569,615]
                                                FIELD [570,593]
                                                    String: "python-version" [570,586]
                                                    STRING [587,593]
                                                        String: "3.10" [587,593]
                                                FIELD [594,614]
                                                    String: "os" [594,598]
                                                    STRING [599,614]
                                                        String: "ubuntu-latest" [599,614]
                    FIELD [619,647]
                        String: "runs-on" [619,628]
                        STRING [629,647]
                            String: "${{ matrix.os }}" [629,647]
                    FIELD [648,2589]
                        String: "steps" [648,655]
                        ARRAY [656,2589]
                            OBJECT [657,687]
                                FIELD [658,686]
                                    String: "uses" [658,664]
                                    STRING [665,686]
                                        String: "actions/checkout@v4" [665,686]
                            OBJECT [688,870]
                                FIELD [689,720]
                                    String: "name" [689,695]
                                    STRING [696,720]
                                        String: "Check for file changes" [696,720]
                                FIELD [721,751]
                                    String: "uses" [721,727]
                                    STRING [728,751]
                                        String: "dorny/paths-filter@v3" [728,751]
                                FIELD [752,766]
                                    String: "id" [752,756]
                                    STRING [757,766]
                                        String: "changes" [757,766]
                                FIELD [767,869]
                                    String: "with" [767,773]
                                    OBJECT [774,869]
                                        FIELD [775,801]
                                            String: "base" [775,781]
                                            STRING [782,801]
                                                String: "${{ github.ref }}" [782,801]
                                        FIELD [802,831]
                                            String: "token" [802,809]
                                            STRING [810,831]
                                                String: "${{ github.token }}" [810,831]
                                        FIELD [832,868]
                                            String: "filters" [832,841]
                                            STRING [842,868]
                                                String: ".github/file-filters.yml" [842,868]
                            OBJECT [871,1060]
                                FIELD [872,923]
                                    String: "name" [872,878]
                                    STRING [879,923]
                                        String: "Set up Python ${{ matrix.python-version }}" [879,923]
                                FIELD [924,956]
                                    String: "uses" [924,930]
                                    STRING [931,956]
                                        String: "actions/setup-python@v5" [931,956]
                                FIELD [957,1002]
                                    String: "if" [957,961]
                                    STRING [962,1002]
                                        String: "steps.changes.outputs.hagrid == 'true'" [962,1002]
                                FIELD [1003,1059]
                                    String: "with" [1003,1009]
                                    OBJECT [1010,1059]
                                        FIELD [1011,1058]
                                            String: "python-version" [1011,1027]
                                            STRING [1028,1058]
                                                String: "${{ matrix.python-version }}" [1028,1058]
                            OBJECT [1061,1182]
                                FIELD [1062,1082]
                                    String: "name" [1062,1068]
                                    STRING [1069,1082]
                                        String: "Upgrade pip" [1069,1082]
                                FIELD [1083,1128]
                                    String: "if" [1083,1087]
                                    STRING [1088,1128]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1088,1128]
                                FIELD [1129,1181]
                                    String: "run" [1129,1134]
                                    STRING [1135,1181]
                                        String: "python -m pip install --upgrade --user pip\n" [1135,1181]
                            OBJECT [1183,1347]
                                FIELD [1184,1210]
                                    String: "name" [1184,1190]
                                    STRING [1191,1210]
                                        String: "Get pip cache dir" [1191,1210]
                                FIELD [1211,1227]
                                    String: "id" [1211,1215]
                                    STRING [1216,1227]
                                        String: "pip-cache" [1216,1227]
                                FIELD [1228,1273]
                                    String: "if" [1228,1232]
                                    STRING [1233,1273]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1233,1273]
                                FIELD [1274,1288]
                                    String: "shell" [1274,1281]
                                    STRING [1282,1288]
                                        String: "bash" [1282,1288]
                                FIELD [1289,1346]
                                    String: "run" [1289,1294]
                                    STRING [1295,1346]
                                        String: "echo \"dir=$(pip cache dir)\" >> $GITHUB_OUTPUT\n" [1295,1346]
                            OBJECT [1348,1671]
                                FIELD [1349,1367]
                                    String: "name" [1349,1355]
                                    STRING [1356,1367]
                                        String: "pip cache" [1356,1367]
                                FIELD [1368,1393]
                                    String: "uses" [1368,1374]
                                    STRING [1375,1393]
                                        String: "actions/cache@v4" [1375,1393]
                                FIELD [1394,1439]
                                    String: "if" [1394,1398]
                                    STRING [1399,1439]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1399,1439]
                                FIELD [1440,1670]
                                    String: "with" [1440,1446]
                                    OBJECT [1447,1670]
                                        FIELD [1448,1491]
                                            String: "path" [1448,1454]
                                            STRING [1455,1491]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1455,1491]
                                        FIELD [1492,1597]
                                            String: "key" [1492,1497]
                                            STRING [1498,1597]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1498,1597]
                                        FIELD [1598,1669]
                                            String: "restore-keys" [1598,1612]
                                            STRING [1613,1669]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1613,1669]
                            OBJECT [1672,1857]
                                FIELD [1673,1702]
                                    String: "name" [1673,1679]
                                    STRING [1680,1702]
                                        String: "Install Dependencies" [1680,1702]
                                FIELD [1703,1748]
                                    String: "if" [1703,1707]
                                    STRING [1708,1748]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1708,1748]
                                FIELD [1749,1856]
                                    String: "run" [1749,1754]
