OBJECT [0,2538]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,2537]
        String: "jobs" [45,51]
        OBJECT [52,2537]
            FIELD [53,1809]
                String: "tests" [53,60]
                OBJECT [61,1809]
                    FIELD [62,90]
                        String: "runs-on" [62,71]
                        STRING [72,90]
                            String: "${{ matrix.os }}" [72,90]
                    FIELD [91,402]
                        String: "strategy" [91,101]
                        OBJECT [102,402]
                            FIELD [103,120]
                                String: "fail-fast" [103,114]
                                FALSE [115,120]
                            FIELD [121,401]
                                String: "matrix" [121,129]
                                OBJECT [130,401]
                                    FIELD [131,400]
                                        String: "include" [131,140]
                                        ARRAY [141,400]
                                            OBJECT [142,208]
                                                FIELD [143,163]
                                                    String: "python-version" [143,159]
                                                    NUMBER [160,163]
                                                        Number: 3.8 [160,163]
                                                FIELD [164,184]
                                                    String: "os" [164,168]
                                                    STRING [169,184]
                                                        String: "ubuntu-latest" [169,184]
                                                FIELD [185,207]
                                                    String: "session" [185,194]
                                                    STRING [195,207]
                                                        String: "pre-commit" [195,207]
                                            OBJECT [209,270]
                                                FIELD [210,230]
                                                    String: "python-version" [210,226]
                                                    NUMBER [227,230]
                                                        Number: 3.8 [227,230]
                                                FIELD [231,251]
                                                    String: "os" [231,235]
                                                    STRING [236,251]
                                                        String: "ubuntu-latest" [236,251]
                                                FIELD [252,269]
                                                    String: "session" [252,261]
                                                    STRING [262,269]
                                                        String: "tests" [262,269]
                                            OBJECT [271,332]
                                                FIELD [272,292]
                                                    String: "python-version" [272,288]
                                                    NUMBER [289,292]
                                                        Number: 3.9 [289,292]
                                                FIELD [293,313]
                                                    String: "os" [293,297]
                                                    STRING [298,313]
                                                        String: "ubuntu-latest" [298,313]
                                                FIELD [314,331]
                                                    String: "session" [314,323]
                                                    STRING [324,331]
                                                        String: "tests" [324,331]
                                            OBJECT [333,399]
                                                FIELD [334,354]
                                                    String: "python-version" [334,350]
                                                    NUMBER [351,354]
                                                        Number: 3.8 [351,354]
                                                FIELD [355,375]
                                                    String: "os" [355,359]
                                                    STRING [360,375]
                                                        String: "ubuntu-latest" [360,375]
                                                FIELD [376,398]
                                                    String: "session" [376,385]
                                                    STRING [386,398]
                                                        String: "docs-build" [386,398]
                    FIELD [403,481]
                        String: "name" [403,409]
                        STRING [410,481]
                            String: "${{ matrix.session }} ${{ matrix.python-version }} / ${{ matrix.os }}" [410,481]
                    FIELD [482,526]
                        String: "env" [482,487]
                        OBJECT [488,526]
                            FIELD [489,525]
                                String: "NOXSESSION" [489,501]
                                STRING [502,525]
                                    String: "${{ matrix.session }}" [502,525]
                    FIELD [527,1808]
                        String: "steps" [527,534]
                        ARRAY [535,1808]
                            OBJECT [536,570]
                                FIELD [537,569]
                                    String: "uses" [537,543]
                                    STRING [544,569]
                                        String: "actions/checkout@v2.3.4" [544,569]
                            OBJECT [571,687]
                                FIELD [572,608]
                                    String: "uses" [572,578]
                                    STRING [579,608]
                                        String: "actions/setup-python@v2.2.1" [579,608]
                                FIELD [609,686]
                                    String: "with" [609,615]
                                    OBJECT [616,686]
                                        FIELD [617,664]
                                            String: "python-version" [617,633]
                                            STRING [634,664]
                                                String: "${{ matrix.python-version }}" [634,664]
                                        FIELD [665,685]
                                            String: "architecture" [665,679]
                                            STRING [680,685]
                                                String: "x64" [680,685]
                            OBJECT [688,725]
                                FIELD [689,724]
                                    String: "run" [689,694]
                                    STRING [695,724]
                                        String: "pip install nox==2020.12.31" [695,724]
                            OBJECT [726,765]
                                FIELD [727,764]
                                    String: "run" [727,732]
                                    STRING [733,764]
                                        String: "pip install nox-poetry==0.8.4" [733,764]
                            OBJECT [766,801]
                                FIELD [767,800]
                                    String: "run" [767,772]
                                    STRING [773,800]
                                        String: "pip install poetry==1.1.4" [773,800]
                            OBJECT [802,1244]
                                FIELD [803,840]
                                    String: "name" [803,809]
                                    STRING [810,840]
                                        String: "Compute pre-commit cache key" [810,840]
                                FIELD [841,878]
                                    String: "if" [841,845]
                                    STRING [846,878]
                                        String: "matrix.session == 'pre-commit'" [846,878]
                                FIELD [879,902]
                                    String: "id" [879,883]
                                    STRING [884,902]
                                        String: "pre-commit-cache" [884,902]
                                FIELD [903,919]
                                    String: "shell" [903,910]
                                    STRING [911,919]
                                        String: "python" [911,919]
                                FIELD [920,1243]
                                    String: "run" [920,925]
                                    STRING [926,1243]
                                        String: "import hashlib\nimport sys\npython = \"py{}.{}\".format(*sys.version_info[:2])\npayload = sys.version.encode() + sys.executable.encode()\ndigest = hashlib.sha256(payload).hexdigest()\nresult = \"${{ runner.os }}-{}-{}-pre-commit\".format(python, digest[:8])\nprint(\"::set-output name=result::{}\".format(result))\n" [926,1243]
                            OBJECT [1245,1552]
                                FIELD [1246,1279]
                                    String: "name" [1246,1252]
                                    STRING [1253,1279]
                                        String: "Restore pre-commit cache" [1253,1279]
                                FIELD [1280,1309]
                                    String: "uses" [1280,1286]
                                    STRING [1287,1309]
                                        String: "actions/cache@v2.1.4" [1287,1309]
                                FIELD [1310,1347]
                                    String: "if" [1310,1314]
                                    STRING [1315,1347]
                                        String: "matrix.session == 'pre-commit'" [1315,1347]
                                FIELD [1348,1551]
                                    String: "with" [1348,1354]
                                    OBJECT [1355,1551]
                                        FIELD [1356,1384]
                                            String: "path" [1356,1362]
                                            STRING [1363,1384]
                                                String: "~/.cache/pre-commit" [1363,1384]
                                        FIELD [1385,1481]
                                            String: "key" [1385,1390]
