OBJECT [0,596]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linters" [8,17]
    FIELD [18,45]
        String: "on" [18,22]
        OBJECT [23,45]
            FIELD [24,44]
                String: "workflow_call" [24,39]
                NULL [40,44]
    FIELD [46,595]
        String: "jobs" [46,52]
        OBJECT [53,595]
            FIELD [54,594]
                String: "linters" [54,63]
                OBJECT [64,594]
                    FIELD [65,90]
                        String: "runs-on" [65,74]
                        STRING [75,90]
                            String: "ubuntu-latest" [75,90]
                    FIELD [91,593]
                        String: "steps" [91,98]
                        ARRAY [99,593]
                            OBJECT [100,130]
                                FIELD [101,129]
                                    String: "uses" [101,107]
                                    STRING [108,129]
                                        String: "actions/checkout@v3" [108,129]
                            OBJECT [131,260]
                                FIELD [132,177]
                                    String: "name" [132,138]
                                    STRING [139,177]
                                        String: "Setup up Python ${{ matrix.python }}" [139,177]
                                FIELD [178,210]
                                    String: "uses" [178,184]
                                    STRING [185,210]
                                        String: "actions/setup-python@v4" [185,210]
                                FIELD [211,259]
                                    String: "with" [211,217]
                                    OBJECT [218,259]
                                        FIELD [219,258]
                                            String: "python-version" [219,235]
                                            STRING [236,258]
                                                String: "${{ matrix.python }}" [236,258]
                            OBJECT [261,319]
                                FIELD [262,281]
                                    String: "name" [262,268]
                                    STRING [269,281]
                                        String: "Update pip" [269,281]
                                FIELD [282,318]
                                    String: "run" [282,287]
                                    STRING [288,318]
                                        String: "python -m pip install -U pip" [288,318]
                            OBJECT [320,399]
                                FIELD [321,350]
                                    String: "name" [321,327]
                                    STRING [328,350]
                                        String: "Install dependencies" [328,350]
                                FIELD [351,398]
                                    String: "run" [351,356]
                                    STRING [357,398]
                                        String: "python -m pip install flake8 flake8-rst" [357,398]
                            OBJECT [400,513]
                                FIELD [401,436]
                                    String: "name" [401,407]
                                    STRING [408,436]
                                        String: "Run flake8 linter (source)" [408,436]
                                FIELD [437,512]
                                    String: "run" [437,442]
                                    STRING [443,512]
                                        String: "flake8 --ignore E12,W503 --max-line-length 120 --show-source gensim" [443,512]
                            OBJECT [514,592]
                                FIELD [515,550]
                                    String: "name" [515,521]
                                    STRING [522,550]
                                        String: "Check Sphinx Gallery cache" [522,550]
                                FIELD [551,591]
                                    String: "run" [551,556]
                                    STRING [557,591]
                                        String: "python docs/src/check_gallery.py" [557,591]
