OBJECT [0,2349]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "build-and-test" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,2348]
        String: "jobs" [102,108]
        OBJECT [109,2348]
            FIELD [110,506]
                String: "code-quality" [110,124]
                OBJECT [125,506]
                    FIELD [126,151]
                        String: "runs-on" [126,135]
                        STRING [136,151]
                            String: "ubuntu-latest" [136,151]
                    FIELD [152,505]
                        String: "steps" [152,159]
                        ARRAY [160,505]
                            OBJECT [161,191]
                                FIELD [162,190]
                                    String: "uses" [162,168]
                                    STRING [169,190]
                                        String: "actions/checkout@v2" [169,190]
                            OBJECT [192,226]
                                FIELD [193,225]
                                    String: "uses" [193,199]
                                    STRING [200,225]
                                        String: "actions/setup-python@v2" [200,225]
                            OBJECT [227,313]
                                FIELD [228,247]
                                    String: "id" [228,232]
                                    STRING [233,247]
                                        String: "file_changes" [233,247]
                                FIELD [248,290]
                                    String: "uses" [248,254]
                                    STRING [255,290]
                                        String: "trilom/file-changes-action@v1.2.4" [255,290]
                                FIELD [291,312]
                                    String: "with" [291,297]
                                    OBJECT [298,312]
                                        FIELD [299,311]
                                            String: "output" [299,307]
                                            STRING [308,311]
                                                String: " " [308,311]
                            OBJECT [314,397]
                                FIELD [315,342]
                                    String: "name" [315,321]
                                    STRING [322,342]
                                        String: "List changed files" [322,342]
                                FIELD [343,396]
                                    String: "run" [343,348]
                                    STRING [349,396]
                                        String: "echo '${{ steps.file_changes.outputs.files}}'" [349,396]
                            OBJECT [398,504]
                                FIELD [399,432]
                                    String: "uses" [399,405]
                                    STRING [406,432]
                                        String: "pre-commit/action@v2.0.0" [406,432]
                                FIELD [433,503]
