OBJECT [0,6067]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "autotools-macos" [8,25]
    FIELD [26,67]
        String: "on" [26,30]
        OBJECT [31,67]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 20 * * *" [52,64]
    FIELD [68,6066]
        String: "jobs" [68,74]
        OBJECT [75,6066]
            FIELD [76,3159]
                String: "brew" [76,82]
                OBJECT [83,3159]
                    FIELD [84,119]
                        String: "runs-on" [84,93]
                        STRING [94,119]
                            String: "${{ matrix.config.os }}" [94,119]
                    FIELD [120,323]
                        String: "strategy" [120,130]
                        OBJECT [131,323]
                            FIELD [132,149]
                                String: "fail-fast" [132,143]
                                FALSE [144,149]
                            FIELD [150,322]
                                String: "matrix" [150,158]
                                OBJECT [159,322]
                                    FIELD [160,321]
                                        String: "config" [160,168]
                                        ARRAY [169,321]
                                            OBJECT [170,246]
                                                FIELD [171,210]
                                                    String: "name" [171,177]
                                                    STRING [178,210]
                                                        String: "macos-10.15-clang-12-autotools" [178,210]
                                                FIELD [211,229]
                                                    String: "os" [211,215]
                                                    STRING [216,229]
                                                        String: "macos-10.15" [216,229]
                                                FIELD [230,245]
                                                    String: "cxx" [230,235]
                                                    STRING [236,245]
                                                        String: "clang++" [236,245]
                                            OBJECT [247,320]
                                                FIELD [248,285]
                                                    String: "name" [248,254]
                                                    STRING [255,285]
                                                        String: "macos-10.15-gcc-10-autotools" [255,285]
                                                FIELD [286,304]
                                                    String: "os" [286,290]
                                                    STRING [291,304]
                                                        String: "macos-10.15" [291,304]
                                                FIELD [305,319]
                                                    String: "cxx" [305,310]
                                                    STRING [311,319]
                                                        String: "g++-10" [311,319]
                    FIELD [324,3158]
                        String: "steps" [324,331]
                        ARRAY [332,3158]
                            OBJECT [333,397]
                                FIELD [334,362]
                                    String: "uses" [334,340]
                                    STRING [341,362]
                                        String: "actions/checkout@v2" [341,362]
                                FIELD [363,396]
                                    String: "with" [363,369]
                                    OBJECT [370,396]
                                        FIELD [371,395]
                                            String: "submodules" [371,383]
                                            STRING [384,395]
                                                String: "recursive" [384,395]
                            OBJECT [398,613]
                                FIELD [399,464]
                                    String: "name" [399,405]
                                    STRING [406,464]
                                        String: "Get fonts, tessdata and langdata required for unit tests" [406,464]
                                FIELD [465,612]
                                    String: "run" [465,470]
                                    STRING [471,612]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\ncp tessdata_unittest/fonts/* test/testing/\nmv tessdata_unittest/* ../\n" [471,612]
                            OBJECT [614,805]
                                FIELD [615,644]
                                    String: "name" [615,621]
                                    STRING [622,644]
                                        String: "Install dependencies" [622,644]
                                FIELD [645,804]
                                    String: "run" [645,650]
                                    STRING [651,804]
                                        String: "brew install automake autoconf-archive\nbrew install leptonica\nbrew install cairo pango icu4c\nbrew install cabextract\nbrew install libarchive curl\n" [651,804]
                            OBJECT [806,868]
                                FIELD [807,831]
                                    String: "name" [807,813]
                                    STRING [814,831]
                                        String: "Setup Tesseract" [814,831]
                                FIELD [832,867]
                                    String: "run" [832,837]
                                    STRING [838,867]
                                        String: "mkdir -p m4\n./autogen.sh\n" [838,867]
                            OBJECT [869,1186]
                                FIELD [870,898]
                                    String: "name" [870,876]
                                    STRING [877,898]
                                        String: "Configure Tesseract" [877,898]
                                FIELD [899,1185]
                                    String: "run" [899,904]
                                    STRING [905,1185]
                                        String: "./configure '--disable-shared' '--disable-openmp' '--disable-doc' '--with-pic' 'CXX=${{ matrix.config.cxx }}' 'CXXFLAGS=-g -O2' \"PKG_CONFIG_PATH=$(brew --prefix)/opt/icu4c/lib/pkgconfig:$(brew --prefix)/opt/libarchive/lib/pkgconfig:$(brew --prefix)/opt/libffi/lib/pkgconfig\"\n" [905,1185]
                            OBJECT [1187,1271]
                                FIELD [1188,1223]
                                    String: "name" [1188,1194]
                                    STRING [1195,1223]
                                        String: "Make and Install Tesseract" [1195,1223]
                                FIELD [1224,1270]
                                    String: "run" [1224,1229]
                                    STRING [1230,1270]
                                        String: "make -j 8\nsudo make install install\n" [1230,1270]
                            OBJECT [1272,1379]
                                FIELD [1273,1313]
                                    String: "name" [1273,1279]
                                    STRING [1280,1313]
                                        String: "Make and Install Training Tools" [1280,1313]
                                FIELD [1314,1378]
                                    String: "run" [1314,1319]
                                    STRING [1320,1378]
                                        String: "make training -j 8\nsudo make install training-install\n" [1320,1378]
                            OBJECT [1380,1489]
                                FIELD [1381,1421]
                                    String: "name" [1381,1387]
                                    STRING [1388,1421]
                                        String: "Make and run Unit Tests (clang)" [1388,1421]
                                FIELD [1422,1467]
                                    String: "if" [1422,1426]
                                    STRING [1427,1467]
                                        String: "startsWith(matrix.config.cxx, 'clang')" [1427,1467]
                                FIELD [1468,1488]
                                    String: "run" [1468,1473]
                                    STRING [1474,1488]
                                        String: "make check\n" [1474,1488]
                            OBJECT [1490,1692]
                                FIELD [1491,1577]
                                    String: "name" [1491,1497]
                                    STRING [1498,1577]
                                        String: "Make and run Unit Tests (unset LANG needed for g++-8, g++-9, g++-10 on macOS)" [1498,1577]
                                FIELD [1578,1619]
                                    String: "if" [1578,1582]
                                    STRING [1583,1619]
                                        String: "startsWith(matrix.config.cxx, 'g')" [1583,1619]
                                FIELD [1620,1634]
                                    String: "shell" [1620,1627]
                                    STRING [1628,1634]
                                        String: "bash" [1628,1634]
                                FIELD [1635,1691]
                                    String: "run" [1635,1640]
                                    STRING [1641,1691]
                                        String: "unset LANG LC_ALL LC_CTYPE\nlocale\nmake check\n" [1641,1691]
                            OBJECT [1693,1844]
                                FIELD [1694,1758]
                                    String: "name" [1694,1700]
                                    STRING [1701,1758]
                                        String: "Display Version for tesseract, lstmtraining, text2image" [1701,1758]
                                FIELD [1759,1813]
                                    String: "run" [1759,1764]
                                    STRING [1765,1813]
                                        String: "tesseract -v\nlstmtraining -v\ntext2image -v\n" [1765,1813]
                                FIELD [1814,1843]
                                    String: "if" [1814,1818]
                                    STRING [1819,1843]
                                        String: "success() || failure()" [1819,1843]
                            OBJECT [1845,2076]
                                FIELD [1846,1900]
                                    String: "name" [1846,1852]
                                    STRING [1853,1900]
                                        String: "List languages in different test tessdata-dir" [1853,1900]
                                FIELD [1901,2075]
                                    String: "run" [1901,1906]
                                    STRING [1907,2075]
                                        String: "tesseract  --list-langs --tessdata-dir ../tessdata\ntesseract  --list-langs --tessdata-dir ../tessdata_best\ntesseract  --list-langs --tessdata-dir ../tessdata_fast\n" [1907,2075]
                            OBJECT [2077,2637]
                                FIELD [2078,2138]
                                    String: "name" [2078,2084]
                                    STRING [2085,2138]
                                        String: "Run Tesseract on test images in different languages" [2085,2138]
                                FIELD [2139,2636]
                                    String: "run" [2139,2144]
                                    STRING [2145,2636]
                                        String: "tesseract test/testing/phototest.tif - --oem 1  --tessdata-dir ../tessdata\ntesseract test/testing/raaj.tif - -l hin --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/viet.tif - -l vie --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/hebrew.png - -l heb --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/eurotext.tif - -l fra --oem 1 --tessdata-dir ../tessdata_best\ntesseract test/testing/arabic.tif - -l ara --oem 1 --psm 6  --tessdata-dir ../tessdata\n" [2145,2636]
                            OBJECT [2638,2932]
                                FIELD [2639,2674]
                                    String: "name" [2639,2645]
                                    STRING [2646,2674]
                                        String: "Run Tesseract basicapitest" [2646,2674]
                                FIELD [2675,2931]
                                    String: "run" [2675,2680]
                                    STRING [2681,2931]
                                        String: "export \"PKG_CONFIG_PATH=/usr/local/lib/pkgconfig\"\ncd test\n${{ matrix.config.cxx }} -o basicapitest testing/basicapitest.cpp -I/usr/local/include -L/usr/local/lib `pkg-config --cflags --libs tesseract lept ` -pthread -std=c++11\n./basicapitest\n" [2681,2931]
                            OBJECT [2933,3075]
                                FIELD [2934,2967]
                                    String: "name" [2934,2940]
                                    STRING [2941,2967]
                                        String: "Display Compiler Version" [2941,2967]
                                FIELD [2968,3058]
                                    String: "run" [2968,2973]
                                    STRING [2974,3058]
                                        String: "${{ matrix.config.cxx }} --version\ngit log -3 --pretty=format:'%h %ad %s | %an'\n" [2974,3058]
                                FIELD [3059,3074]
                                    String: "if" [3059,3063]
                                    STRING [3064,3074]
                                        String: "always()" [3064,3074]
                            OBJECT [3076,3157]
                                FIELD [3077,3111]
                                    String: "name" [3077,3083]
                                    STRING [3084,3111]
                                        String: "Display Unit Tests Report" [3084,3111]
                                FIELD [3112,3140]
                                    String: "run" [3112,3117]
                                    STRING [3118,3140]
                                        String: "cat test-suite.log\n" [3118,3140]
                                FIELD [3141,3156]
                                    String: "if" [3141,3145]
                                    STRING [3146,3156]
                                        String: "always()" [3146,3156]
            FIELD [3160,6065]
                String: "ports" [3160,3167]
                OBJECT [3168,6065]
                    FIELD [3169,3204]
                        String: "runs-on" [3169,3178]
                        STRING [3179,3204]
                            String: "${{ matrix.config.os }}" [3179,3204]
                    FIELD [3205,3334]
                        String: "strategy" [3205,3215]
                        OBJECT [3216,3334]
                            FIELD [3217,3234]
                                String: "fail-fast" [3217,3228]
                                FALSE [3229,3234]
                            FIELD [3235,3333]
                                String: "matrix" [3235,3243]
                                OBJECT [3244,3333]
                                    FIELD [3245,3332]
                                        String: "config" [3245,3253]
                                        ARRAY [3254,3332]
                                            OBJECT [3255,3331]
                                                FIELD [3256,3295]
                                                    String: "name" [3256,3262]
                                                    STRING [3263,3295]
                                                        String: "macos-10.15-clang-12-autotools" [3263,3295]
                                                FIELD [3296,3314]
