OBJECT [0,2239]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "WamTest" [8,17]
    FIELD [18,53]
        String: "on" [18,22]
        OBJECT [23,53]
            FIELD [24,52]
                String: "push" [24,30]
                OBJECT [31,52]
                    FIELD [32,51]
                        String: "branches" [32,42]
                        ARRAY [43,51]
                            STRING [44,50]
                                String: "wasm" [44,50]
    FIELD [54,2238]
        String: "jobs" [54,60]
        OBJECT [61,2238]
            FIELD [62,2237]
                String: "WasmTest" [62,72]
                OBJECT [73,2237]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,2236]
                        String: "steps" [100,107]
                        ARRAY [108,2236]
                            OBJECT [109,165]
                                FIELD [110,135]
                                    String: "name" [110,116]
                                    STRING [117,135]
                                        String: "Clone repository" [117,135]
                                FIELD [136,164]
                                    String: "uses" [136,142]
                                    STRING [143,164]
                                        String: "actions/checkout@v2" [143,164]
                            OBJECT [166,318]
                                FIELD [167,200]
                                    String: "name" [167,173]
                                    STRING [174,200]
                                        String: "Setup Github credentials" [174,200]
                                FIELD [201,253]
                                    String: "uses" [201,207]
                                    STRING [208,253]
                                        String: "fusion-engineering/setup-git-credentials@v2" [208,253]
                                FIELD [254,317]
                                    String: "with" [254,260]
                                    OBJECT [261,317]
                                        FIELD [262,316]
                                            String: "credentials" [262,275]
                                            STRING [276,316]
                                                String: "${{secrets.GIT_CREDENTIALS_DOCU_TEST}}" [276,316]
                            OBJECT [319,577]
                                FIELD [320,354]
                                    String: "name" [320,326]
                                    STRING [327,354]
                                        String: "Setup emscripten compiler" [327,354]
                                FIELD [355,576]
                                    String: "run" [355,360]
                                    STRING [361,576]
                                        String: "cd ..\n# Get the emsdk repo\ngit clone https://github.com/emscripten-core/emsdk.git\n# Enter that directory and pull\ncd emsdk\ngit pull\n# Download and install the latest SDK tools.\n./emsdk install 1.39.3     \n" [361,576]
                            OBJECT [578,1247]
                                FIELD [579,611]
                                    String: "name" [579,585]
                                    STRING [586,611]
                                        String: "Compile wasm Qt version" [586,611]
                                FIELD [612,1246]
                                    String: "run" [612,617]
                                    STRING [618,1246]
                                        String: "cd ..\n# Make the \"latest\" emscripten SDK \"active\" for the current user.\n./emsdk/emsdk activate 1.39.3\n# Activate PATH and other environment variables in the current terminal\nsource ./emsdk/emsdk_env.sh\n# Clone Qt5 repo\ngit clone https://code.qt.io/qt/qt5.git -b 5.14.2\ncd qt5\n./init-repository -f --module-subset=qtbase,qtcharts,qtsvg\n# Configure Qt5\n./configure -xplatform wasm-emscripten -feature-thread -skip webengine -nomake tests -nomake examples -no-dbus -no-ssl -no-pch -opensource -confirm-license -prefix \"$PWD/../Qt5_binaries\"\nmake module-qtbase module-qtsvg module-qtcharts -j4\nmake install -j4\n" [618,1246]
                            OBJECT [1248,1606]
                                FIELD [1249,1287]
                                    String: "name" [1249,1255]
                                    STRING [1256,1287]
                                        String: "Configure and compile MNE-CPP" [1256,1287]
                                FIELD [1288,1605]
                                    String: "run" [1288,1293]
                                    STRING [1294,1605]
                                        String: "cd ..\n# Make the \"latest\" emscripten SDK \"active\" for the current user.\n./emsdk/emsdk activate 1.39.3\n# Activate PATH and other environment variables in the current terminal\nsource ./emsdk/emsdk_env.sh\n# Compile MNE-CPP        \ncd mne-cpp\n../Qt5_binaries/bin/qmake -r MNECPP_CONFIG=wasm\nmake -j4\n" [1294,1605]
                            OBJECT [1607,2235]
                                FIELD [1608,1656]
                                    String: "name" [1608,1614]
                                    STRING [1615,1656]
                                        String: "Clone doc/gh-pages into gh-pages branch" [1615,1656]
                                FIELD [1657,2234]
                                    String: "run" [1657,1662]
                                    STRING [1663,2234]
                                        String: "# Setup git credentials\ngit config --global user.email dev@dev.com\ngit config --global user.name dev\n# Save the wasm files first\ncp -RT bin/ ../bin\n# Replace logo\ncp -RT tools/design/logos/qtlogo.svg ../bin/qtlogo.svg\n# Checkout the gh-pages branch\ngit fetch origin gh-pages\ngit checkout --track origin/gh-pages\n# Clean and remove all files first\ngit clean -f -d\ngit rm * -r\ngit commit --amend -a -m 'Update wasm' --allow-empty\n# Add the saved wasm files\ncp -RT ../bin .\ngit add --all\ngit commit --amend -a -m 'Update wasm'\ngit push origin gh-pages -f" [1663,2234]
