OBJECT [0,2883]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "vcpkg-4.1.1" [8,21]
    FIELD [22,63]
        String: "on" [22,26]
        OBJECT [27,63]
            FIELD [28,62]
                String: "schedule" [28,38]
                ARRAY [39,62]
                    OBJECT [40,61]
                        FIELD [41,60]
                            String: "cron" [41,47]
                            STRING [48,60]
                                String: "0 22 1 * *" [48,60]
    FIELD [64,2882]
        String: "jobs" [64,70]
        OBJECT [71,2882]
            FIELD [72,2881]
                String: "build" [72,79]
                OBJECT [80,2881]
                    FIELD [81,109]
                        String: "runs-on" [81,90]
                        STRING [91,109]
                            String: "${{ matrix.os }}" [91,109]
                    FIELD [110,206]
                        String: "strategy" [110,120]
                        OBJECT [121,206]
                            FIELD [122,139]
                                String: "fail-fast" [122,133]
                                FALSE [134,139]
                            FIELD [140,205]
                                String: "matrix" [140,148]
                                OBJECT [149,205]
                                    FIELD [150,204]
                                        String: "os" [150,154]
                                        ARRAY [155,204]
                                            STRING [156,171]
                                                String: "ubuntu-latest" [156,171]
                                            STRING [172,188]
                                                String: "windows-latest" [172,188]
                                            STRING [189,203]
                                                String: "macos-latest" [189,203]
                    FIELD [207,2880]
                        String: "steps" [207,214]
                        ARRAY [215,2880]
                            OBJECT [216,333]
                                FIELD [217,269]
                                    String: "name" [217,223]
                                    STRING [224,269]
                                        String: "Checkout Tesseract Source (for test images)" [224,269]
                                FIELD [270,298]
                                    String: "uses" [270,276]
                                    STRING [277,298]
                                        String: "actions/checkout@v2" [277,298]
                                FIELD [299,332]
                                    String: "with" [299,305]
                                    OBJECT [306,332]
                                        FIELD [307,331]
                                            String: "submodules" [307,319]
                                            STRING [320,331]
                                                String: "recursive" [320,331]
                            OBJECT [334,506]
                                FIELD [335,365]
                                    String: "name" [335,341]
                                    STRING [342,365]
                                        String: "Install vcpkg (Linux)" [342,365]
                                FIELD [366,477]
                                    String: "run" [366,371]
                                    STRING [372,477]
                                        String: "git clone https://github.com/microsoft/vcpkg\nvcpkg/bootstrap-vcpkg.sh\nvcpkg/vcpkg integrate install\n" [372,477]
                                FIELD [478,505]
                                    String: "if" [478,482]
                                    STRING [483,505]
                                        String: "runner.os == 'Linux'" [483,505]
                            OBJECT [507,625]
                                FIELD [508,546]
                                    String: "name" [508,514]
                                    STRING [515,546]
                                        String: "Build Tesseract 4.1.1 (Linux)" [515,546]
                                FIELD [547,596]
                                    String: "run" [547,552]
                                    STRING [553,596]
                                        String: "vcpkg/vcpkg install tesseract:x64-linux\n" [553,596]
                                FIELD [597,624]
                                    String: "if" [597,601]
                                    STRING [602,624]
                                        String: "runner.os == 'Linux'" [602,624]
                            OBJECT [626,832]
                                FIELD [627,665]
                                    String: "name" [627,633]
                                    STRING [634,665]
                                        String: "Visual Studio Setup (Windows)" [634,665]
                                FIELD [666,679]
                                    String: "shell" [666,673]
                                    STRING [674,679]
                                        String: "cmd" [674,679]
                                FIELD [680,801]
                                    String: "run" [680,685]
                                    STRING [686,801]
                                        String: "call \"C:\\Program Files (x86)\\Microsoft Visual Studio\\2019\\Enterprise\\VC\\Auxiliary\\Build\\vcvars64.bat\"\n" [686,801]
                                FIELD [802,831]
                                    String: "if" [802,806]
                                    STRING [807,831]
                                        String: "runner.os == 'Windows'" [807,831]
                            OBJECT [833,1010]
                                FIELD [834,866]
                                    String: "name" [834,840]
                                    STRING [841,866]
                                        String: "Install vcpkg (Windows)" [841,866]
                                FIELD [867,979]
                                    String: "run" [867,872]
                                    STRING [873,979]
                                        String: "git clone https://github.com/microsoft/vcpkg\nvcpkg/bootstrap-vcpkg.bat\nvcpkg/vcpkg integrate install\n" [873,979]
                                FIELD [980,1009]
                                    String: "if" [980,984]
                                    STRING [985,1009]
                                        String: "runner.os == 'Windows'" [985,1009]
                            OBJECT [1011,1170]
                                FIELD [1012,1087]
                                    String: "name" [1012,1018]
                                    STRING [1019,1087]
                                        String: "Build and Install Tesseract and dependencies using vcpkg (Windows)" [1019,1087]
                                FIELD [1088,1139]
                                    String: "run" [1088,1093]
                                    STRING [1094,1139]
                                        String: "vcpkg/vcpkg install tesseract:x64-windows\n" [1094,1139]
                                FIELD [1140,1169]
                                    String: "if" [1140,1144]
                                    STRING [1145,1169]
                                        String: "runner.os == 'Windows'" [1145,1169]
                            OBJECT [1171,1348]
                                FIELD [1172,1213]
                                    String: "name" [1172,1178]
                                    STRING [1179,1213]
                                        String: "Download tessdata used for tests" [1179,1213]
                                FIELD [1214,1317]
                                    String: "run" [1214,1219]
                                    STRING [1220,1317]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\nmv tessdata_unittest/* ../\n" [1220,1317]
                                FIELD [1318,1347]
                                    String: "if" [1318,1322]
                                    STRING [1323,1347]
                                        String: "runner.os == 'Windows'" [1323,1347]
                            OBJECT [1349,1982]
                                FIELD [1350,1402]
                                    String: "name" [1350,1356]
                                    STRING [1357,1402]
                                        String: "Create CMakeLists.txt file for basicapitest" [1357,1402]
                                FIELD [1403,1417]
                                    String: "shell" [1403,1410]
                                    STRING [1411,1417]
                                        String: "bash" [1411,1417]
                                FIELD [1418,1951]
                                    String: "run" [1418,1423]
                                    STRING [1424,1951]
                                        String: "cd test\ncat << \"EOF\" > CMakeLists.txt\ncmake_minimum_required(VERSION 3.19)\nproject( basicapitest )\nfind_package( Tesseract REQUIRED )\nfind_package( Leptonica REQUIRED )\ninclude_directories(${Tesseract_INCLUDE_DIRS})\ninclude_directories(${Leptonica_INCLUDE_DIRS})\nadd_executable( basicapitest testing/basicapitest.cpp )\ntarget_link_libraries(basicapitest ${Leptonica_LIBRARIES})\ntarget_link_libraries(basicapitest ${Tesseract_LIBRARIES})\ntarget_link_libraries(basicapitest libtesseract)\nEOF\ncat CMakeLists.txt\n" [1424,1951]
                                FIELD [1952,1981]
                                    String: "if" [1952,1956]
                                    STRING [1957,1981]
                                        String: "runner.os == 'Windows'" [1957,1981]
                            OBJECT [1983,2163]
                                FIELD [1984,2015]
                                    String: "name" [1984,1990]
                                    STRING [1991,2015]
                                        String: "Configure basicapitest" [1991,2015]
                                FIELD [2016,2132]
                                    String: "run" [2016,2021]
                                    STRING [2022,2132]
                                        String: "cd test\ncmake . \"-DCMAKE_TOOLCHAIN_FILE=${env:GITHUB_WORKSPACE}/vcpkg/scripts/buildsystems/vcpkg.cmake\"\n" [2022,2132]
                                FIELD [2133,2162]
                                    String: "if" [2133,2137]
                                    STRING [2138,2162]
                                        String: "runner.os == 'Windows'" [2138,2162]
                            OBJECT [2164,2276]
                                FIELD [2165,2192]
                                    String: "name" [2165,2171]
                                    STRING [2172,2192]
                                        String: "Build basicapitest" [2172,2192]
                                FIELD [2193,2245]
                                    String: "run" [2193,2198]
                                    STRING [2199,2245]
                                        String: "cd test\ncmake --build .  --config Release\n" [2199,2245]
                                FIELD [2246,2275]
                                    String: "if" [2246,2250]
                                    STRING [2251,2275]
                                        String: "runner.os == 'Windows'" [2251,2275]
                            OBJECT [2277,2424]
                                FIELD [2278,2313]
                                    String: "name" [2278,2284]
                                    STRING [2285,2313]
                                        String: "Run basicapitest (Windows)" [2285,2313]
                                FIELD [2314,2393]
                                    String: "run" [2314,2319]
                                    STRING [2320,2393]
