OBJECT [0,4785]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,4784]
        String: "jobs" [45,51]
        OBJECT [52,4784]
            FIELD [53,1764]
                String: "build-windows" [53,68]
                OBJECT [69,1764]
                    FIELD [70,94]
                        String: "runs-on" [70,79]
                        STRING [80,94]
                            String: "windows-2016" [80,94]
                    FIELD [95,1763]
                        String: "steps" [95,102]
                        ARRAY [103,1763]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v2" [112,133]
                            OBJECT [135,259]
                                FIELD [136,158]
                                    String: "name" [136,142]
                                    STRING [143,158]
                                        String: "Set up Python" [143,158]
                                FIELD [159,191]
                                    String: "uses" [159,165]
                                    STRING [166,191]
                                        String: "actions/setup-python@v2" [166,191]
                                FIELD [192,258]
                                    String: "with" [192,198]
                                    OBJECT [199,258]
                                        FIELD [200,222]
                                            String: "python-version" [200,216]
                                            STRING [217,222]
                                                String: "3.8" [217,222]
                                        FIELD [223,243]
                                            String: "architecture" [223,237]
                                            STRING [238,243]
                                                String: "x64" [238,243]
                                        FIELD [244,257]
                                            String: "cache" [244,251]
                                            STRING [252,257]
                                                String: "pip" [252,257]
                            OBJECT [260,316]
                                FIELD [261,290]
                                    String: "name" [261,267]
                                    STRING [268,290]
                                        String: "Check Python version" [268,290]
                                FIELD [291,315]
                                    String: "run" [291,296]
                                    STRING [297,315]
                                        String: "python --version" [297,315]
                            OBJECT [317,496]
                                FIELD [318,347]
                                    String: "name" [318,324]
                                    STRING [325,347]
                                        String: "Install dependencies" [325,347]
                                FIELD [348,495]
                                    String: "run" [348,353]
                                    STRING [354,495]
                                        String: "python -m pip install --upgrade pip setuptools\npip install -r requirements.txt\npip install pytest-cov\npython utils/wl_downloader_ci.py\n" [354,495]
                            OBJECT [497,1689]
                                FIELD [498,537]
                                    String: "name" [498,504]
                                    STRING [505,537]
                                        String: "Run Tests and collect coverage" [505,537]
                                FIELD [538,1688]
                                    String: "run" [538,543]
                                    STRING [544,1688]
                                        String: "cd src\n$env:PYTHONPATH += $PWD\n\npytest --cov=./ --cov-report=xml wl_tests/test_overview.py\npytest --cov=./ --cov-report=xml wl_tests/test_wordlist.py\npytest --cov=./ --cov-report=xml wl_tests/test_ngram.py\n\npytest --cov=./ --cov-report=xml wl_tests/wl_nlp/test_sentence_tokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_nlp/test_word_tokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_nlp/test_syl_tokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_nlp/test_word_detokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_nlp/test_pos_tagging.py\npytest --cov=./ --cov-report=xml wl_tests/wl_nlp/test_lemmatization.py\n\npytest --cov=./ --cov-report=xml --ignore=wl_tests/wl_nlp/test_sentence_tokenization.py --ignore=wl_tests/wl_nlp/test_word_tokenization.py --ignore=wl_tests/wl_nlp/test_syl_tokenization.py --ignore=wl_tests/wl_nlp/test_word_detokenization.py --ignore=wl_tests/wl_nlp/test_pos_tagging.py --ignore=wl_tests/wl_nlp/test_lemmatization.py --ignore=wl_tests/test_overview.py --ignore=wl_tests/test_wordlist.py --ignore=wl_tests/test_ngram.py --ignore=wl_tests/test_collocation.py\n" [544,1688]
                            OBJECT [1690,1762]
                                FIELD [1691,1726]
                                    String: "name" [1691,1697]
                                    STRING [1698,1726]
                                        String: "Upload coverage to Codecov" [1698,1726]
                                FIELD [1727,1761]
                                    String: "uses" [1727,1733]
                                    STRING [1734,1761]
                                        String: "codecov/codecov-action@v2" [1734,1761]
            FIELD [1765,3484]
                String: "build-macos" [1765,1778]
                OBJECT [1779,3484]
                    FIELD [1780,1803]
                        String: "runs-on" [1780,1789]
                        STRING [1790,1803]
                            String: "macos-10.15" [1790,1803]
                    FIELD [1804,3483]
                        String: "steps" [1804,1811]
                        ARRAY [1812,3483]
                            OBJECT [1813,1843]
                                FIELD [1814,1842]
                                    String: "uses" [1814,1820]
                                    STRING [1821,1842]
                                        String: "actions/checkout@v2" [1821,1842]
                            OBJECT [1844,1968]
                                FIELD [1845,1867]
                                    String: "name" [1845,1851]
                                    STRING [1852,1867]
                                        String: "Set up Python" [1852,1867]
                                FIELD [1868,1900]
                                    String: "uses" [1868,1874]
                                    STRING [1875,1900]
                                        String: "actions/setup-python@v2" [1875,1900]
                                FIELD [1901,1967]
                                    String: "with" [1901,1907]
                                    OBJECT [1908,1967]
                                        FIELD [1909,1931]
                                            String: "python-version" [1909,1925]
                                            STRING [1926,1931]
                                                String: "3.8" [1926,1931]
                                        FIELD [1932,1952]
                                            String: "architecture" [1932,1946]
                                            STRING [1947,1952]
                                                String: "x64" [1947,1952]
                                        FIELD [1953,1966]
                                            String: "cache" [1953,1960]
                                            STRING [1961,1966]
                                                String: "pip" [1961,1966]
                            OBJECT [1969,2025]
                                FIELD [1970,1999]
                                    String: "name" [1970,1976]
                                    STRING [1977,1999]
                                        String: "Check Python version" [1977,1999]
                                FIELD [2000,2024]
                                    String: "run" [2000,2005]
                                    STRING [2006,2024]
                                        String: "python --version" [2006,2024]
                            OBJECT [2026,2555]
                                FIELD [2027,2056]
                                    String: "name" [2027,2033]
                                    STRING [2034,2056]
                                        String: "Install dependencies" [2034,2056]
                                FIELD [2057,2554]
                                    String: "run" [2057,2062]
                                    STRING [2063,2554]
