OBJECT [0,750]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format python code" [8,28]
    FIELD [29,239]
        String: "on" [29,33]
        OBJECT [34,239]
            FIELD [35,132]
                String: "push" [35,41]
                OBJECT [42,132]
                    FIELD [43,131]
                        String: "paths-ignore" [43,57]
                        ARRAY [58,131]
                            STRING [59,70]
                                String: "assets/**" [59,70]
                            STRING [71,85]
                                String: ".circleci/**" [71,85]
                            STRING [86,97]
                                String: "docker/**" [86,97]
                            STRING [98,107]
                                String: "docs/**" [98,107]
                            STRING [108,122]
                                String: "conda.recipe" [108,122]
                            STRING [123,130]
                                String: "**.md" [123,130]
            FIELD [133,238]
                String: "pull_request" [133,147]
                OBJECT [148,238]
                    FIELD [149,237]
                        String: "paths-ignore" [149,163]
                        ARRAY [164,237]
                            STRING [165,176]
                                String: "assets/**" [165,176]
                            STRING [177,191]
                                String: ".circleci/**" [177,191]
                            STRING [192,203]
                                String: "docker/**" [192,203]
                            STRING [204,213]
                                String: "docs/**" [204,213]
                            STRING [214,228]
                                String: "conda.recipe" [214,228]
                            STRING [229,236]
                                String: "**.md" [229,236]
    FIELD [240,749]
        String: "jobs" [240,246]
        OBJECT [247,749]
            FIELD [248,748]
                String: "code-style" [248,260]
                OBJECT [261,748]
                    FIELD [262,287]
                        String: "runs-on" [262,271]
                        STRING [272,287]
                            String: "ubuntu-latest" [272,287]
                    FIELD [288,747]
                        String: "steps" [288,295]
                        ARRAY [296,747]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v2" [305,326]
                            OBJECT [328,394]
                                FIELD [329,361]
                                    String: "uses" [329,335]
                                    STRING [336,361]
                                        String: "actions/setup-python@v2" [336,361]
                                FIELD [362,393]
                                    String: "with" [362,368]
                                    OBJECT [369,393]
                                        FIELD [370,392]
                                            String: "python-version" [370,386]
                                            STRING [387,392]
                                                String: "3.8" [387,392]
                            OBJECT [395,568]
                                FIELD [396,567]
                                    String: "run" [396,401]
                                    STRING [402,567]
                                        String: "python -m pip install autopep8 \"black==19.10b0\" \"isort==5.7.0\"\nautopep8 --recursive --in-place --aggressive --aggressive .\nblack .\nisort --profile black .\n" [402,567]
                            OBJECT [569,746]
                                FIELD [570,602]
                                    String: "name" [570,576]
                                    STRING [577,602]
                                        String: "Commit and push changes" [577,602]
                                FIELD [603,651]
                                    String: "uses" [603,609]
                                    STRING [610,651]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [610,651]
                                FIELD [652,692]
                                    String: "with" [652,658]
                                    OBJECT [659,692]
                                        FIELD [660,691]
                                            String: "commit_message" [660,676]
                                            STRING [677,691]
                                                String: "autopep8 fix" [677,691]
                                FIELD [693,745]
                                    String: "env" [693,698]
                                    OBJECT [699,745]
                                        FIELD [700,744]
                                            String: "GITHUB_TOKEN" [700,714]
                                            STRING [715,744]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [715,744]
