OBJECT [0,9737]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,165]
        String: "on" [16,20]
        OBJECT [21,165]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,103]
                                String: "develop" [94,103]
            FIELD [106,139]
                String: "release" [106,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "types" [117,124]
                        ARRAY [125,138]
                            STRING [126,137]
                                String: "published" [126,137]
            FIELD [140,164]
                String: "workflow_dispatch" [140,159]
                NULL [160,164]
    FIELD [166,9736]
        String: "jobs" [166,172]
        OBJECT [173,9736]
            FIELD [174,420]
                String: "pre-commit" [174,186]
                OBJECT [187,420]
                    FIELD [188,213]
                        String: "runs-on" [188,197]
                        STRING [198,213]
                            String: "ubuntu-latest" [198,213]
                    FIELD [214,419]
                        String: "steps" [214,221]
                        ARRAY [222,419]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v2" [231,252]
                            OBJECT [254,288]
                                FIELD [255,287]
                                    String: "uses" [255,261]
                                    STRING [262,287]
                                        String: "actions/setup-python@v2" [262,287]
                            OBJECT [289,321]
                                FIELD [290,320]
                                    String: "run" [290,295]
                                    STRING [296,320]
                                        String: "pip install pre-commit" [296,320]
                            OBJECT [322,352]
                                FIELD [323,351]
                                    String: "run" [323,328]
                                    STRING [329,351]
                                        String: "pre-commit --version" [329,351]
                            OBJECT [353,381]
                                FIELD [354,380]
                                    String: "run" [354,359]
                                    STRING [360,380]
                                        String: "pre-commit install" [360,380]
                            OBJECT [382,418]
                                FIELD [383,417]
                                    String: "run" [383,388]
                                    STRING [389,417]
                                        String: "pre-commit run --all-files" [389,417]
            FIELD [421,807]
                String: "pretest" [421,430]
                OBJECT [431,807]
                    FIELD [432,457]
                        String: "runs-on" [432,441]
                        STRING [442,457]
                            String: "ubuntu-latest" [442,457]
                    FIELD [458,493]
                        String: "strategy" [458,468]
                        OBJECT [469,493]
                            FIELD [470,492]
                                String: "matrix" [470,478]
                                OBJECT [479,492]
                                    FIELD [480,491]
                                        String: "toxenv" [480,488]
                                        ARRAY [489,491]
                    FIELD [494,806]
                        String: "steps" [494,501]
                        ARRAY [502,806]
                            OBJECT [503,533]
                                FIELD [504,532]
                                    String: "uses" [504,510]
                                    STRING [511,532]
                                        String: "actions/checkout@v2" [511,532]
                            OBJECT [534,625]
                                FIELD [535,561]
                                    String: "name" [535,541]
                                    STRING [542,561]
                                        String: "Set up Python 3.9" [542,561]
                                FIELD [562,594]
                                    String: "uses" [562,568]
                                    STRING [569,594]
                                        String: "actions/setup-python@v2" [569,594]
                                FIELD [595,624]
                                    String: "with" [595,601]
                                    OBJECT [602,624]
                                        FIELD [603,623]
                                            String: "python-version" [603,619]
                                            NUMBER [620,623]
                                                Number: 3.9 [620,623]
                            OBJECT [626,735]
                                FIELD [627,656]
                                    String: "name" [627,633]
                                    STRING [634,656]
                                        String: "Install dependencies" [634,656]
                                FIELD [657,734]
                                    String: "run" [657,662]
                                    STRING [663,734]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [663,734]
                            OBJECT [736,805]
                                FIELD [737,768]
                                    String: "name" [737,743]
                                    STRING [744,768]
                                        String: "Run pre-tests with Tox" [744,768]
                                FIELD [769,804]
                                    String: "run" [769,774]
                                    STRING [775,804]
                                        String: "tox -e ${{ matrix.toxenv }}" [775,804]
            FIELD [808,1775]
                String: "test-dashboard-build" [808,830]
                OBJECT [831,1775]
                    FIELD [832,849]
                        String: "needs" [832,839]
                        STRING [840,849]
                            String: "pretest" [840,849]
                    FIELD [850,875]
                        String: "runs-on" [850,859]
                        STRING [860,875]
                            String: "ubuntu-latest" [860,875]
                    FIELD [876,1774]
                        String: "steps" [876,883]
                        ARRAY [884,1774]
                            OBJECT [885,915]
                                FIELD [886,914]
                                    String: "uses" [886,892]
                                    STRING [893,914]
                                        String: "actions/checkout@v2" [893,914]
                            OBJECT [916,1023]
                                FIELD [917,964]
                                    String: "name" [917,923]
                                    STRING [924,964]
                                        String: "Use Node.js ${{ matrix.node-version }}" [924,964]
                                FIELD [965,995]
                                    String: "uses" [965,971]
                                    STRING [972,995]
                                        String: "actions/setup-node@v2" [972,995]
                                FIELD [996,1022]
                                    String: "with" [996,1002]
                                    OBJECT [1003,1022]
                                        FIELD [1004,1021]
                                            String: "node-version" [1004,1018]
                                            NUMBER [1019,1021]
                                                Number: 16 [1019,1021]
                            OBJECT [1024,1138]
                                FIELD [1025,1051]
                                    String: "name" [1025,1031]
                                    STRING [1032,1051]
                                        String: "Compile Dashboard" [1032,1051]
                                FIELD [1052,1137]
                                    String: "run" [1052,1057]
                                    STRING [1058,1137]
                                        String: "cd dashboard/src\nyarn\nyarn build\nrm -rf ../build\nmv build ..\ncd ../../\n" [1058,1137]
                            OBJECT [1139,1230]
                                FIELD [1140,1166]
                                    String: "name" [1140,1146]
                                    STRING [1147,1166]
                                        String: "Set up Python 3.9" [1147,1166]
                                FIELD [1167,1199]
                                    String: "uses" [1167,1173]
                                    STRING [1174,1199]
                                        String: "actions/setup-python@v2" [1174,1199]
                                FIELD [1200,1229]
                                    String: "with" [1200,1206]
                                    OBJECT [1207,1229]
