OBJECT [0,2474]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pnnx" [8,14]
    FIELD [15,249]
        String: "on" [15,19]
        OBJECT [20,249]
            FIELD [21,130]
                String: "push" [21,27]
                OBJECT [28,130]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
                    FIELD [51,129]
                        String: "paths" [51,58]
                        ARRAY [59,129]
                            STRING [60,88]
                                String: ".github/workflows/pnnx.yml" [60,88]
                            STRING [89,104]
                                String: "tools/pnnx/**" [89,104]
                            STRING [105,128]
                                String: "!tools/pnnx/README.md" [105,128]
            FIELD [131,248]
                String: "pull_request" [131,145]
                OBJECT [146,248]
                    FIELD [147,168]
                        String: "branches" [147,157]
                        ARRAY [158,168]
                            STRING [159,167]
                                String: "master" [159,167]
                    FIELD [169,247]
                        String: "paths" [169,176]
                        ARRAY [177,247]
                            STRING [178,206]
                                String: ".github/workflows/pnnx.yml" [178,206]
                            STRING [207,222]
                                String: "tools/pnnx/**" [207,222]
                            STRING [223,246]
                                String: "!tools/pnnx/README.md" [223,246]
    FIELD [250,324]
        String: "concurrency" [250,263]
        OBJECT [264,324]
            FIELD [265,297]
                String: "group" [265,272]
                STRING [273,297]
                    String: "pnnx-${{ github.ref }}" [273,297]
            FIELD [298,323]
                String: "cancel-in-progress" [298,318]
                TRUE [319,323]
    FIELD [325,2473]
        String: "jobs" [325,331]
        OBJECT [332,2473]
            FIELD [333,2472]
                String: "ubuntu" [333,341]
                OBJECT [342,2472]
                    FIELD [343,367]
                        String: "runs-on" [343,352]
                        STRING [353,367]
                            String: "ubuntu-20.04" [353,367]
                    FIELD [368,650]
                        String: "strategy" [368,378]
                        OBJECT [379,650]
                            FIELD [380,397]
                                String: "fail-fast" [380,391]
                                FALSE [392,397]
                            FIELD [398,649]
                                String: "matrix" [398,406]
                                OBJECT [407,649]
                                    FIELD [408,648]
                                        String: "include" [408,417]
                                        ARRAY [418,648]
                                            OBJECT [419,474]
                                                FIELD [420,443]
                                                    String: "torch-version" [420,435]
                                                    STRING [436,443]
                                                        String: "1.8.1" [436,443]
                                                FIELD [444,473]
                                                    String: "torchvision-version" [444,465]
                                                    STRING [466,473]
                                                        String: "0.9.1" [466,473]
                                            OBJECT [475,531]
                                                FIELD [476,499]
                                                    String: "torch-version" [476,491]
                                                    STRING [492,499]
                                                        String: "1.9.1" [492,499]
                                                FIELD [500,530]
                                                    String: "torchvision-version" [500,521]
                                                    STRING [522,530]
                                                        String: "0.10.1" [522,530]
                                            OBJECT [532,589]
                                                FIELD [533,557]
                                                    String: "torch-version" [533,548]
                                                    STRING [549,557]
                                                        String: "1.10.0" [549,557]
                                                FIELD [558,588]
                                                    String: "torchvision-version" [558,579]
                                                    STRING [580,588]
                                                        String: "0.11.1" [580,588]
                                            OBJECT [590,647]
                                                FIELD [591,615]
                                                    String: "torch-version" [591,606]
                                                    STRING [607,615]
                                                        String: "1.11.0" [607,615]
                                                FIELD [616,646]
                                                    String: "torchvision-version" [616,637]
                                                    STRING [638,646]
                                                        String: "0.12.0" [638,646]
                    FIELD [651,2471]
                        String: "steps" [651,658]
                        ARRAY [659,2471]
                            OBJECT [660,717]
                                FIELD [661,689]
                                    String: "uses" [661,667]
                                    STRING [668,689]
                                        String: "actions/checkout@v3" [668,689]
                                FIELD [690,716]
                                    String: "with" [690,696]
                                    OBJECT [697,716]
                                        FIELD [698,715]
                                            String: "submodules" [698,710]
                                            TRUE [711,715]
                            OBJECT [718,936]
                                FIELD [719,769]
                                    String: "name" [719,725]
                                    STRING [726,769]
                                        String: "setup pytorch-${{ matrix.torch-version }}" [726,769]
                                FIELD [770,935]
                                    String: "run" [770,775]
                                    STRING [776,935]
                                        String: "pip install torch==${{ matrix.torch-version }}+cpu torchvision==${{ matrix.torchvision-version }}+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [776,935]
                            OBJECT [937,1203]
                                FIELD [938,998]
                                    String: "name" [938,944]
                                    STRING [945,998]
                                        String: "cache-torchvision-${{ matrix.torchvision-version }}" [945,998]
                                FIELD [999,1023]
                                    String: "id" [999,1003]
                                    STRING [1004,1023]
                                        String: "cache-torchvision" [1004,1023]
                                FIELD [1024,1053]
                                    String: "uses" [1024,1030]
                                    STRING [1031,1053]
                                        String: "actions/cache@v2.1.7" [1031,1053]
                                FIELD [1054,1202]
                                    String: "with" [1054,1060]
                                    OBJECT [1061,1202]
                                        FIELD [1062,1124]
                                            String: "path" [1062,1068]
                                            STRING [1069,1124]
                                                String: "torchvision-${{ matrix.torchvision-version }}-install" [1069,1124]
                                        FIELD [1125,1201]
                                            String: "key" [1125,1130]
                                            STRING [1131,1201]
                                                String: "torchvision-${{ matrix.torchvision-version }}-linux-install-20211228" [1131,1201]
                            OBJECT [1204,1455]
                                FIELD [1205,1268]
                                    String: "name" [1205,1211]
                                    STRING [1212,1268]
                                        String: "checkout-torchvision-${{ matrix.torchvision-version }}" [1212,1268]
                                FIELD [1269,1327]
                                    String: "if" [1269,1273]
                                    STRING [1274,1327]
                                        String: "steps.cache-torchvision.outputs.cache-hit != 'true'" [1274,1327]
                                FIELD [1328,1356]
                                    String: "uses" [1328,1334]
                                    STRING [1335,1356]
                                        String: "actions/checkout@v3" [1335,1356]
                                FIELD [1357,1454]
                                    String: "with" [1357,1363]
                                    OBJECT [1364,1454]
                                        FIELD [1365,1394]
                                            String: "repository" [1365,1377]
                                            STRING [1378,1394]
                                                String: "pytorch/vision" [1378,1394]
                                        FIELD [1395,1410]
                                            String: "path" [1395,1401]
                                            STRING [1402,1410]
                                                String: "vision" [1402,1410]
                                        FIELD [1411,1453]
                                            String: "ref" [1411,1416]
                                            STRING [1417,1453]
                                                String: "v${{ matrix.torchvision-version }}" [1417,1453]
                            OBJECT [1456,1882]
                                FIELD [1457,1511]
                                    String: "name" [1457,1463]
                                    STRING [1464,1511]
                                        String: "torchvision-${{ matrix.torchvision-version }}" [1464,1511]
                                FIELD [1512,1570]
                                    String: "if" [1512,1516]
                                    STRING [1517,1570]
                                        String: "steps.cache-torchvision.outputs.cache-hit != 'true'" [1517,1570]
                                FIELD [1571,1881]
                                    String: "run" [1571,1576]
                                    STRING [1577,1881]
                                        String: "cd vision\nmkdir -p build; cd build\ncmake -DCMAKE_INSTALL_PREFIX=$GITHUB_WORKSPACE/torchvision-${{ matrix.torchvision-version }}-install -DTorch_DIR=$HOME/.local/lib/python3.8/site-packages/torch/share/cmake/Torch -DCMAKE_BUILD_TYPE=Release ..\ncmake --build . -j 2\ncmake --build . --target install\n" [1577,1881]
                            OBJECT [1883,2165]
                                FIELD [1884,1903]
                                    String: "name" [1884,1890]
                                    STRING [1891,1903]
                                        String: "build-ncnn" [1891,1903]
                                FIELD [1904,2164]
                                    String: "run" [1904,1909]
                                    STRING [1910,2164]
                                        String: "python -m pip install --upgrade pip\npip install pytest setuptools wheel twine\nmkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DNCNN_PYTHON=ON -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF ..\ncmake --build . -j 2\ncd ..\npip install .\n" [1910,2164]
                            OBJECT [2166,2393]
                                FIELD [2167,2186]
                                    String: "name" [2167,2173]
                                    STRING [2174,2186]
                                        String: "build-pnnx" [2174,2186]
                                FIELD [2187,2392]
                                    String: "run" [2187,2192]
                                    STRING [2193,2392]
                                        String: "cd tools/pnnx\nmkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DTorchVision_INSTALL_DIR=$GITHUB_WORKSPACE/torchvision-${{ matrix.torchvision-version }}-install ..\ncmake --build . -j 2\n" [2193,2392]
                            OBJECT [2394,2470]
                                FIELD [2395,2408]
                                    String: "name" [2395,2401]
                                    STRING [2402,2408]
                                        String: "test" [2402,2408]
                                FIELD [2409,2469]
                                    String: "run" [2409,2414]
                                    STRING [2415,2469]
                                        String: "cd tools/pnnx\ncd build && ctest --output-on-failure" [2415,2469]
