OBJECT [0,2683]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,75]
        String: "env" [45,50]
        OBJECT [51,75]
            FIELD [52,74]
                String: "BUILD_TYPE" [52,64]
                STRING [65,74]
                    String: "Release" [65,74]
    FIELD [76,2682]
        String: "jobs" [76,82]
        OBJECT [83,2682]
            FIELD [84,2681]
                String: "build" [84,91]
                OBJECT [92,2681]
                    FIELD [93,121]
                        String: "runs-on" [93,102]
                        STRING [103,121]
                            String: "${{ matrix.os }}" [103,121]
                    FIELD [122,167]
                        String: "strategy" [122,132]
                        OBJECT [133,167]
                            FIELD [134,166]
                                String: "matrix" [134,142]
                                OBJECT [143,166]
                                    FIELD [144,165]
                                        String: "os" [144,148]
                                        ARRAY [149,165]
                                            STRING [150,164]
                                                String: "ubuntu-18.04" [150,164]
                    FIELD [168,2680]
                        String: "steps" [168,175]
                        ARRAY [176,2680]
                            OBJECT [177,207]
                                FIELD [178,206]
                                    String: "uses" [178,184]
                                    STRING [185,206]
                                        String: "actions/checkout@v2" [185,206]
                            OBJECT [208,298]
                                FIELD [209,230]
                                    String: "name" [209,215]
                                    STRING [216,230]
                                        String: "Setup Python" [216,230]
                                FIELD [231,267]
                                    String: "uses" [231,237]
                                    STRING [238,267]
                                        String: "actions/setup-python@v2.2.1" [238,267]
                                FIELD [268,297]
                                    String: "with" [268,274]
                                    OBJECT [275,297]
                                        FIELD [276,296]
                                            String: "python-version" [276,292]
                                            NUMBER [293,296]
                                                Number: 3.7 [293,296]
                            OBJECT [299,531]
                                FIELD [300,332]
                                    String: "name" [300,306]
                                    STRING [307,332]
                                        String: "Install Python Packages" [307,332]
                                FIELD [333,347]
                                    String: "shell" [333,340]
                                    STRING [341,347]
                                        String: "bash" [341,347]
                                FIELD [348,530]
                                    String: "run" [348,353]
                                    STRING [354,530]
                                        String: "pip install conan tensorflow==2.4.1 matplotlib pillow onnxruntime\npip install torch==1.4.0+cpu torchvision==0.5.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [354,530]
                            OBJECT [532,713]
                                FIELD [533,557]
                                    String: "name" [533,539]
                                    STRING [540,557]
                                        String: "Configure Conan" [540,557]
                                FIELD [558,585]
                                    String: "if" [558,562]
                                    STRING [563,585]
                                        String: "runner.os == 'Linux'" [563,585]
                                FIELD [586,600]
                                    String: "shell" [586,593]
                                    STRING [594,600]
                                        String: "bash" [594,600]
                                FIELD [601,712]
                                    String: "run" [601,606]
                                    STRING [607,712]
                                        String: "conan profile new default --detect\nconan profile update settings.compiler.libcxx=libstdc++11 default\n" [607,712]
                            OBJECT [714,809]
                                FIELD [715,748]
                                    String: "name" [715,721]
                                    STRING [722,748]
                                        String: "Create Build Environment" [722,748]
                                FIELD [749,808]
                                    String: "run" [749,754]
                                    STRING [755,808]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [755,808]
                            OBJECT [810,1001]
                                FIELD [811,835]
                                    String: "name" [811,817]
                                    STRING [818,835]
                                        String: "Configure CMake" [818,835]
                                FIELD [836,872]
                                    String: "env" [836,841]
                                    OBJECT [842,872]
                                        FIELD [843,856]
                                            String: "CC" [843,847]
                                            STRING [848,856]
                                                String: "gcc-10" [848,856]
                                        FIELD [857,871]
                                            String: "CXX" [857,862]
                                            STRING [863,871]
                                                String: "g++-10" [863,871]
                                FIELD [873,887]
                                    String: "shell" [873,880]
                                    STRING [881,887]
                                        String: "bash" [881,887]
                                FIELD [888,937]
                                    String: "working-directory" [888,907]
                                    STRING [908,937]
                                        String: "${{github.workspace}}/build" [908,937]
                                FIELD [938,1000]
                                    String: "run" [938,943]
                                    STRING [944,1000]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE" [944,1000]
                            OBJECT [1002,1128]
                                FIELD [1003,1017]
                                    String: "name" [1003,1009]
                                    STRING [1010,1017]
                                        String: "Build" [1010,1017]
                                FIELD [1018,1067]
                                    String: "working-directory" [1018,1037]
                                    STRING [1038,1067]
                                        String: "${{github.workspace}}/build" [1038,1067]
                                FIELD [1068,1082]
                                    String: "shell" [1068,1075]
                                    STRING [1076,1082]
                                        String: "bash" [1076,1082]
                                FIELD [1083,1127]
                                    String: "run" [1083,1088]
                                    STRING [1089,1127]
                                        String: "cmake --build . --config $BUILD_TYPE" [1089,1127]
                            OBJECT [1129,1258]
                                FIELD [1130,1146]
                                    String: "name" [1130,1136]
                                    STRING [1137,1146]
                                        String: "Install" [1137,1146]
                                FIELD [1147,1196]
                                    String: "working-directory" [1147,1166]
                                    STRING [1167,1196]
                                        String: "${{github.workspace}}/build" [1167,1196]
                                FIELD [1197,1211]
                                    String: "shell" [1197,1204]
                                    STRING [1205,1211]
                                        String: "bash" [1205,1211]
                                FIELD [1212,1257]
                                    String: "run" [1212,1217]
                                    STRING [1218,1257]
                                        String: "cmake --install . --prefix ../install" [1218,1257]
                            OBJECT [1259,1401]
                                FIELD [1260,1292]
                                    String: "name" [1260,1266]
                                    STRING [1267,1292]
                                        String: "Create Test Environment" [1267,1292]
                                FIELD [1293,1336]
                                    String: "working-directory" [1293,1312]
                                    STRING [1313,1336]
                                        String: "${{github.workspace}}" [1313,1336]
                                FIELD [1337,1351]
                                    String: "shell" [1337,1344]
                                    STRING [1345,1351]
                                        String: "bash" [1345,1351]
                                FIELD [1352,1400]
                                    String: "run" [1352,1357]
                                    STRING [1358,1400]
