OBJECT [0,3776]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "linux-x64-cpu-gcc" [8,27]
    FIELD [28,532]
        String: "on" [28,32]
        OBJECT [33,532]
            FIELD [34,278]
                String: "push" [34,40]
                OBJECT [41,278]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
                    FIELD [64,277]
                        String: "paths" [64,71]
                        ARRAY [72,277]
                            STRING [73,114]
                                String: ".github/workflows/linux-x64-cpu-gcc.yml" [73,114]
                            STRING [115,154]
                                String: "toolchains/host-c.gcc.toolchain.cmake" [115,154]
                            STRING [155,171]
                                String: "CMakeLists.txt" [155,171]
                            STRING [172,182]
                                String: "cmake/**" [172,182]
                            STRING [183,190]
                                String: "src/*" [183,190]
                            STRING [191,204]
                                String: "src/layer/*" [191,204]
                            STRING [205,223]
                                String: "src/layer/x86/**" [205,223]
                            STRING [224,234]
                                String: "tests/**" [224,234]
                            STRING [235,245]
                                String: "tools/**" [235,245]
                            STRING [246,262]
                                String: "!tools/pnnx/**" [246,262]
                            STRING [263,276]
                                String: "examples/**" [263,276]
            FIELD [279,531]
                String: "pull_request" [279,293]
                OBJECT [294,531]
                    FIELD [295,316]
                        String: "branches" [295,305]
                        ARRAY [306,316]
                            STRING [307,315]
                                String: "master" [307,315]
                    FIELD [317,530]
                        String: "paths" [317,324]
                        ARRAY [325,530]
                            STRING [326,367]
                                String: ".github/workflows/linux-x64-cpu-gcc.yml" [326,367]
                            STRING [368,407]
                                String: "toolchains/host-c.gcc.toolchain.cmake" [368,407]
                            STRING [408,424]
                                String: "CMakeLists.txt" [408,424]
                            STRING [425,435]
                                String: "cmake/**" [425,435]
                            STRING [436,443]
                                String: "src/*" [436,443]
                            STRING [444,457]
                                String: "src/layer/*" [444,457]
                            STRING [458,476]
                                String: "src/layer/x86/**" [458,476]
                            STRING [477,487]
                                String: "tests/**" [477,487]
                            STRING [488,498]
                                String: "tools/**" [488,498]
                            STRING [499,515]
                                String: "!tools/pnnx/**" [499,515]
                            STRING [516,529]
                                String: "examples/**" [516,529]
    FIELD [533,620]
        String: "concurrency" [533,546]
        OBJECT [547,620]
            FIELD [548,593]
                String: "group" [548,555]
                STRING [556,593]
                    String: "linux-x64-cpu-gcc-${{ github.ref }}" [556,593]
            FIELD [594,619]
                String: "cancel-in-progress" [594,614]
                TRUE [615,619]
    FIELD [621,654]
        String: "permissions" [621,634]
        OBJECT [635,654]
            FIELD [636,653]
                String: "contents" [636,646]
                STRING [647,653]
                    String: "read" [647,653]
    FIELD [655,3775]
        String: "jobs" [655,661]
        OBJECT [662,3775]
            FIELD [663,2146]
                String: "linux-gcc" [663,674]
                OBJECT [675,2146]
                    FIELD [676,700]
                        String: "runs-on" [676,685]
                        STRING [686,700]
                            String: "ubuntu-18.04" [686,700]
                    FIELD [701,2145]
                        String: "steps" [701,708]
                        ARRAY [709,2145]
                            OBJECT [710,740]
                                FIELD [711,739]
                                    String: "uses" [711,717]
                                    STRING [718,739]
                                        String: "actions/checkout@v3" [718,739]
                            OBJECT [741,786]
                                FIELD [742,757]
                                    String: "name" [742,748]
                                    STRING [749,757]
                                        String: "update" [749,757]
                                FIELD [758,785]
                                    String: "run" [758,763]
                                    STRING [764,785]
                                        String: "sudo apt-get update" [764,785]
                            OBJECT [787,883]
                                FIELD [788,805]
                                    String: "name" [788,794]
                                    STRING [795,805]
                                        String: "protobuf" [795,805]
                                FIELD [806,882]
                                    String: "run" [806,811]
                                    STRING [812,882]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [812,882]
                            OBJECT [884,1034]
                                FIELD [885,904]
                                    String: "name" [885,891]
                                    STRING [892,904]
                                        String: "build-sse2" [892,904]
                                FIELD [905,1033]
                                    String: "run" [905,910]
                                    STRING [911,1033]
                                        String: "mkdir build-sse2 && cd build-sse2\ncmake -DNCNN_AVX=OFF -DNCNN_AVX2=OFF -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [911,1033]
                            OBJECT [1035,1111]
                                FIELD [1036,1054]
                                    String: "name" [1036,1042]
                                    STRING [1043,1054]
                                        String: "test-sse2" [1043,1054]
                                FIELD [1055,1110]
                                    String: "run" [1055,1060]
                                    STRING [1061,1110]
                                        String: "cd build-sse2 && ctest --output-on-failure -j 2" [1061,1110]
                            OBJECT [1112,1251]
                                FIELD [1113,1134]
                                    String: "name" [1113,1119]
                                    STRING [1120,1134]
                                        String: "build-shared" [1120,1134]
                                FIELD [1135,1250]
                                    String: "run" [1135,1140]
                                    STRING [1141,1250]
                                        String: "mkdir build-shared && cd build-shared\ncmake -DNCNN_AVX2=ON -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j 2\n" [1141,1250]
                            OBJECT [1252,1386]
                                FIELD [1253,1272]
                                    String: "name" [1253,1259]
                                    STRING [1260,1272]
                                        String: "build-avx2" [1260,1272]
                                FIELD [1273,1385]
                                    String: "run" [1273,1278]
                                    STRING [1279,1385]
                                        String: "mkdir build-avx2 && cd build-avx2\ncmake -DNCNN_AVX2=ON -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1279,1385]
                            OBJECT [1387,1463]
                                FIELD [1388,1406]
                                    String: "name" [1388,1394]
                                    STRING [1395,1406]
                                        String: "test-avx2" [1395,1406]
                                FIELD [1407,1462]
                                    String: "run" [1407,1412]
                                    STRING [1413,1462]
                                        String: "cd build-avx2 && ctest --output-on-failure -j 2" [1413,1462]
                            OBJECT [1464,1610]
                                FIELD [1465,1483]
                                    String: "name" [1465,1471]
                                    STRING [1472,1483]
                                        String: "build-avx" [1472,1483]
                                FIELD [1484,1609]
                                    String: "run" [1484,1489]
                                    STRING [1490,1609]
                                        String: "mkdir build-avx && cd build-avx\ncmake -DNCNN_AVX2=OFF -DNCNN_AVX=ON -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1490,1609]
                            OBJECT [1611,1685]
                                FIELD [1612,1629]
                                    String: "name" [1612,1618]
                                    STRING [1619,1629]
                                        String: "test-avx" [1619,1629]
                                FIELD [1630,1684]
                                    String: "run" [1630,1635]
                                    STRING [1636,1684]
                                        String: "cd build-avx && ctest --output-on-failure -j 2" [1636,1684]
                            OBJECT [1686,1840]
                                FIELD [1687,1708]
                                    String: "name" [1687,1693]
                                    STRING [1694,1708]
                                        String: "build-avx1-2" [1694,1708]
                                FIELD [1709,1839]
                                    String: "run" [1709,1714]
                                    STRING [1715,1839]
                                        String: "mkdir build-avx1-2 && cd build-avx1-2\ncmake -DNCNN_AVX2=ON -DNCNN_AVX=ON -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 2\n" [1715,1839]
                            OBJECT [1841,1921]
                                FIELD [1842,1862]
                                    String: "name" [1842,1848]
                                    STRING [1849,1862]
                                        String: "test-avx1-2" [1849,1862]
                                FIELD [1863,1920]
                                    String: "run" [1863,1868]
                                    STRING [1869,1920]
                                        String: "cd build-avx1-2 && ctest --output-on-failure -j 2" [1869,1920]
                            OBJECT [1922,2063]
                                FIELD [1923,1944]
                                    String: "name" [1923,1929]
                                    STRING [1930,1944]
