OBJECT [0,3907]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "MacRelease" [8,20]
    FIELD [21,172]
        String: "on" [21,25]
        OBJECT [26,172]
            FIELD [27,64]
                String: "schedule" [27,37]
                ARRAY [38,64]
                    OBJECT [39,63]
                        FIELD [40,62]
                            String: "cron" [40,46]
                            STRING [47,62]
                                String: "00 00 * * MON" [47,62]
            FIELD [65,101]
                String: "push" [65,71]
                OBJECT [72,101]
                    FIELD [73,100]
                        String: "branches" [73,83]
                        ARRAY [84,100]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,99]
                                String: "rel-*" [92,99]
            FIELD [102,146]
                String: "pull_request" [102,116]
                OBJECT [117,146]
                    FIELD [118,145]
                        String: "branches" [118,128]
                        ARRAY [129,145]
                            STRING [130,136]
                                String: "main" [130,136]
                            STRING [137,144]
                                String: "rel-*" [137,144]
            FIELD [147,171]
                String: "workflow_dispatch" [147,166]
                NULL [167,171]
    FIELD [173,213]
        String: "env" [173,178]
        OBJECT [179,213]
            FIELD [180,212]
                String: "MACOSX_DEPLOYMENT_TARGET" [180,206]
                NUMBER [207,212]
                    Number: 10.12 [207,212]
    FIELD [214,3906]
        String: "jobs" [214,220]
        OBJECT [221,3906]
            FIELD [222,3905]
                String: "build" [222,229]
                OBJECT [230,3905]
                    FIELD [231,386]
                        String: "if" [231,235]
                        STRING [236,386]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [236,386]
                    FIELD [387,411]
                        String: "runs-on" [387,396]
                        STRING [397,411]
                            String: "macos-latest" [397,411]
                    FIELD [412,502]
                        String: "strategy" [412,422]
                        OBJECT [423,502]
                            FIELD [424,501]
                                String: "matrix" [424,432]
                                OBJECT [433,501]
                                    FIELD [434,477]
                                        String: "python-version" [434,450]
                                        ARRAY [451,477]
                                            STRING [452,457]
                                                String: "3.7" [452,457]
                                            STRING [458,463]
                                                String: "3.8" [458,463]
                                            STRING [464,469]
                                                String: "3.9" [464,469]
                                            STRING [470,476]
                                                String: "3.10" [470,476]
                                    FIELD [478,500]
                                        String: "architecture" [478,492]
                                        ARRAY [493,500]
                                            STRING [494,499]
                                                String: "x64" [494,499]
                    FIELD [503,3904]
                        String: "steps" [503,510]
                        ARRAY [511,3904]
                            OBJECT [512,542]
                                FIELD [513,541]
                                    String: "uses" [513,519]
                                    STRING [520,541]
                                        String: "actions/checkout@v2" [520,541]
                            OBJECT [543,829]
                                FIELD [544,572]
                                    String: "name" [544,550]
                                    STRING [551,572]
                                        String: "Checkout submodules" [551,572]
                                FIELD [573,587]
                                    String: "shell" [573,580]
                                    STRING [581,587]
                                        String: "bash" [581,587]
                                FIELD [588,828]
                                    String: "run" [588,593]
                                    STRING [594,828]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [594,828]
                            OBJECT [830,1017]
                                FIELD [831,882]
                                    String: "name" [831,837]
                                    STRING [838,882]
                                        String: "Set up Python ${{ matrix.python-version }}" [838,882]
                                FIELD [883,915]
                                    String: "uses" [883,889]
                                    STRING [890,915]
                                        String: "actions/setup-python@v4" [890,915]
                                FIELD [916,1016]
                                    String: "with" [916,922]
                                    OBJECT [923,1016]
                                        FIELD [924,971]
                                            String: "python-version" [924,940]
                                            STRING [941,971]
                                                String: "${{ matrix.python-version }}" [941,971]
                                        FIELD [972,1015]
                                            String: "architecture" [972,986]
                                            STRING [987,1015]
                                                String: "${{ matrix.architecture }}" [987,1015]
                            OBJECT [1018,1159]
                                FIELD [1019,1055]
                                    String: "name" [1019,1025]
                                    STRING [1026,1055]
                                        String: "Install Python dependencies" [1026,1055]
                                FIELD [1056,1158]
                                    String: "run" [1056,1061]
                                    STRING [1062,1158]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -q -r requirements-release.txt\n" [1062,1158]
                            OBJECT [1160,1901]
                                FIELD [1161,1193]
                                    String: "name" [1161,1167]
                                    STRING [1168,1193]
                                        String: "Build wheel and install" [1168,1193]
                                FIELD [1194,1242]
                                    String: "env" [1194,1199]
                                    OBJECT [1200,1242]
                                        FIELD [1201,1213]
                                            String: "CC" [1201,1205]
                                            STRING [1206,1213]
                                                String: "clang" [1206,1213]
                                        FIELD [1214,1229]
                                            String: "CXX" [1214,1219]
                                            STRING [1220,1229]
                                                String: "clang++" [1220,1229]
                                        FIELD [1230,1241]
                                            String: "ONNX_ML" [1230,1239]
                                            NUMBER [1240,1241]
                                                Number: 1 [1240,1241]
                                FIELD [1243,1900]
                                    String: "run" [1243,1248]
                                    STRING [1249,1900]
                                        String: "# Install protobuf from source\nexport NUM_CORES=`sysctl -n hw.logicalcpu`\nsource workflow_scripts/protobuf/build_protobuf_unix.sh $NUM_CORES $(pwd)/protobuf/protobuf_install\nexport CMAKE_ARGS=\"-DONNX_USE_LITE_PROTO=ON\"\n# Currently GitHub Action agent is using macos-11, use -p to force change the final MACOSX_DEPLOYMENT_TARGET\n# Change -p if MACOSX_DEPLOYMENT_TARGET is different\nif [ '${{ github.event_name }}' == 'schedule' ]; then\n  python setup.py bdist_wheel -p macosx_10_12_x86_64 --weekly_build\nelse\n  python setup.py bdist_wheel -p macosx_10_12_x86_64\nfi\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\n" [1249,1900]
                            OBJECT [1902,1954]
                                FIELD [1903,1936]
                                    String: "name" [1903,1909]
                                    STRING [1910,1936]
                                        String: "Test the installed wheel" [1910,1936]
                                FIELD [1937,1953]
                                    String: "run" [1937,1942]
                                    STRING [1943,1953]
                                        String: "pytest\n" [1943,1953]
                            OBJECT [1955,2031]
                                FIELD [1956,1991]
                                    String: "uses" [1956,1962]
                                    STRING [1963,1991]
                                        String: "actions/upload-artifact@v1" [1963,1991]
                                FIELD [1992,2030]
                                    String: "with" [1992,1998]
                                    OBJECT [1999,2030]
                                        FIELD [2000,2015]
                                            String: "name" [2000,2006]
                                            STRING [2007,2015]
                                                String: "wheels" [2007,2015]
                                        FIELD [2016,2029]
                                            String: "path" [2016,2022]
                                            STRING [2023,2029]
                                                String: "dist" [2023,2029]
                            OBJECT [2032,2276]
                                FIELD [2033,2073]
                                    String: "name" [2033,2039]
                                    STRING [2040,2073]
                                        String: "Upload wheel to TestPyPI weekly" [2040,2073]
                                FIELD [2074,2112]
                                    String: "if" [2074,2078]
                                    STRING [2079,2112]
                                        String: "github.event_name == 'schedule'" [2079,2112]
                                FIELD [2113,2275]
                                    String: "run" [2113,2118]
                                    STRING [2119,2275]
                                        String: "twine upload --verbose dist/*.whl --repository-url https://test.pypi.org/legacy/ -u ${{ secrets.TESTPYPI_USERNAME }} -p ${{ secrets.TESTPYPI_PASSWORD }}\n" [2119,2275]
                            OBJECT [2277,2503]
                                FIELD [2278,2320]
                                    String: "name" [2278,2284]
                                    STRING [2285,2320]
                                        String: "Verify ONNX with the latest numpy" [2285,2320]
                                FIELD [2321,2343]
                                    String: "if" [2321,2325]
                                    STRING [2326,2343]
                                        String: "${{ always() }}" [2326,2343]
                                FIELD [2344,2502]
                                    String: "run" [2344,2349]
                                    STRING [2350,2502]
                                        String: "python -m pip uninstall -y numpy onnx && python -m pip install numpy\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\npytest\n" [2350,2502]
                            OBJECT [2504,2739]
                                FIELD [2505,2550]
                                    String: "name" [2505,2511]
                                    STRING [2512,2550]
                                        String: "Verify ONNX with the latest protobuf" [2512,2550]
                                FIELD [2551,2573]
                                    String: "if" [2551,2555]
                                    STRING [2556,2573]
                                        String: "${{ always() }}" [2556,2573]
                                FIELD [2574,2738]
                                    String: "run" [2574,2579]
                                    STRING [2580,2738]
                                        String: "python -m pip uninstall -y protobuf onnx && python -m pip install protobuf\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\npytest\n" [2580,2738]
                            OBJECT [2740,3018]
                                FIELD [2741,2821]
                                    String: "name" [2741,2747]
                                    STRING [2748,2821]
                                        String: "Verify ONNX with the minimum supported protobuf (from requirements.txt)" [2748,2821]
                                FIELD [2822,2844]
                                    String: "if" [2822,2826]
                                    STRING [2827,2844]
                                        String: "${{ always() }}" [2827,2844]
                                FIELD [2845,3017]
                                    String: "run" [2845,2850]
                                    STRING [2851,3017]
                                        String: "python -m pip uninstall -y protobuf onnx && python -m pip install protobuf==3.12.2\nfor file in dist/*.whl; do python -m pip install --upgrade $file; done\npytest\n" [2851,3017]
                            OBJECT [3019,3154]
                                FIELD [3020,3071]
                                    String: "name" [3020,3026]
                                    STRING [3027,3071]
                                        String: "Verify ONNX with ONNX Runtime PyPI package" [3027,3071]
                                FIELD [3072,3153]
                                    String: "run" [3072,3077]
                                    STRING [3078,3153]
                                        String: "python -m pip install -q onnxruntime\npython onnx/test/test_with_ort.py\n" [3078,3153]
                            OBJECT [3155,3549]
                                FIELD [3156,3220]
                                    String: "name" [3156,3162]
                                    STRING [3163,3220]
                                        String: "Build and upload source distribution to TestPyPI weekly" [3163,3220]
                                FIELD [3221,3293]
                                    String: "if" [3221,3225]
                                    STRING [3226,3293]
                                        String: "github.event_name == 'schedule' && matrix.python-version == '3.9'" [3226,3293]
                                FIELD [3294,3548]
                                    String: "run" [3294,3299]
                                    STRING [3300,3548]
