OBJECT [0,1324]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Android AppCenter Tests" [8,33]
    FIELD [34,260]
        String: "on" [34,38]
        OBJECT [39,260]
            FIELD [40,145]
                String: "push" [40,46]
                OBJECT [47,145]
                    FIELD [48,69]
                        String: "branches" [48,58]
                        ARRAY [59,69]
                            STRING [60,68]
                                String: "master" [60,68]
                    FIELD [70,144]
                        String: "paths" [70,77]
                        ARRAY [78,144]
                            STRING [79,143]
                                String: "demo/android/Activity/porcupine-activity-demo-app/build.gradle" [79,143]
            FIELD [146,259]
                String: "pull_request" [146,160]
                OBJECT [161,259]
                    FIELD [162,183]
                        String: "branches" [162,172]
                        ARRAY [173,183]
                            STRING [174,182]
                                String: "master" [174,182]
                    FIELD [184,258]
                        String: "paths" [184,191]
                        ARRAY [192,258]
                            STRING [193,257]
                                String: "demo/android/Activity/porcupine-activity-demo-app/build.gradle" [193,257]
    FIELD [261,325]
        String: "defaults" [261,271]
        OBJECT [272,325]
            FIELD [273,324]
                String: "run" [273,278]
                OBJECT [279,324]
                    FIELD [280,323]
                        String: "working-directory" [280,299]
                        STRING [300,323]
                            String: "demo/android/Activity" [300,323]
    FIELD [326,1323]
        String: "jobs" [326,332]
        OBJECT [333,1323]
            FIELD [334,1322]
                String: "build" [334,341]
                OBJECT [342,1322]
                    FIELD [343,368]
                        String: "runs-on" [343,352]
                        STRING [353,368]
                            String: "ubuntu-latest" [353,368]
                    FIELD [369,1321]
                        String: "steps" [369,376]
                        ARRAY [377,1321]
                            OBJECT [378,408]
                                FIELD [379,407]
                                    String: "uses" [379,385]
                                    STRING [386,407]
                                        String: "actions/checkout@v2" [386,407]
                            OBJECT [409,480]
                                FIELD [410,444]
                                    String: "name" [410,416]
                                    STRING [417,444]
                                        String: "Setup Node.js environment" [417,444]
                                FIELD [445,479]
                                    String: "uses" [445,451]
                                    STRING [452,479]
                                        String: "actions/setup-node@v2.4.0" [452,479]
                            OBJECT [481,550]
                                FIELD [482,512]
                                    String: "name" [482,488]
                                    STRING [489,512]
                                        String: "Install AppCenter CLI" [489,512]
                                FIELD [513,549]
                                    String: "run" [513,518]
                                    STRING [519,549]
                                        String: "npm install -g appcenter-cli" [519,549]
                            OBJECT [551,658]
                                FIELD [552,574]
                                    String: "name" [552,558]
                                    STRING [559,574]
                                        String: "set up JDK 11" [559,574]
                                FIELD [575,605]
                                    String: "uses" [575,581]
                                    STRING [582,605]
                                        String: "actions/setup-java@v2" [582,605]
                                FIELD [606,657]
                                    String: "with" [606,612]
                                    OBJECT [613,657]
                                        FIELD [614,633]
                                            String: "java-version" [614,628]
                                            STRING [629,633]
                                                String: "11" [629,633]
                                        FIELD [634,656]
                                            String: "distribution" [634,648]
                                            STRING [649,656]
                                                String: "adopt" [649,656]
                            OBJECT [659,722]
                                FIELD [660,688]
                                    String: "name" [660,666]
                                    STRING [667,688]
                                        String: "Copy test_resources" [667,688]
                                FIELD [689,721]
                                    String: "run" [689,694]
                                    STRING [695,721]
                                        String: "./copy_test_resources.sh" [695,721]
                            OBJECT [723,795]
                                FIELD [724,769]
                                    String: "name" [724,730]
                                    STRING [731,769]
                                        String: "Grant execute permission for gradlew" [731,769]
                                FIELD [770,794]
                                    String: "run" [770,775]
                                    STRING [776,794]
                                        String: "chmod +x gradlew" [776,794]
                            OBJECT [796,848]
                                FIELD [797,815]
                                    String: "name" [797,803]
                                    STRING [804,815]
                                        String: "Build app" [804,815]
                                FIELD [816,847]
                                    String: "run" [816,821]
                                    STRING [822,847]
                                        String: "./gradlew assembleDebug" [822,847]
                            OBJECT [849,915]
                                FIELD [850,876]
                                    String: "name" [850,856]
                                    STRING [857,876]
                                        String: "Build androidTest" [857,876]
                                FIELD [877,914]
                                    String: "run" [877,882]
                                    STRING [883,914]
                                        String: "./gradlew assembleAndroidTest" [883,914]
                            OBJECT [916,1320]
                                FIELD [917,945]
                                    String: "name" [917,923]
                                    STRING [924,945]
                                        String: "Upload to AppCenter" [924,945]
                                FIELD [946,1319]
                                    String: "run" [946,951]
                                    STRING [952,1319]
                                        String: "appcenter test run espresso --token ${{secrets.APPCENTERAPITOKEN}} --app \"Picovoice/Porcupine-Android\" --devices \"Picovoice/single\" --app-path porcupine-activity-demo-app/build/outputs/apk/debug/porcupine-activity-demo-app-debug.apk --test-series \"porcupine-tests\" --locale \"en_US\" --build-dir porcupine-activity-demo-app/build/outputs/apk/androidTest/debug" [952,1319]
