OBJECT [0,1409]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Generate Changelog" [8,28]
    FIELD [29,123]
        String: "on" [29,33]
        OBJECT [34,123]
            FIELD [35,122]
                String: "workflow_dispatch" [35,54]
                OBJECT [55,122]
                    FIELD [56,121]
                        String: "inputs" [56,64]
                        OBJECT [65,121]
                            FIELD [66,120]
                                String: "branch" [66,74]
                                OBJECT [75,120]
                                    FIELD [76,103]
                                        String: "description" [76,89]
                                        STRING [90,103]
                                            String: "Branch name" [90,103]
                                    FIELD [104,119]
                                        String: "required" [104,114]
                                        TRUE [115,119]
    FIELD [124,1408]
        String: "jobs" [124,130]
        OBJECT [131,1408]
            FIELD [132,1407]
                String: "generate-changelog" [132,152]
                OBJECT [153,1407]
                    FIELD [154,179]
                        String: "runs-on" [154,163]
                        STRING [164,179]
                            String: "ubuntu-latest" [164,179]
                    FIELD [180,1406]
                        String: "steps" [180,187]
                        ARRAY [188,1406]
                            OBJECT [189,273]
                                FIELD [190,218]
                                    String: "name" [190,196]
                                    STRING [197,218]
                                        String: "Checkout repository" [197,218]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v2" [226,247]
                                FIELD [248,272]
                                    String: "with" [248,254]
                                    OBJECT [255,272]
                                        FIELD [256,271]
                                            String: "fetch-depth" [256,269]
                                            NUMBER [270,271]
                                                Number: 0 [270,271]
                            OBJECT [274,351]
                                FIELD [275,294]
                                    String: "name" [275,281]
                                    STRING [282,294]
                                        String: "Setup Ruby" [282,294]
                                FIELD [295,322]
                                    String: "uses" [295,301]
                                    STRING [302,322]
                                        String: "ruby/setup-ruby@v1" [302,322]
                                FIELD [323,350]
                                    String: "with" [323,329]
                                    OBJECT [330,350]
                                        FIELD [331,349]
                                            String: "ruby-version" [331,345]
                                            NUMBER [346,349]
                                                Number: 3.0 [346,349]
                            OBJECT [352,444]
                                FIELD [353,396]
                                    String: "name" [353,359]
                                    STRING [360,396]
                                        String: "Install github-changelog-generator" [360,396]
                                FIELD [397,443]
                                    String: "run" [397,402]
                                    STRING [403,443]
                                        String: "gem install github_changelog_generator" [403,443]
                            OBJECT [445,666]
                                FIELD [446,473]
                                    String: "name" [446,452]
                                    STRING [453,473]
                                        String: "Generate Changelog" [453,473]
                                FIELD [474,665]
                                    String: "run" [474,479]
                                    STRING [480,665]
                                        String: "github_changelog_generator \\\n  -u ${{ github.repository_owner }} \\\n  -p ${{ github.event.repository.name }} \\\n  --token ${{ secrets.GITHUB_TOKEN }} \\\n  --output CHANGELOG.md\n" [480,665]
                            OBJECT [667,1148]
                                FIELD [668,704]
                                    String: "name" [668,674]
                                    STRING [675,704]
                                        String: "Commit updated CHANGELOG.md" [675,704]
                                FIELD [705,718]
                                    String: "id" [705,709]
                                    STRING [710,718]
                                        String: "commit" [710,718]
                                FIELD [719,1147]
                                    String: "run" [719,724]
                                    STRING [725,1147]
                                        String: "git add CHANGELOG.md\ngit config --local user.email \"github-actions[bot]@users.noreply.github.com\"\ngit config --local user.name \"github-actions[bot]\"\nif git diff --quiet && git diff --staged --quiet; then\n  echo \"No changes in CHANGELOG.md, skipping commit.\"\n  echo \"commit_status=skipped\" >> $GITHUB_ENV\nelse\n  git commit -m \"Update CHANGELOG.md\"\n  echo \"commit_status=committed\" >> $GITHUB_ENV\nfi\n" [725,1147]
                            OBJECT [1149,1202]
                                FIELD [1150,1176]
                                    String: "name" [1150,1156]
                                    STRING [1157,1176]
                                        String: "Echo CHANGELOG.md" [1157,1176]
                                FIELD [1177,1201]
                                    String: "run" [1177,1182]
                                    STRING [1183,1201]
                                        String: "cat CHANGELOG.md" [1183,1201]
                            OBJECT [1203,1405]
                                FIELD [1204,1225]
                                    String: "name" [1204,1210]
                                    STRING [1211,1225]
                                        String: "Push changes" [1211,1225]
                                FIELD [1226,1265]
                                    String: "if" [1226,1230]
                                    STRING [1231,1265]
                                        String: "env.commit_status == 'committed'" [1231,1265]
                                FIELD [1266,1305]
                                    String: "uses" [1266,1272]
                                    STRING [1273,1305]
                                        String: "ad-m/github-push-action@master" [1273,1305]
                                FIELD [1306,1404]
                                    String: "with" [1306,1312]
                                    OBJECT [1313,1404]
                                        FIELD [1314,1358]
                                            String: "github_token" [1314,1328]
                                            STRING [1329,1358]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1329,1358]
                                        FIELD [1359,1403]
                                            String: "branch" [1359,1367]
                                            STRING [1368,1403]
                                                String: "${{ github.event.inputs.branch }}" [1368,1403]
