OBJECT [0,1827]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Run Horovod tests" [8,27]
    FIELD [28,313]
        String: "on" [28,32]
        OBJECT [33,313]
            FIELD [34,171]
                String: "push" [34,40]
                OBJECT [41,171]
                    FIELD [42,71]
                        String: "branches" [42,52]
                        ARRAY [53,71]
                            STRING [54,62]
                                String: "master" [54,62]
                            STRING [63,70]
                                String: "*.*.*" [63,70]
                    FIELD [72,170]
                        String: "paths" [72,79]
                        ARRAY [80,170]
                            STRING [81,92]
                                String: "ignite/**" [81,92]
                            STRING [93,110]
                                String: "tests/ignite/**" [93,110]
                            STRING [111,135]
                                String: "tests/run_cpu_tests.sh" [111,135]
                            STRING [136,169]
                                String: ".github/workflows/hvd-tests.yml" [136,169]
            FIELD [172,287]
                String: "pull_request" [172,186]
                OBJECT [187,287]
                    FIELD [188,286]
                        String: "paths" [188,195]
                        ARRAY [196,286]
                            STRING [197,208]
                                String: "ignite/**" [197,208]
                            STRING [209,226]
                                String: "tests/ignite/**" [209,226]
                            STRING [227,251]
                                String: "tests/run_cpu_tests.sh" [227,251]
                            STRING [252,285]
                                String: ".github/workflows/hvd-tests.yml" [252,285]
            FIELD [288,312]
                String: "workflow_dispatch" [288,307]
                NULL [308,312]
    FIELD [314,443]
        String: "concurrency" [314,327]
        OBJECT [328,443]
            FIELD [329,416]
                String: "group" [329,336]
                STRING [337,416]
                    String: "hvd-tests-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [337,416]
            FIELD [417,442]
                String: "cancel-in-progress" [417,437]
                TRUE [438,442]
    FIELD [444,1826]
        String: "jobs" [444,450]
        OBJECT [451,1826]
            FIELD [452,1825]
                String: "horovod-tests" [452,467]
                OBJECT [468,1825]
                    FIELD [469,494]
                        String: "runs-on" [469,478]
                        STRING [479,494]
                            String: "ubuntu-latest" [479,494]
                    FIELD [495,571]
                        String: "strategy" [495,505]
                        OBJECT [506,571]
                            FIELD [507,570]
                                String: "matrix" [507,515]
                                OBJECT [516,570]
                                    FIELD [517,539]
                                        String: "python-version" [517,533]
                                        ARRAY [534,539]
                                            NUMBER [535,538]
                                                Number: 3.8 [535,538]
                                    FIELD [540,569]
                                        String: "pytorch-channel" [540,557]
                                        ARRAY [558,569]
                                            STRING [559,568]
                                                String: "pytorch" [559,568]
                    FIELD [572,1824]
                        String: "steps" [572,579]
                        ARRAY [580,1824]
                            OBJECT [581,611]
                                FIELD [582,610]
                                    String: "uses" [582,588]
                                    STRING [589,610]
                                        String: "actions/checkout@v3" [589,610]
                            OBJECT [612,747]
                                FIELD [613,644]
                                    String: "name" [613,619]
                                    STRING [620,644]
                                        String: "Get year & week number" [620,644]
                                FIELD [645,660]
                                    String: "id" [645,649]
                                    STRING [650,660]
                                        String: "get-date" [650,660]
                                FIELD [661,724]
                                    String: "run" [661,666]
                                    STRING [667,724]
                                        String: "echo \"date=$(/bin/date \"+%Y-%U\")\" >> $GITHUB_OUTPUT" [667,724]
                                FIELD [725,746]
                                    String: "shell" [725,732]
                                    STRING [733,746]
                                        String: "bash -l {0}" [733,746]
                            OBJECT [748,921]
                                FIELD [749,775]
                                    String: "name" [749,755]
                                    STRING [756,775]
                                        String: "Get pip cache dir" [756,775]
                                FIELD [776,792]
                                    String: "id" [776,780]
                                    STRING [781,792]
                                        String: "pip-cache" [781,792]
                                FIELD [793,898]
                                    String: "run" [793,798]
                                    STRING [799,898]
                                        String: "python3 -m pip install -U pip\necho \"pip_cache=$(python3 -m pip cache dir)\" >> $GITHUB_OUTPUT\n" [799,898]
                                FIELD [899,920]
                                    String: "shell" [899,906]
                                    STRING [907,920]
                                        String: "bash -l {0}" [907,920]
                            OBJECT [922,1120]
                                FIELD [923,948]
                                    String: "uses" [923,929]
                                    STRING [930,948]
                                        String: "actions/cache@v3" [930,948]
                                FIELD [949,1119]
                                    String: "with" [949,955]
                                    OBJECT [956,1119]
                                        FIELD [957,1026]
                                            String: "path" [957,963]
                                            STRING [964,1026]
                                                String: "~/conda_pkgs_dir\n${{ steps.pip-cache.outputs.pip_cache }}\n" [964,1026]
                                        FIELD [1027,1118]
                                            String: "key" [1027,1032]
                                            STRING [1033,1118]
                                                String: "${{ steps.get-date.outputs.date }}-horovod-${{ hashFiles('requirements-dev.txt') }}" [1033,1118]
                            OBJECT [1121,1212]
                                FIELD [1122,1154]
                                    String: "uses" [1122,1128]
                                    STRING [1129,1154]
                                        String: "actions/setup-python@v4" [1129,1154]
                                FIELD [1155,1211]
                                    String: "with" [1155,1161]
                                    OBJECT [1162,1211]
                                        FIELD [1163,1210]
                                            String: "python-version" [1163,1179]
                                            STRING [1180,1210]
                                                String: "${{ matrix.python-version }}" [1180,1210]
                            OBJECT [1213,1478]
                                FIELD [1214,1243]
                                    String: "name" [1214,1220]
                                    STRING [1221,1243]
                                        String: "Install dependencies" [1221,1243]
                                FIELD [1244,1265]
                                    String: "shell" [1244,1251]
                                    STRING [1252,1265]
                                        String: "bash -l {0}" [1252,1265]
                                FIELD [1266,1477]
                                    String: "run" [1266,1271]
                                    STRING [1272,1477]
                                        String: "\n#install other dependencies\npip install torch torchvision -f https://download.pytorch.org/whl/cpu/torch_stable.html\npip install -r requirements-dev.txt\npip install horovod\npython setup.py install\n" [1272,1477]
                            OBJECT [1479,1593]
                                FIELD [1480,1503]
                                    String: "name" [1480,1486]
                                    STRING [1487,1503]
                                        String: "Download MNIST" [1487,1503]
                                FIELD [1504,1563]
                                    String: "uses" [1504,1510]
                                    STRING [1511,1563]
                                        String: "pytorch-ignite/download-mnist-github-action@master" [1511,1563]
                                FIELD [1564,1592]
                                    String: "with" [1564,1570]
                                    OBJECT [1571,1592]
                                        FIELD [1572,1591]
                                            String: "target_dir" [1572,1584]
                                            STRING [1585,1591]
                                                String: "/tmp" [1585,1591]
                            OBJECT [1594,1674]
                                FIELD [1595,1613]
                                    String: "name" [1595,1601]
                                    STRING [1602,1613]
                                        String: "Run Tests" [1602,1613]
                                FIELD [1614,1635]
                                    String: "shell" [1614,1621]
                                    STRING [1622,1635]
                                        String: "bash -l {0}" [1622,1635]
                                FIELD [1636,1673]
                                    String: "run" [1636,1641]
                                    STRING [1642,1673]
                                        String: "bash tests/run_cpu_tests.sh\n" [1642,1673]
                            OBJECT [1675,1823]
                                FIELD [1676,1711]
                                    String: "name" [1676,1682]
                                    STRING [1683,1711]
                                        String: "Upload coverage to Codecov" [1683,1711]
                                FIELD [1712,1746]
                                    String: "uses" [1712,1718]
                                    STRING [1719,1746]
                                        String: "codecov/codecov-action@v3" [1719,1746]
                                FIELD [1747,1822]
                                    String: "with" [1747,1753]
                                    OBJECT [1754,1822]
                                        FIELD [1755,1778]
                                            String: "file" [1755,1761]
                                            STRING [1762,1778]
                                                String: "./coverage.xml" [1762,1778]
                                        FIELD [1779,1796]
                                            String: "flags" [1779,1786]
                                            STRING [1787,1796]
                                                String: "hvd-cpu" [1787,1796]
                                        FIELD [1797,1821]
                                            String: "fail_ci_if_error" [1797,1815]
                                            FALSE [1816,1821]
