OBJECT [0,9563]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,303]
        String: "concurrency" [146,159]
        OBJECT [160,303]
            FIELD [161,236]
                String: "group" [161,168]
                STRING [169,236]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [169,236]
            FIELD [237,302]
                String: "cancel-in-progress" [237,257]
                STRING [258,302]
                    String: "${{ github.event_name == 'pull_request' }}" [258,302]
    FIELD [304,339]
        String: "defaults" [304,314]
        OBJECT [315,339]
            FIELD [316,338]
                String: "run" [316,321]
                OBJECT [322,338]
                    FIELD [323,337]
                        String: "shell" [323,330]
                        STRING [331,337]
                            String: "bash" [331,337]
    FIELD [340,382]
        String: "env" [340,345]
        OBJECT [346,382]
            FIELD [347,381]
                String: "CONDA_DIR" [347,358]
                STRING [359,381]
                    String: "/usr/share/miniconda" [359,381]
    FIELD [383,9562]
        String: "jobs" [383,389]
        OBJECT [390,9562]
            FIELD [391,775]
                String: "lint" [391,397]
                OBJECT [398,775]
                    FIELD [399,424]
                        String: "runs-on" [399,408]
                        STRING [409,424]
                            String: "ubuntu-latest" [409,424]
                    FIELD [425,774]
                        String: "steps" [425,432]
                        ARRAY [433,774]
                            OBJECT [434,464]
                                FIELD [435,463]
                                    String: "uses" [435,441]
                                    STRING [442,463]
                                        String: "actions/checkout@v2" [442,463]
                            OBJECT [465,660]
                                FIELD [466,495]
                                    String: "name" [466,472]
                                    STRING [473,495]
                                        String: "Install dependencies" [473,495]
                                FIELD [496,569]
                                    String: "env" [496,501]
                                    OBJECT [502,569]
                                        FIELD [503,535]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [503,530]
                                            TRUE [531,535]
                                        FIELD [536,568]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [536,563]
                                            TRUE [564,568]
                                FIELD [570,659]
                                    String: "run" [570,575]
                                    STRING [576,659]
                                        String: "source ./dev/install-common-deps.sh\npip install -r ./dev/lint-requirements.txt\n" [576,659]
                            OBJECT [661,773]
                                FIELD [662,680]
                                    String: "name" [662,668]
                                    STRING [669,680]
                                        String: "Run tests" [669,680]
                                FIELD [681,772]
                                    String: "run" [681,686]
                                    STRING [687,772]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./lint.sh\n" [687,772]
            FIELD [776,3683]
                String: "r" [776,779]
                OBJECT [780,3683]
                    FIELD [781,806]
                        String: "runs-on" [781,790]
                        STRING [791,806]
                            String: "ubuntu-latest" [791,806]
                    FIELD [807,3682]
                        String: "steps" [807,814]
                        ARRAY [815,3682]
                            OBJECT [816,1110]
                                FIELD [817,886]
                                    String: "name" [817,823]
                                    STRING [824,886]
                                        String: "Uninstall default-jdk and adoptopenjdk-11-hotspot if present" [824,886]
                                FIELD [887,1109]
                                    String: "run" [887,892]
                                    STRING [893,1109]
                                        String: "# deleting other version(s) of JDK because they are not needed and they might interfere with JNI linker configuration in the 'setup-r' step\nsudo apt-get -y remove --purge default-jdk adoptopenjdk-11-hotspot || :\n" [893,1109]
                            OBJECT [1111,1145]
                                FIELD [1112,1144]
                                    String: "uses" [1112,1118]
                                    STRING [1119,1144]
                                        String: "actions/checkout@master" [1119,1144]
                            OBJECT [1146,1227]
                                FIELD [1147,1177]
                                    String: "uses" [1147,1153]
                                    STRING [1154,1177]
                                        String: "actions/setup-java@v2" [1154,1177]
                                FIELD [1178,1226]
                                    String: "with" [1178,1184]
                                    OBJECT [1185,1226]
                                        FIELD [1186,1202]
                                            String: "java-version" [1186,1200]
                                            NUMBER [1201,1202]
                                                Number: 8 [1201,1202]
                                        FIELD [1203,1225]
                                            String: "distribution" [1203,1217]
                                            STRING [1218,1225]
                                                String: "adopt" [1218,1225]
                            OBJECT [1228,1497]
                                FIELD [1229,1316]
                                    String: "name" [1229,1235]
                                    STRING [1236,1316]
                                        String: "Re-configure dynamic linker run-time bindings for adoptopenjdk-8-hotspot-amd64" [1236,1316]
                                FIELD [1317,1496]
                                    String: "run" [1317,1322]
                                    STRING [1323,1496]
                                        String: "sudo mkdir -p /etc/ld.so.conf.d\nsudo bash -c \"cat > /etc/ld.so.conf.d/jre.conf <<< '/usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/lib/amd64/server'\"\nsudo ldconfig -v\n" [1323,1496]
                            OBJECT [1498,1533]
                                FIELD [1499,1532]
                                    String: "uses" [1499,1505]
                                    STRING [1506,1532]
                                        String: "r-lib/actions/setup-r@v1" [1506,1532]
                            OBJECT [1534,1856]
                                FIELD [1535,1562]
                                    String: "name" [1535,1541]
                                    STRING [1542,1562]
                                        String: "Query dependencies" [1542,1562]
                                FIELD [1563,1833]
                                    String: "run" [1563,1568]
                                    STRING [1569,1833]
                                        String: "print(R.version)\ninstall.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [1569,1833]
                                FIELD [1834,1855]
                                    String: "shell" [1834,1841]
                                    STRING [1842,1855]
                                        String: "Rscript {0}" [1842,1855]
                            OBJECT [1857,2044]
                                FIELD [1858,1878]
                                    String: "name" [1858,1864]
                                    STRING [1865,1878]
                                        String: "Get OS name" [1865,1878]
                                FIELD [1879,1893]
                                    String: "id" [1879,1883]
                                    STRING [1884,1893]
                                        String: "os-name" [1884,1893]
                                FIELD [1894,2043]
                                    String: "run" [1894,1899]
                                    STRING [1900,2043]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [1900,2043]
                            OBJECT [2045,2389]
                                FIELD [2046,2071]
                                    String: "name" [2046,2052]
                                    STRING [2053,2071]
                                        String: "Cache R packages" [2053,2071]
                                FIELD [2072,2101]
                                    String: "if" [2072,2076]
                                    STRING [2077,2101]
                                        String: "runner.os != 'Windows'" [2077,2101]
                                FIELD [2102,2127]
                                    String: "uses" [2102,2108]
                                    STRING [2109,2127]
                                        String: "actions/cache@v2" [2109,2127]
                                FIELD [2128,2388]
                                    String: "with" [2128,2134]
                                    OBJECT [2135,2388]
                                        FIELD [2136,2167]
                                            String: "path" [2136,2142]
                                            STRING [2143,2167]
                                                String: "${{ env.R_LIBS_USER }}" [2143,2167]
                                        FIELD [2168,2292]
                                            String: "key" [2168,2173]
                                            STRING [2174,2292]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [2174,2292]
                                        FIELD [2293,2387]
                                            String: "restore-keys" [2293,2307]
                                            STRING [2308,2387]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-" [2308,2387]
                            OBJECT [2390,2557]
                                FIELD [2391,2419]
                                    String: "name" [2391,2397]
                                    STRING [2398,2419]
                                        String: "Cache spark archive" [2398,2419]
                                FIELD [2420,2445]
                                    String: "uses" [2420,2426]
                                    STRING [2427,2445]
                                        String: "actions/cache@v2" [2427,2445]
                                FIELD [2446,2556]
                                    String: "with" [2446,2452]
                                    OBJECT [2453,2556]
                                        FIELD [2454,2496]
                                            String: "path" [2454,2460]
                                            STRING [2461,2496]
                                                String: "~/spark/spark-2.4.5-bin-hadoop2.7" [2461,2496]
                                        FIELD [2497,2555]
                                            String: "key" [2497,2502]
                                            STRING [2503,2555]
                                                String: "${{ hashFiles('mlflow/R/mlflow/.spark-version') }}" [2503,2555]
                            OBJECT [2558,2674]
                                FIELD [2559,2595]
                                    String: "name" [2559,2565]
                                    STRING [2566,2595]
                                        String: "Install system dependencies" [2566,2595]
                                FIELD [2596,2673]
                                    String: "run" [2596,2601]
                                    STRING [2602,2673]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\nsudo R CMD javareconf\n" [2602,2673]
                            OBJECT [2675,2849]
                                FIELD [2676,2705]
                                    String: "name" [2676,2682]
                                    STRING [2683,2705]
                                        String: "Install dependencies" [2683,2705]
                                FIELD [2706,2826]
                                    String: "run" [2706,2711]
                                    STRING [2712,2826]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n" [2712,2826]
                                FIELD [2827,2848]
                                    String: "shell" [2827,2834]
                                    STRING [2835,2848]
                                        String: "Rscript {0}" [2835,2848]
                            OBJECT [2850,3006]
                                FIELD [2851,2883]
                                    String: "name" [2851,2857]
                                    STRING [2858,2883]
                                        String: "Create test environment" [2858,2883]
                                FIELD [2884,3005]
                                    String: "run" [2884,2889]
                                    STRING [2890,3005]
                                        String: "source ./dev/install-common-deps.sh\ncd mlflow/R/mlflow\nR CMD build .\ncd tests\nRscript ../.create-test-env.R\n" [2890,3005]
                            OBJECT [3007,3158]
                                FIELD [3008,3026]
                                    String: "name" [3008,3014]
                                    STRING [3015,3026]
                                        String: "Run tests" [3015,3026]
                                FIELD [3027,3065]
                                    String: "env" [3027,3032]
                                    OBJECT [3033,3065]
                                        FIELD [3034,3064]
                                            String: "_R_CHECK_SYSTEM_CLOCK_" [3034,3058]
                                            FALSE [3059,3064]
                                FIELD [3066,3157]
                                    String: "run" [3066,3071]
                                    STRING [3072,3157]
                                        String: "export LINTR_COMMENT_BOT=false\ncd mlflow/R/mlflow/tests\nRscript ../.run-tests.R\n" [3072,3157]
                            OBJECT [3159,3342]
                                FIELD [3160,3192]
                                    String: "name" [3160,3166]
                                    STRING [3167,3192]
                                        String: "Calculate code coverage" [3167,3192]
                                FIELD [3193,3216]
                                    String: "if" [3193,3197]
                                    STRING [3198,3216]
                                        String: "${{ success() }}" [3198,3216]
                                FIELD [3217,3313]
                                    String: "run" [3217,3222]
                                    STRING [3223,3313]
                                        String: "export MLFLOW_HOME=$(pwd)\ncd mlflow/R/mlflow/tests\nRscript -e 'covr::codecov()' || :\n" [3223,3313]
                                FIELD [3314,3341]
                                    String: "env" [3314,3319]
                                    OBJECT [3320,3341]
                                        FIELD [3321,3340]
                                            String: "COVR_RUNNING" [3321,3335]
                                            TRUE [3336,3340]
                            OBJECT [3343,3570]
                                FIELD [3344,3380]
                                    String: "name" [3344,3350]
