OBJECT [0,2971]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "linux-aarch64-cpu-gcc" [8,31]
    FIELD [32,158]
        String: "on" [32,36]
        OBJECT [37,158]
            FIELD [38,93]
                String: "push" [38,44]
                OBJECT [45,93]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
                    FIELD [68,92]
                        String: "paths-ignore" [68,82]
                        ARRAY [83,92]
                            STRING [84,91]
                                String: "**.md" [84,91]
            FIELD [94,157]
                String: "pull_request" [94,108]
                OBJECT [109,157]
                    FIELD [110,131]
                        String: "branches" [110,120]
                        ARRAY [121,131]
                            STRING [122,130]
                                String: "master" [122,130]
                    FIELD [132,156]
                        String: "paths-ignore" [132,146]
                        ARRAY [147,156]
                            STRING [148,155]
                                String: "**.md" [148,155]
    FIELD [159,2970]
        String: "jobs" [159,165]
        OBJECT [166,2970]
            FIELD [167,1566]
                String: "linux-gcc" [167,178]
                OBJECT [179,1566]
                    FIELD [180,204]
                        String: "runs-on" [180,189]
                        STRING [190,204]
                            String: "ubuntu-20.04" [190,204]
                    FIELD [205,1565]
                        String: "steps" [205,212]
                        ARRAY [213,1565]
                            OBJECT [214,344]
                                FIELD [215,244]
                                    String: "name" [215,221]
                                    STRING [222,244]
                                        String: "cancel-previous-runs" [222,244]
                                FIELD [245,289]
                                    String: "uses" [245,251]
                                    STRING [252,289]
                                        String: "styfle/cancel-workflow-action@0.7.0" [252,289]
                                FIELD [290,343]
                                    String: "with" [290,296]
                                    OBJECT [297,343]
                                        FIELD [298,342]
                                            String: "access_token" [298,312]
                                            STRING [313,342]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [313,342]
                            OBJECT [345,375]
                                FIELD [346,374]
                                    String: "uses" [346,352]
                                    STRING [353,374]
                                        String: "actions/checkout@v2" [353,374]
                            OBJECT [376,503]
                                FIELD [377,396]
                                    String: "name" [377,383]
                                    STRING [384,396]
                                        String: "cache-qemu" [384,396]
                                FIELD [397,414]
                                    String: "id" [397,401]
                                    STRING [402,414]
                                        String: "cache-qemu" [402,414]
                                FIELD [415,440]
                                    String: "uses" [415,421]
                                    STRING [422,440]
                                        String: "actions/cache@v1" [422,440]
                                FIELD [441,502]
                                    String: "with" [441,447]
                                    OBJECT [448,502]
                                        FIELD [449,470]
                                            String: "path" [449,455]
                                            STRING [456,470]
                                                String: "qemu-install" [456,470]
                                        FIELD [471,501]
                                            String: "key" [471,476]
                                            STRING [477,501]
                                                String: "qemu-aarch64-install-1" [477,501]
                            OBJECT [504,706]
                                FIELD [505,527]
                                    String: "name" [505,511]
                                    STRING [512,527]
                                        String: "checkout-qemu" [512,527]
                                FIELD [528,579]
                                    String: "if" [528,532]
                                    STRING [533,579]
                                        String: "steps.cache-qemu.outputs.cache-hit != 'true'" [533,579]
                                FIELD [580,608]
                                    String: "uses" [580,586]
                                    STRING [587,608]
                                        String: "actions/checkout@v2" [587,608]
                                FIELD [609,705]
                                    String: "with" [609,615]
                                    OBJECT [616,705]
                                        FIELD [617,641]
                                            String: "repository" [617,629]
                                            STRING [630,641]
                                                String: "qemu/qemu" [630,641]
                                        FIELD [642,655]
                                            String: "path" [642,648]
                                            STRING [649,655]
                                                String: "qemu" [649,655]
                                        FIELD [656,704]
                                            String: "ref" [656,661]
