OBJECT [0,901]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Industrial CI" [8,23]
    FIELD [24,96]
        String: "on" [24,28]
        OBJECT [29,96]
            FIELD [30,41]
                String: "push" [30,36]
                NULL [37,41]
            FIELD [42,61]
                String: "pull_request" [42,56]
                NULL [57,61]
            FIELD [62,95]
                String: "schedule" [62,72]
                ARRAY [73,95]
                    OBJECT [74,94]
                        FIELD [75,93]
                            String: "cron" [75,81]
                            STRING [82,93]
                                String: "0 0 * * 2" [82,93]
    FIELD [97,900]
        String: "jobs" [97,103]
        OBJECT [104,900]
            FIELD [105,899]
                String: "industrial_ci" [105,120]
                OBJECT [121,899]
                    FIELD [122,202]
                        String: "name" [122,128]
                        STRING [129,202]
                            String: "Industrial CI (${{ matrix.env.ROS_DISTRO }}) - ${{ github.event_name }}" [129,202]
                    FIELD [203,575]
                        String: "strategy" [203,213]
                        OBJECT [214,575]
                            FIELD [215,232]
                                String: "fail-fast" [215,226]
                                FALSE [227,232]
                            FIELD [233,574]
                                String: "matrix" [233,241]
                                OBJECT [242,574]
                                    FIELD [243,573]
                                        String: "env" [243,248]
                                        ARRAY [249,573]
                                            OBJECT [250,530]
                                                FIELD [251,273]
                                                    String: "ROS_DISTRO" [251,263]
                                                    STRING [264,273]
                                                        String: "melodic" [264,273]
                                                FIELD [274,291]
                                                    String: "ROS_REPO" [274,284]
                                                    STRING [285,291]
                                                        String: "main" [285,291]
                                                FIELD [292,498]
                                                    String: "BEFORE_INSTALL_TARGET_DEPENDENCIES" [292,328]
                                                    STRING [329,498]
                                                        String: "pip install --upgrade pip && hash -r pip && pip install --upgrade --progress-bar=off enum34 pyasn1-modules 'tensorflow>=2.1' 'keras<2.4' 'grpcio<=1.39' 'protobuf<3.18'" [329,498]
                                                FIELD [499,529]
                                                    String: "ADDITIONAL_DEBS" [499,516]
                                                    STRING [517,529]
                                                        String: "python-pip" [517,529]
                                            OBJECT [531,572]
                                                FIELD [532,553]
                                                    String: "ROS_DISTRO" [532,544]
                                                    STRING [545,553]
                                                        String: "noetic" [545,553]
                                                FIELD [554,571]
                                                    String: "ROS_REPO" [554,564]
                                                    STRING [565,571]
                                                        String: "main" [565,571]
                    FIELD [576,619]
                        String: "env" [576,581]
                        OBJECT [582,619]
                            FIELD [583,618]
                                String: "CCACHE_DIR" [583,595]
                                STRING [596,618]
                                    String: "/home/runner/.ccache" [596,618]
                    FIELD [620,645]
                        String: "runs-on" [620,629]
                        STRING [630,645]
                            String: "ubuntu-latest" [630,645]
                    FIELD [646,898]
                        String: "steps" [646,653]
                        ARRAY [654,898]
                            OBJECT [655,685]
                                FIELD [656,684]
                                    String: "uses" [656,662]
                                    STRING [663,684]
                                        String: "actions/checkout@v2" [663,684]
                            OBJECT [686,824]
                                FIELD [687,712]
                                    String: "uses" [687,693]
                                    STRING [694,712]
                                        String: "actions/cache@v2" [694,712]
                                FIELD [713,823]
                                    String: "with" [713,719]
                                    OBJECT [720,823]
                                        FIELD [721,751]
                                            String: "path" [721,727]
                                            STRING [728,751]
                                                String: "${{ env.CCACHE_DIR }}" [728,751]
                                        FIELD [752,822]
                                            String: "key" [752,757]
                                            STRING [758,822]
                                                String: "ccache-${{ matrix.env.ROS_DISTRO }}-${{ matrix.env.ROS_REPO }}" [758,822]
                            OBJECT [825,897]
                                FIELD [826,870]
                                    String: "uses" [826,832]
                                    STRING [833,870]
                                        String: "ros-industrial/industrial_ci@master" [833,870]
                                FIELD [871,896]
                                    String: "env" [871,876]
                                    STRING [877,896]
                                        String: "${{ matrix.env }}" [877,896]
