OBJECT [0,1841]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Common" [8,16]
    FIELD [17,79]
        String: "on" [17,21]
        OBJECT [22,79]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,78]
                String: "workflow_dispatch" [54,73]
                NULL [74,78]
    FIELD [80,1840]
        String: "jobs" [80,86]
        OBJECT [87,1840]
            FIELD [88,728]
                String: "docs" [88,94]
                OBJECT [95,728]
                    FIELD [96,118]
                        String: "name" [96,102]
                        STRING [103,118]
                            String: "Documentation" [103,118]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,200]
                        String: "strategy" [145,155]
                        OBJECT [156,200]
                            FIELD [157,199]
                                String: "matrix" [157,165]
                                OBJECT [166,199]
                                    FIELD [167,198]
                                        String: "python-version" [167,183]
                                        ARRAY [184,198]
                                            STRING [185,190]
                                                String: "3.8" [185,190]
                                            STRING [191,197]
                                                String: "3.10" [191,197]
                    FIELD [201,727]
                        String: "steps" [201,208]
                        ARRAY [209,727]
                            OBJECT [210,240]
                                FIELD [211,239]
                                    String: "uses" [211,217]
                                    STRING [218,239]
                                        String: "actions/checkout@v2" [218,239]
                            OBJECT [241,384]
                                FIELD [242,293]
                                    String: "name" [242,248]
                                    STRING [249,293]
                                        String: "Set up Python ${{ matrix.python-version }}" [249,293]
                                FIELD [294,326]
                                    String: "uses" [294,300]
                                    STRING [301,326]
                                        String: "actions/setup-python@v2" [301,326]
                                FIELD [327,383]
                                    String: "with" [327,333]
                                    OBJECT [334,383]
                                        FIELD [335,382]
                                            String: "python-version" [335,351]
                                            STRING [352,382]
                                                String: "${{ matrix.python-version }}" [352,382]
                            OBJECT [385,440]
                                FIELD [386,415]
                                    String: "name" [386,392]
                                    STRING [393,415]
                                        String: "Install dependencies" [393,415]
                                FIELD [416,439]
                                    String: "run" [416,421]
                                    STRING [422,439]
                                        String: "pip install tox" [422,439]
                            OBJECT [441,502]
                                FIELD [442,481]
                                    String: "name" [442,448]
                                    STRING [449,481]
                                        String: "Check RST conformity with doc8" [449,481]
                                FIELD [482,501]
                                    String: "run" [482,487]
                                    STRING [488,501]
                                        String: "tox -e doc8" [488,501]
                            OBJECT [503,552]
                                FIELD [504,529]
                                    String: "name" [504,510]
                                    STRING [511,529]
                                        String: "Check README.rst" [511,529]
                                FIELD [530,551]
                                    String: "run" [530,535]
                                    STRING [536,551]
                                        String: "tox -e readme" [536,551]
                            OBJECT [553,619]
                                FIELD [554,587]
                                    String: "name" [554,560]
                                    STRING [561,587]
                                        String: "Check docstring coverage" [561,587]
                                FIELD [588,618]
                                    String: "run" [588,593]
                                    STRING [594,618]
                                        String: "tox -e docstr-coverage" [594,618]
                            OBJECT [620,726]
                                FIELD [621,667]
                                    String: "name" [621,627]
                                    STRING [628,667]
                                        String: "Check documentation build with Sphinx" [628,667]
                                FIELD [668,725]
