OBJECT [0,950]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,949]
        String: "jobs" [42,48]
        OBJECT [49,949]
            FIELD [50,948]
                String: "test" [50,56]
                OBJECT [57,948]
                    FIELD [58,161]
                        String: "name" [58,64]
                        STRING [65,161]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [65,161]
                    FIELD [162,190]
                        String: "runs-on" [162,171]
                        STRING [172,190]
                            String: "${{ matrix.os }}" [172,190]
                    FIELD [191,296]
                        String: "strategy" [191,201]
                        OBJECT [202,296]
                            FIELD [203,220]
                                String: "fail-fast" [203,214]
                                FALSE [215,220]
                            FIELD [221,295]
                                String: "matrix" [221,229]
                                OBJECT [230,295]
                                    FIELD [231,256]
                                        String: "version" [231,240]
                                        ARRAY [241,256]
                                            STRING [242,245]
                                                String: "1" [242,245]
                                            STRING [246,255]
                                                String: "nightly" [246,255]
                                    FIELD [257,279]
                                        String: "os" [257,261]
                                        ARRAY [262,279]
                                            STRING [263,278]
                                                String: "ubuntu-latest" [263,278]
                                    FIELD [280,294]
                                        String: "arch" [280,286]
                                        ARRAY [287,294]
                                            STRING [288,293]
                                                String: "x64" [288,293]
                    FIELD [297,947]
                        String: "steps" [297,304]
                        ARRAY [305,947]
                            OBJECT [306,336]
                                FIELD [307,335]
                                    String: "uses" [307,313]
                                    STRING [314,335]
                                        String: "actions/checkout@v2" [314,335]
                            OBJECT [337,447]
                                FIELD [338,375]
                                    String: "uses" [338,344]
                                    STRING [345,375]
                                        String: "julia-actions/setup-julia@v1" [345,375]
                                FIELD [376,446]
                                    String: "with" [376,382]
                                    OBJECT [383,446]
                                        FIELD [384,417]
                                            String: "version" [384,393]
                                            STRING [394,417]
                                                String: "${{ matrix.version }}" [394,417]
                                        FIELD [418,445]
                                            String: "arch" [418,424]
                                            STRING [425,445]
                                                String: "${{ matrix.arch }}" [425,445]
                            OBJECT [448,746]
                                FIELD [449,474]
                                    String: "uses" [449,455]
                                    STRING [456,474]
                                        String: "actions/cache@v1" [456,474]
                                FIELD [475,513]
                                    String: "env" [475,480]
                                    OBJECT [481,513]
                                        FIELD [482,512]
                                            String: "cache-name" [482,494]
                                            STRING [495,512]
                                                String: "cache-artifacts" [495,512]
                                FIELD [514,745]
                                    String: "with" [514,520]
                                    OBJECT [521,745]
                                        FIELD [522,549]
                                            String: "path" [522,528]
                                            STRING [529,549]
                                                String: "~/.julia/artifacts" [529,549]
                                        FIELD [550,637]
                                            String: "key" [550,555]
                                            STRING [556,637]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [556,637]
                                        FIELD [638,744]
                                            String: "restore-keys" [638,652]
                                            STRING [653,744]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [653,744]
                            OBJECT [747,789]
                                FIELD [748,788]
                                    String: "uses" [748,754]
                                    STRING [755,788]
                                        String: "julia-actions/julia-buildpkg@v1" [755,788]
                            OBJECT [790,831]
                                FIELD [791,830]
                                    String: "uses" [791,797]
                                    STRING [798,830]
                                        String: "julia-actions/julia-runtest@v1" [798,830]
                            OBJECT [832,881]
                                FIELD [833,880]
                                    String: "uses" [833,839]
                                    STRING [840,880]
                                        String: "julia-actions/julia-processcoverage@v1" [840,880]
                            OBJECT [882,946]
                                FIELD [883,917]
                                    String: "uses" [883,889]
                                    STRING [890,917]
                                        String: "codecov/codecov-action@v1" [890,917]
                                FIELD [918,945]
                                    String: "with" [918,924]
                                    OBJECT [925,945]
                                        FIELD [926,944]
                                            String: "file" [926,932]
                                            STRING [933,944]
                                                String: "lcov.info" [933,944]
