OBJECT [0,3402]
    FIELD [1,36]
        String: "on" [1,5]
        OBJECT [6,36]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "core" [27,33]
    FIELD [37,3401]
        String: "jobs" [37,43]
        OBJECT [44,3401]
            FIELD [45,867]
                String: "build" [45,52]
                OBJECT [53,867]
                    FIELD [54,73]
                        String: "name" [54,60]
                        STRING [61,73]
                            String: "Build rust" [61,73]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,866]
                        String: "steps" [100,107]
                        ARRAY [108,866]
                            OBJECT [109,164]
                                FIELD [110,134]
                                    String: "name" [110,116]
                                    STRING [117,134]
                                        String: "Checkout master" [117,134]
                                FIELD [135,163]
                                    String: "uses" [135,141]
                                    STRING [142,163]
                                        String: "actions/checkout@v1" [142,163]
                            OBJECT [165,256]
                                FIELD [166,192]
                                    String: "name" [166,172]
                                    STRING [173,192]
                                        String: "Set up Python 3.6" [173,192]
                                FIELD [193,225]
                                    String: "uses" [193,199]
                                    STRING [200,225]
                                        String: "actions/setup-python@v1" [200,225]
                                FIELD [226,255]
                                    String: "with" [226,232]
                                    OBJECT [233,255]
                                        FIELD [234,254]
                                            String: "python-version" [234,250]
                                            NUMBER [251,254]
                                                Number: 3.6 [251,254]
                            OBJECT [257,430]
                                FIELD [258,287]
                                    String: "name" [258,264]
                                    STRING [265,287]
                                        String: "Install dependencies" [265,287]
                                FIELD [288,429]
                                    String: "run" [288,293]
                                    STRING [294,429]
                                        String: "python -m pip install --upgrade pip\ncurl -sSL https://raw.githubusercontent.com/python-poetry/poetry/master/get-poetry.py | python\n" [294,429]
                            OBJECT [431,513]
                                FIELD [432,459]
                                    String: "name" [432,438]
                                    STRING [439,459]
                                        String: "Add poetry to path" [439,459]
                                FIELD [460,512]
                                    String: "run" [460,465]
                                    STRING [466,512]
                                        String: "echo \"${HOME}/.poetry/bin\" >> $GITHUB_PATH" [466,512]
                            OBJECT [514,622]
                                FIELD [515,544]
                                    String: "name" [515,521]
                                    STRING [522,544]
                                        String: "Install package deps" [522,544]
                                FIELD [545,596]
                                    String: "working-directory" [545,564]
                                    STRING [565,596]
                                        String: "./extensions/underthesea_core" [565,596]
                                FIELD [597,621]
                                    String: "run" [597,602]
                                    STRING [603,621]
                                        String: "poetry install\n" [603,621]
                            OBJECT [623,736]
                                FIELD [624,655]
                                    String: "name" [624,630]
                                    STRING [631,655]
                                        String: "Install latest nightly" [631,655]
                                FIELD [656,688]
                                    String: "uses" [656,662]
                                    STRING [663,688]
                                        String: "actions-rs/toolchain@v1" [663,688]
                                FIELD [689,735]
                                    String: "with" [689,695]
                                    OBJECT [696,735]
                                        FIELD [697,718]
                                            String: "toolchain" [697,708]
                                            STRING [709,718]
                                                String: "nightly" [709,718]
                                        FIELD [719,734]
                                            String: "override" [719,729]
                                            TRUE [730,734]
                            OBJECT [737,865]
                                FIELD [738,767]
                                    String: "name" [738,744]
                                    STRING [745,767]
                                        String: "Build Python package" [745,767]
                                FIELD [768,819]
                                    String: "working-directory" [768,787]
                                    STRING [788,819]
                                        String: "./extensions/underthesea_core" [788,819]
                                FIELD [820,864]
                                    String: "run" [820,825]
                                    STRING [826,864]
                                        String: "poetry run maturin develop --release" [826,864]
            FIELD [868,3400]
                String: "pypi-publish" [868,882]
                OBJECT [883,3400]
                    FIELD [884,899]
                        String: "needs" [884,891]
                        STRING [892,899]
                            String: "build" [892,899]
                    FIELD [900,928]
                        String: "runs-on" [900,909]
                        STRING [910,928]
                            String: "${{ matrix.os }}" [910,928]
                    FIELD [929,1060]
                        String: "strategy" [929,939]
                        OBJECT [940,1060]
                            FIELD [941,958]
                                String: "fail-fast" [941,952]
                                FALSE [953,958]
                            FIELD [959,1059]
                                String: "matrix" [959,967]
                                OBJECT [968,1059]
                                    FIELD [969,1003]
                                        String: "python-version" [969,985]
                                        ARRAY [986,1003]
                                            NUMBER [987,990]
                                                Number: 3.6 [987,990]
                                            NUMBER [991,994]
                                                Number: 3.7 [991,994]
                                            NUMBER [995,998]
                                                Number: 3.8 [995,998]
                                            NUMBER [999,1002]
                                                Number: 3.9 [999,1002]
                                    FIELD [1004,1058]
                                        String: "os" [1004,1008]
                                        ARRAY [1009,1058]
                                            STRING [1010,1025]
                                                String: "ubuntu-latest" [1010,1025]
                                            STRING [1026,1040]
                                                String: "macos-latest" [1026,1040]
                                            STRING [1041,1057]
                                                String: "windows-latest" [1041,1057]
                    FIELD [1061,3399]
                        String: "steps" [1061,1068]
                        ARRAY [1069,3399]
                            OBJECT [1070,1100]
                                FIELD [1071,1099]
                                    String: "uses" [1071,1077]
                                    STRING [1078,1099]
                                        String: "actions/checkout@v1" [1078,1099]
                            OBJECT [1101,1192]
                                FIELD [1102,1134]
                                    String: "uses" [1102,1108]
                                    STRING [1109,1134]
                                        String: "actions/setup-python@v1" [1109,1134]
                                FIELD [1135,1191]
                                    String: "with" [1135,1141]
                                    OBJECT [1142,1191]
                                        FIELD [1143,1190]
                                            String: "python-version" [1143,1159]
                                            STRING [1160,1190]
                                                String: "${{ matrix.python-version }}" [1160,1190]
                            OBJECT [1193,1306]
                                FIELD [1194,1225]
                                    String: "name" [1194,1200]
                                    STRING [1201,1225]
                                        String: "Install latest nightly" [1201,1225]
                                FIELD [1226,1258]
                                    String: "uses" [1226,1232]
                                    STRING [1233,1258]
                                        String: "actions-rs/toolchain@v1" [1233,1258]
                                FIELD [1259,1305]
                                    String: "with" [1259,1265]
                                    OBJECT [1266,1305]
                                        FIELD [1267,1288]
                                            String: "toolchain" [1267,1278]
                                            STRING [1279,1288]
                                                String: "nightly" [1279,1288]
                                        FIELD [1289,1304]
                                            String: "override" [1289,1299]
                                            TRUE [1300,1304]
                            OBJECT [1307,1532]
                                FIELD [1308,1337]
                                    String: "name" [1308,1314]
                                    STRING [1315,1337]
                                        String: "Install dependencies" [1315,1337]
                                FIELD [1338,1389]
                                    String: "working-directory" [1338,1357]
                                    STRING [1358,1389]
                                        String: "./extensions/underthesea_core" [1358,1389]
                                FIELD [1390,1531]
                                    String: "run" [1390,1395]
                                    STRING [1396,1531]
                                        String: "python -m pip install --upgrade pip\ncurl -sSL https://raw.githubusercontent.com/python-poetry/poetry/master/get-poetry.py | python\n" [1396,1531]
                            OBJECT [1533,1652]
                                FIELD [1534,1561]
                                    String: "name" [1534,1540]
                                    STRING [1541,1561]
                                        String: "Add poetry to path" [1541,1561]
                                FIELD [1562,1598]
                                    String: "if" [1562,1566]
                                    STRING [1567,1598]
                                        String: "matrix.os != 'windows-latest'" [1567,1598]
                                FIELD [1599,1651]
                                    String: "run" [1599,1604]
                                    STRING [1605,1651]
                                        String: "echo \"${HOME}/.poetry/bin\" >> $GITHUB_PATH" [1605,1651]
                            OBJECT [1653,1817]
                                FIELD [1654,1681]
                                    String: "name" [1654,1660]
                                    STRING [1661,1681]
                                        String: "Add poetry to path" [1661,1681]
                                FIELD [1682,1718]
                                    String: "if" [1682,1686]
                                    STRING [1687,1718]
                                        String: "matrix.os == 'windows-latest'" [1687,1718]
                                FIELD [1719,1816]
                                    String: "run" [1719,1724]
                                    STRING [1725,1816]
                                        String: "echo \"${HOME}/.poetry/bin\" | Out-File -FilePath $env:GITHUB_PATH -Encoding utf8 -Append" [1725,1816]
                            OBJECT [1818,1926]
                                FIELD [1819,1848]
                                    String: "name" [1819,1825]
                                    STRING [1826,1848]
                                        String: "Install package deps" [1826,1848]
                                FIELD [1849,1900]
                                    String: "working-directory" [1849,1868]
                                    STRING [1869,1900]
                                        String: "./extensions/underthesea_core" [1869,1900]
                                FIELD [1901,1925]
                                    String: "run" [1901,1906]
                                    STRING [1907,1925]
                                        String: "poetry install\n" [1907,1925]
                            OBJECT [1927,2130]
                                FIELD [1928,1957]
                                    String: "name" [1928,1934]
                                    STRING [1935,1957]
                                        String: "Build Python package" [1935,1957]
                                FIELD [1958,1994]
                                    String: "if" [1958,1962]
                                    STRING [1963,1994]
                                        String: "matrix.os == 'windows-latest'" [1963,1994]
                                FIELD [1995,2046]
                                    String: "working-directory" [1995,2014]
                                    STRING [2015,2046]
                                        String: "./extensions/underthesea_core" [2015,2046]
                                FIELD [2047,2129]
                                    String: "run" [2047,2052]
                                    STRING [2053,2129]
                                        String: "poetry run maturin build --release --no-sdist --strip --interpreter python" [2053,2129]
                            OBJECT [2131,2362]
                                FIELD [2132,2161]
                                    String: "name" [2132,2138]
                                    STRING [2139,2161]
                                        String: "Build Python package" [2139,2161]
                                FIELD [2162,2198]
                                    String: "if" [2162,2166]
                                    STRING [2167,2198]
                                        String: "matrix.os != 'windows-latest'" [2167,2198]
                                FIELD [2199,2250]
                                    String: "working-directory" [2199,2218]
                                    STRING [2219,2250]
                                        String: "./extensions/underthesea_core" [2219,2250]
                                FIELD [2251,2361]
                                    String: "run" [2251,2256]
                                    STRING [2257,2361]
                                        String: "poetry run maturin build --release --no-sdist --strip --interpreter python${{ matrix.python-version }}" [2257,2361]
                            OBJECT [2363,2504]
                                FIELD [2364,2384]
                                    String: "name" [2364,2370]
                                    STRING [2371,2384]
                                        String: "List wheels" [2371,2384]
                                FIELD [2385,2421]
                                    String: "if" [2385,2389]
                                    STRING [2390,2421]
                                        String: "matrix.os != 'windows-latest'" [2390,2421]
                                FIELD [2422,2473]
                                    String: "working-directory" [2422,2441]
                                    STRING [2442,2473]
                                        String: "./extensions/underthesea_core" [2442,2473]
                                FIELD [2474,2503]
                                    String: "run" [2474,2479]
                                    STRING [2480,2503]
                                        String: "find ./target/wheels/" [2480,2503]
                            OBJECT [2505,2645]
                                FIELD [2506,2526]
                                    String: "name" [2506,2512]
                                    STRING [2513,2526]
                                        String: "List wheels" [2513,2526]
                                FIELD [2527,2563]
                                    String: "if" [2527,2531]
                                    STRING [2532,2563]
                                        String: "matrix.os == 'windows-latest'" [2532,2563]
                                FIELD [2564,2615]
                                    String: "working-directory" [2564,2583]
                                    STRING [2584,2615]
                                        String: "./extensions/underthesea_core" [2584,2615]
                                FIELD [2616,2644]
                                    String: "run" [2616,2621]
                                    STRING [2622,2644]
                                        String: "dir target\\wheels\\" [2622,2644]
                            OBJECT [2646,2816]
                                FIELD [2647,2670]
                                    String: "name" [2647,2653]
                                    STRING [2654,2670]
                                        String: "Install wheels" [2654,2670]
                                FIELD [2671,2707]
                                    String: "if" [2671,2675]
                                    STRING [2676,2707]
                                        String: "matrix.os != 'windows-latest'" [2676,2707]
                                FIELD [2708,2759]
                                    String: "working-directory" [2708,2727]
                                    STRING [2728,2759]
                                        String: "./extensions/underthesea_core" [2728,2759]
                                FIELD [2760,2815]
                                    String: "run" [2760,2765]
                                    STRING [2766,2815]
                                        String: "pip install target/wheels/underthesea_core*.whl" [2766,2815]
                            OBJECT [2817,3121]
                                FIELD [2818,2839]
                                    String: "name" [2818,2824]
                                    STRING [2825,2839]
                                        String: "PyPi publish" [2825,2839]
                                FIELD [2840,2876]
                                    String: "if" [2840,2844]
                                    STRING [2845,2876]
                                        String: "matrix.os != 'windows-latest'" [2845,2876]
                                FIELD [2877,2928]
                                    String: "working-directory" [2877,2896]
                                    STRING [2897,2928]
                                        String: "./extensions/underthesea_core" [2897,2928]
                                FIELD [2929,3004]
                                    String: "env" [2929,2934]
                                    OBJECT [2935,3004]
                                        FIELD [2936,3003]
                                            String: "MATURIN_PASSWORD" [2936,2954]
                                            STRING [2955,3003]
                                                String: "${{ secrets.PYPI_UNDERTHESEA_CORE_API_TOKEN }}" [2955,3003]
                                FIELD [3005,3120]
                                    String: "run" [3005,3010]
                                    STRING [3011,3120]
                                        String: "poetry run maturin publish --username __token__ --no-sdist --interpreter python${{ matrix.python-version }}" [3011,3120]
                            OBJECT [3122,3398]
                                FIELD [3123,3144]
                                    String: "name" [3123,3129]
                                    STRING [3130,3144]
                                        String: "PyPi publish" [3130,3144]
                                FIELD [3145,3181]
                                    String: "if" [3145,3149]
                                    STRING [3150,3181]
                                        String: "matrix.os == 'windows-latest'" [3150,3181]
                                FIELD [3182,3233]
                                    String: "working-directory" [3182,3201]
                                    STRING [3202,3233]
                                        String: "./extensions/underthesea_core" [3202,3233]
                                FIELD [3234,3309]
                                    String: "env" [3234,3239]
                                    OBJECT [3240,3309]
                                        FIELD [3241,3308]
                                            String: "MATURIN_PASSWORD" [3241,3259]
                                            STRING [3260,3308]
                                                String: "${{ secrets.PYPI_UNDERTHESEA_CORE_API_TOKEN }}" [3260,3308]
                                FIELD [3310,3397]
                                    String: "run" [3310,3315]
                                    STRING [3316,3397]
                                        String: "poetry run maturin publish --username __token__ --no-sdist --interpreter python" [3316,3397]
