OBJECT [0,587]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,52]
        String: "on" [15,19]
        OBJECT [20,52]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
    FIELD [53,586]
        String: "jobs" [53,59]
        OBJECT [60,586]
            FIELD [61,585]
                String: "Build" [61,68]
                OBJECT [69,585]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,584]
                        String: "steps" [96,103]
                        ARRAY [104,584]
                            OBJECT [105,153]
                                FIELD [106,123]
                                    String: "name" [106,112]
                                    STRING [113,123]
                                        String: "Checkout" [113,123]
                                FIELD [124,152]
                                    String: "uses" [124,130]
                                    STRING [131,152]
                                        String: "actions/checkout@v2" [131,152]
                            OBJECT [154,258]
                                FIELD [155,176]
                                    String: "name" [155,161]
                                    STRING [162,176]
                                        String: "Setup Python" [162,176]
                                FIELD [177,209]
                                    String: "uses" [177,183]
                                    STRING [184,209]
                                        String: "actions/setup-python@v2" [184,209]
                                FIELD [210,257]
                                    String: "with" [210,216]
                                    OBJECT [217,257]
                                        FIELD [218,240]
                                            String: "python-version" [218,234]
                                            STRING [235,240]
                                                String: "3.x" [235,240]
                                        FIELD [241,256]
                                            String: "fetch-depth" [241,254]
                                            NUMBER [255,256]
                                                Number: 0 [255,256]
                            OBJECT [259,363]
                                FIELD [260,289]
                                    String: "name" [260,266]
                                    STRING [267,289]
                                        String: "Install Dependencies" [267,289]
                                FIELD [290,362]
                                    String: "run" [290,295]
                                    STRING [296,362]
                                        String: "pip install mike mkdocs-material mkdocs-git-revision-date-plugin" [296,362]
                            OBJECT [364,492]
                                FIELD [365,387]
                                    String: "name" [365,371]
                                    STRING [372,387]
                                        String: "Setup Doc Bot" [372,387]
                                FIELD [388,491]
                                    String: "run" [388,393]
                                    STRING [394,491]
                                        String: "git config --global user.name \"Doc Bot\"\ngit config --global user.email support@rubixml.com\n" [394,491]
                            OBJECT [493,583]
                                FIELD [494,518]
                                    String: "name" [494,500]
                                    STRING [501,518]
                                        String: "Build Docs Site" [501,518]
                                FIELD [519,582]
                                    String: "run" [519,524]
                                    STRING [525,582]
                                        String: "mike deploy --push --update-aliases --rebase 0.x latest" [525,582]
