OBJECT [0,614]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "tox" [8,13]
    FIELD [14,42]
        String: "on" [14,18]
        ARRAY [19,42]
            STRING [20,26]
                String: "push" [20,26]
            STRING [27,41]
                String: "pull_request" [27,41]
    FIELD [43,613]
        String: "jobs" [43,49]
        OBJECT [50,613]
            FIELD [51,612]
                String: "test" [51,57]
                OBJECT [58,612]
                    FIELD [59,93]
                        String: "runs-on" [59,68]
                        STRING [69,93]
                            String: "${{ matrix.platform }}" [69,93]
                    FIELD [94,231]
                        String: "strategy" [94,104]
                        OBJECT [105,231]
                            FIELD [106,123]
                                String: "fail-fast" [106,117]
                                FALSE [118,123]
                            FIELD [124,230]
                                String: "matrix" [124,132]
                                OBJECT [133,230]
                                    FIELD [134,194]
                                        String: "platform" [134,144]
                                        ARRAY [145,194]
                                            STRING [146,161]
                                                String: "ubuntu-latest" [146,161]
                                            STRING [162,176]
                                                String: "macos-latest" [162,176]
                                            STRING [177,193]
                                                String: "windows-latest" [177,193]
                                    FIELD [195,229]
                                        String: "python-version" [195,211]
                                        ARRAY [212,229]
                                            NUMBER [213,216]
                                                Number: 3.6 [213,216]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.8 [221,224]
                                            NUMBER [225,228]
                                                Number: 3.9 [225,228]
                    FIELD [232,611]
                        String: "steps" [232,239]
                        ARRAY [240,611]
                            OBJECT [241,271]
                                FIELD [242,270]
                                    String: "uses" [242,248]
                                    STRING [249,270]
                                        String: "actions/checkout@v1" [249,270]
                            OBJECT [272,415]
                                FIELD [273,324]
                                    String: "name" [273,279]
                                    STRING [280,324]
                                        String: "Set up Python ${{ matrix.python-version }}" [280,324]
                                FIELD [325,357]
                                    String: "uses" [325,331]
                                    STRING [332,357]
                                        String: "actions/setup-python@v2" [332,357]
                                FIELD [358,414]
                                    String: "with" [358,364]
                                    OBJECT [365,414]
                                        FIELD [366,413]
                                            String: "python-version" [366,382]
                                            STRING [383,413]
                                                String: "${{ matrix.python-version }}" [383,413]
                            OBJECT [416,525]
                                FIELD [417,446]
                                    String: "name" [417,423]
                                    STRING [424,446]
                                        String: "Install dependencies" [424,446]
                                FIELD [447,524]
                                    String: "run" [447,452]
                                    STRING [453,524]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [453,524]
                            OBJECT [526,610]
                                FIELD [527,549]
                                    String: "name" [527,533]
                                    STRING [534,549]
                                        String: "Test with tox" [534,549]
                                FIELD [550,565]
                                    String: "run" [550,555]
                                    STRING [556,565]
                                        String: "tox -vv" [556,565]
                                FIELD [566,609]
                                    String: "env" [566,571]
                                    OBJECT [572,609]
                                        FIELD [573,608]
                                            String: "PLATFORM" [573,583]
                                            STRING [584,608]
                                                String: "${{ matrix.platform }}" [584,608]
