OBJECT [0,1520]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Run tests on CPU" [8,26]
    FIELD [27,152]
        String: "on" [27,31]
        OBJECT [32,152]
            FIELD [33,151]
                String: "pull_request" [33,47]
                OBJECT [48,151]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
                    FIELD [71,150]
                        String: "types" [71,78]
                        ARRAY [79,150]
                            STRING [80,86]
                                String: "open" [80,86]
                            STRING [87,97]
                                String: "reopened" [87,97]
                            STRING [98,111]
                                String: "synchronize" [98,111]
                            STRING [112,130]
                                String: "review_requested" [112,130]
                            STRING [131,149]
                                String: "ready_for_review" [131,149]
    FIELD [153,281]
        String: "concurrency" [153,166]
        OBJECT [167,281]
            FIELD [168,254]
                String: "group" [168,175]
                STRING [176,254]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [176,254]
            FIELD [255,280]
                String: "cancel-in-progress" [255,275]
                TRUE [276,280]
    FIELD [282,1519]
        String: "jobs" [282,288]
        OBJECT [289,1519]
            FIELD [290,1518]
                String: "tests-cpu" [290,301]
                OBJECT [302,1518]
                    FIELD [303,432]
                        String: "name" [303,309]
                        STRING [310,432]
                            String: "${{ matrix.os }} - python-${{ matrix.python-version }}, torch-${{ matrix.pytorch-version }}, ${{ matrix.pytorch-dtype }}" [310,432]
                    FIELD [433,461]
                        String: "runs-on" [433,442]
                        STRING [443,461]
                            String: "${{ matrix.os }}" [443,461]
                    FIELD [462,666]
                        String: "strategy" [462,472]
                        OBJECT [473,666]
                            FIELD [474,490]
                                String: "fail-fast" [474,485]
                                TRUE [486,490]
                            FIELD [491,665]
                                String: "matrix" [491,499]
                                OBJECT [500,665]
                                    FIELD [501,548]
                                        String: "os" [501,505]
                                        ARRAY [506,548]
                                            STRING [507,522]
                                                String: "ubuntu-latest" [507,522]
                                            STRING [523,539]
                                                String: "windows-latest" [523,539]
                                            STRING [540,547]
                                                String: "macos" [540,547]
                                    FIELD [549,579]
                                        String: "python-version" [549,565]
                                        ARRAY [566,579]
                                            STRING [567,572]
                                                String: "3.7" [567,572]
                                            STRING [573,578]
                                                String: "3.8" [573,578]
                                    FIELD [580,616]
                                        String: "pytorch-version" [580,597]
                                        ARRAY [598,616]
                                            STRING [599,606]
                                                String: "1.9.1" [599,606]
                                            STRING [607,615]
                                                String: "1.12.1" [607,615]
                                    FIELD [617,664]
                                        String: "pytorch-dtype" [617,632]
                                        ARRAY [633,664]
                                            STRING [634,643]
                                                String: "float16" [634,643]
                                            STRING [644,653]
                                                String: "float32" [644,653]
                                            STRING [654,663]
                                                String: "float64" [654,663]
                    FIELD [667,1517]
                        String: "steps" [667,674]
                        ARRAY [675,1517]
                            OBJECT [676,731]
                                FIELD [677,701]
                                    String: "name" [677,683]
                                    STRING [684,701]
                                        String: "Checkout kornia" [684,701]
                                FIELD [702,730]
                                    String: "uses" [702,708]
                                    STRING [709,730]
                                        String: "actions/checkout@v3" [709,730]
                            OBJECT [732,1004]
                                FIELD [733,865]
                                    String: "name" [733,739]
                                    STRING [740,865]
                                        String: "Setting environment on ${{ matrix.os }} with python ${{ matrix.python-version }} and pytorch  ${{ matrix.pytorch-version }}" [740,865]
                                FIELD [866,896]
                                    String: "uses" [866,872]
                                    STRING [873,896]
                                        String: "./.github/actions/env" [873,896]
                                FIELD [897,1003]
                                    String: "with" [897,903]
                                    OBJECT [904,1003]
                                        FIELD [905,952]
                                            String: "python-version" [905,921]
                                            STRING [922,952]
                                                String: "${{ matrix.python-version }}" [922,952]
                                        FIELD [953,1002]
                                            String: "pytorch-version" [953,970]
                                            STRING [971,1002]
                                                String: "${{ matrix.pytorch-version }}" [971,1002]
                            OBJECT [1005,1254]
                                FIELD [1006,1056]
                                    String: "name" [1006,1012]
                                    STRING [1013,1056]
                                        String: "Run CPU tests ${{ matrix.pytorch-dtype }}" [1013,1056]
                                FIELD [1057,1127]
                                    String: "continue-on-error" [1057,1076]
                                    STRING [1077,1127]
                                        String: "${{ contains('float16', matrix.pytorch-dtype) }}" [1077,1127]
                                FIELD [1128,1149]
                                    String: "shell" [1128,1135]
                                    STRING [1136,1149]
                                        String: "bash -l {0}" [1136,1149]
                                FIELD [1150,1253]
                                    String: "run" [1150,1155]
                                    STRING [1156,1253]
                                        String: "pytest -v --device cpu --dtype ${{ matrix.pytorch-dtype }} --cov=kornia --cov-report xml ./test" [1156,1253]
                            OBJECT [1255,1516]
                                FIELD [1256,1271]
                                    String: "if" [1256,1260]
                                    STRING [1261,1271]
                                        String: "always()" [1261,1271]
                                FIELD [1272,1296]
                                    String: "name" [1272,1278]
                                    STRING [1279,1296]
                                        String: "Upload coverage" [1279,1296]
                                FIELD [1297,1331]
                                    String: "uses" [1297,1303]
                                    STRING [1304,1331]
                                        String: "codecov/codecov-action@v3" [1304,1331]
                                FIELD [1332,1515]
                                    String: "with" [1332,1338]
                                    OBJECT [1339,1515]
                                        FIELD [1340,1361]
                                            String: "file" [1340,1346]
                                            STRING [1347,1361]
                                                String: "coverage.xml" [1347,1361]
                                        FIELD [1362,1492]
                                            String: "flags" [1362,1369]
                                            STRING [1370,1492]
                                                String: "cpu,${{ matrix.os }}_python-${{ matrix.python-version }}_torch-${{ matrix.pytorch-version }}_${{ matrix.pytorch-dtype }}" [1370,1492]
                                        FIELD [1493,1514]
                                            String: "name" [1493,1499]
                                            STRING [1500,1514]
                                                String: "cpu-coverage" [1500,1514]
