OBJECT [0,1825]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,79]
        String: "on" [13,17]
        OBJECT [18,79]
            FIELD [19,44]
                String: "push" [19,25]
                OBJECT [26,44]
                    FIELD [27,43]
                        String: "branches" [27,37]
                        ARRAY [38,43]
                            STRING [39,42]
                                String: "*" [39,42]
            FIELD [45,78]
                String: "pull_request" [45,59]
                OBJECT [60,78]
                    FIELD [61,77]
                        String: "branches" [61,71]
                        ARRAY [72,77]
                            STRING [73,76]
                                String: "*" [73,76]
    FIELD [80,1824]
        String: "jobs" [80,86]
        OBJECT [87,1824]
            FIELD [88,853]
                String: "tests" [88,95]
                OBJECT [96,853]
                    FIELD [97,141]
                        String: "name" [97,103]
                        STRING [104,141]
                            String: "Python ${{ matrix.python-version }}" [104,141]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,201]
                        String: "env" [168,173]
                        OBJECT [174,201]
                            FIELD [175,200]
                                String: "USING_COVERAGE" [175,191]
                                STRING [192,200]
                                    String: "3.8.12" [192,200]
                    FIELD [202,271]
                        String: "strategy" [202,212]
                        OBJECT [213,271]
                            FIELD [214,270]
                                String: "matrix" [214,222]
                                OBJECT [223,270]
                                    FIELD [224,269]
                                        String: "python-version" [224,240]
                                        ARRAY [241,269]
                                            STRING [242,250]
                                                String: "3.8.12" [242,250]
                                            STRING [251,259]
                                                String: "3.9.10" [251,259]
                                            STRING [260,268]
                                                String: "3.10.2" [260,268]
                    FIELD [272,852]
                        String: "steps" [272,279]
                        ARRAY [280,852]
                            OBJECT [281,311]
                                FIELD [282,310]
                                    String: "uses" [282,288]
                                    STRING [289,310]
                                        String: "actions/checkout@v2" [289,310]
                            OBJECT [312,403]
                                FIELD [313,345]
                                    String: "uses" [313,319]
                                    STRING [320,345]
                                        String: "actions/setup-python@v1" [320,345]
                                FIELD [346,402]
                                    String: "with" [346,352]
                                    OBJECT [353,402]
                                        FIELD [354,401]
                                            String: "python-version" [354,370]
                                            STRING [371,401]
                                                String: "${{ matrix.python-version }}" [371,401]
                            OBJECT [404,630]
                                FIELD [405,434]
                                    String: "name" [405,411]
                                    STRING [412,434]
                                        String: "Install dependencies" [412,434]
                                FIELD [435,629]
                                    String: "run" [435,440]
                                    STRING [441,629]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\n" [441,629]
                            OBJECT [631,713]
                                FIELD [632,663]
                                    String: "name" [632,638]
                                    STRING [639,663]
