OBJECT [0,3026]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,113]
        String: "on" [16,20]
        OBJECT [21,113]
            FIELD [22,67]
                String: "push" [22,28]
                OBJECT [29,67]
                    FIELD [30,66]
                        String: "branches" [30,40]
                        ARRAY [41,66]
                            STRING [42,56]
                                String: "ci-enable/**" [42,56]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,87]
                String: "pull_request" [68,82]
                NULL [83,87]
            FIELD [88,112]
                String: "workflow_dispatch" [88,107]
                NULL [108,112]
    FIELD [114,242]
        String: "concurrency" [114,127]
        OBJECT [128,242]
            FIELD [129,179]
                String: "group" [129,136]
                STRING [137,179]
                    String: "${{ github.workflow }}-${{ github.ref }}" [137,179]
            FIELD [180,241]
                String: "cancel-in-progress" [180,200]
                STRING [201,241]
                    String: "${{ github.ref != 'refs/heads/main' }}" [201,241]
    FIELD [243,3025]
        String: "jobs" [243,249]
        OBJECT [250,3025]
            FIELD [251,1216]
                String: "gui" [251,256]
                OBJECT [257,1216]
                    FIELD [258,286]
                        String: "runs-on" [258,267]
                        STRING [268,286]
                            String: "${{ matrix.os }}" [268,286]
                    FIELD [287,408]
                        String: "strategy" [287,297]
                        OBJECT [298,408]
                            FIELD [299,407]
                                String: "matrix" [299,307]
                                OBJECT [308,407]
                                    FIELD [309,363]
                                        String: "os" [309,313]
                                        ARRAY [314,363]
                                            STRING [315,330]
                                                String: "ubuntu-latest" [315,330]
                                            STRING [331,345]
                                                String: "macos-latest" [331,345]
                                            STRING [346,362]
                                                String: "windows-latest" [346,362]
                                    FIELD [364,383]
                                        String: "node-version" [364,378]
                                        ARRAY [379,383]
                                            NUMBER [380,382]
                                                Number: 18 [380,382]
                                    FIELD [384,406]
                                        String: "architecture" [384,398]
                                        ARRAY [399,406]
                                            STRING [400,405]
                                                String: "x64" [400,405]
                    FIELD [409,1215]
                        String: "steps" [409,416]
                        ARRAY [417,1215]
                            OBJECT [418,473]
                                FIELD [419,443]
                                    String: "name" [419,425]
                                    STRING [426,443]
                                        String: "Checkout Texera" [426,443]
                                FIELD [444,472]
                                    String: "uses" [444,450]
                                    STRING [451,472]
                                        String: "actions/checkout@v2" [451,472]
                            OBJECT [474,623]
                                FIELD [475,494]
                                    String: "name" [475,481]
                                    STRING [482,494]
                                        String: "Setup node" [482,494]
                                FIELD [495,525]
                                    String: "uses" [495,501]
                                    STRING [502,525]
                                        String: "actions/setup-node@v2" [502,525]
                                FIELD [526,622]
                                    String: "with" [526,532]
                                    OBJECT [533,622]
                                        FIELD [534,577]
                                            String: "node-version" [534,548]
                                            STRING [549,577]
                                                String: "${{ matrix.node-version }}" [549,577]
                                        FIELD [578,621]
                                            String: "architecture" [578,592]
                                            STRING [593,621]
                                                String: "${{ matrix.architecture }}" [593,621]
                            OBJECT [624,860]
                                FIELD [625,650]
                                    String: "uses" [625,631]
                                    STRING [632,650]
                                        String: "actions/cache@v2" [632,650]
                                FIELD [651,859]
                                    String: "with" [651,657]
                                    OBJECT [658,859]
                                        FIELD [659,735]
                                            String: "path" [659,665]
                                            STRING [666,735]
                                                String: "core/new-gui/node_modules\ncore/new-gui/multi-target/node_modules\n" [666,735]
                                        FIELD [736,807]
                                            String: "key" [736,741]
                                            STRING [742,807]
                                                String: "${{ runner.os }}-yarn-cache-v5-${{ hashFiles('**/yarn.lock') }}" [742,807]
                                        FIELD [808,858]
                                            String: "restore-keys" [808,822]
                                            STRING [823,858]
                                                String: "${{ runner.os }}-yarn-cache-v5-\n" [823,858]
                            OBJECT [861,990]
                                FIELD [862,889]
                                    String: "name" [862,868]
                                    STRING [869,889]
                                        String: "Install dependency" [869,889]
                                FIELD [890,989]
                                    String: "run" [890,895]
                                    STRING [896,989]
                                        String: "yarn --cwd core/new-gui install --frozen-lockfile --progress=false --network-timeout=100000" [896,989]
                            OBJECT [991,1071]
                                FIELD [992,1028]
                                    String: "name" [992,998]
                                    STRING [999,1028]
                                        String: "Lint with Prettier & ESLint" [999,1028]
                                FIELD [1029,1070]
                                    String: "run" [1029,1034]
                                    STRING [1035,1070]
                                        String: "yarn --cwd core/new-gui format:ci" [1035,1070]
                            OBJECT [1072,1150]
                                FIELD [1073,1105]
                                    String: "name" [1073,1079]
                                    STRING [1080,1105]
                                        String: "Run frontend unit tests" [1080,1105]
                                FIELD [1106,1149]
                                    String: "run" [1106,1111]
                                    STRING [1112,1149]
                                        String: "yarn --cwd core/new-gui run test:ci" [1112,1149]
                            OBJECT [1151,1214]
                                FIELD [1152,1171]
                                    String: "name" [1152,1158]
                                    STRING [1159,1171]
                                        String: "Prod build" [1159,1171]
                                FIELD [1172,1213]
                                    String: "run" [1172,1177]
                                    STRING [1178,1213]
                                        String: "yarn --cwd core/new-gui run build" [1178,1213]
            FIELD [1217,2211]
                String: "amber" [1217,1224]
                OBJECT [1225,2211]
                    FIELD [1226,1294]
                        String: "strategy" [1226,1236]
                        OBJECT [1237,1294]
                            FIELD [1238,1293]
                                String: "matrix" [1238,1246]
                                OBJECT [1247,1293]
                                    FIELD [1248,1270]
                                        String: "os" [1248,1252]
                                        ARRAY [1253,1270]
                                            STRING [1254,1269]
                                                String: "ubuntu-latest" [1254,1269]
                                    FIELD [1271,1292]
                                        String: "java-version" [1271,1285]
                                        ARRAY [1286,1292]
                                            NUMBER [1287,1288]
                                                Number: 8 [1287,1288]
                                            NUMBER [1289,1291]
                                                Number: 11 [1289,1291]
                    FIELD [1295,1323]
                        String: "runs-on" [1295,1304]
                        STRING [1305,1323]
                            String: "${{ matrix.os }}" [1305,1323]
                    FIELD [1324,1518]
