OBJECT [0,613]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "⛩ Gateway ⛩" [8,21]
    FIELD [22,102]
        String: "on" [22,26]
        OBJECT [27,102]
            FIELD [28,47]
                String: "pull_request" [28,42]
                NULL [43,47]
            FIELD [48,101]
                String: "push" [48,54]
                OBJECT [55,101]
                    FIELD [56,100]
                        String: "branches" [56,66]
                        ARRAY [67,100]
                            STRING [68,76]
                                String: "master" [68,76]
                            STRING [77,99]
                                String: "branch-[0-9]+.[0-9]+" [77,99]
    FIELD [103,214]
        String: "concurrency" [103,116]
        OBJECT [117,214]
            FIELD [118,187]
                String: "group" [118,125]
                STRING [126,187]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.ref }}" [126,187]
            FIELD [188,213]
                String: "cancel-in-progress" [188,208]
                TRUE [209,213]
    FIELD [215,287]
        String: "defaults" [215,225]
        OBJECT [226,287]
            FIELD [227,286]
                String: "run" [227,232]
                OBJECT [233,286]
                    FIELD [234,285]
                        String: "shell" [234,241]
                        STRING [242,285]
                            String: "bash --noprofile --norc -exo pipefail {0}" [242,285]
    FIELD [288,612]
        String: "jobs" [288,294]
        OBJECT [295,612]
            FIELD [296,611]
                String: "gateway" [296,305]
                OBJECT [306,611]
                    FIELD [307,332]
                        String: "runs-on" [307,316]
                        STRING [317,332]
                            String: "ubuntu-latest" [317,332]
                    FIELD [333,353]
                        String: "timeout-minutes" [333,350]
                        NUMBER [351,353]
                            Number: 30 [351,353]
                    FIELD [354,610]
                        String: "steps" [354,361]
                        ARRAY [362,610]
                            OBJECT [363,393]
                                FIELD [364,392]
                                    String: "uses" [364,370]
                                    STRING [371,392]
                                        String: "actions/checkout@v3" [371,392]
                            OBJECT [394,435]
                                FIELD [395,434]
                                    String: "uses" [395,401]
                                    STRING [402,434]
                                        String: "./.github/actions/setup-python" [402,434]
                            OBJECT [436,559]
                                FIELD [437,466]
                                    String: "name" [437,443]
                                    STRING [444,466]
                                        String: "Install dependencies" [444,466]
                                FIELD [467,558]
                                    String: "run" [467,472]
                                    STRING [473,558]
                                        String: "pip install -e .[gateway]\npip install pytest pytest-timeout pytest-asyncio httpx\n" [473,558]
                            OBJECT [560,609]
                                FIELD [561,579]
                                    String: "name" [561,567]
                                    STRING [568,579]
                                        String: "Run tests" [568,579]
                                FIELD [580,608]
                                    String: "run" [580,585]
                                    STRING [586,608]
                                        String: "pytest tests/gateway" [586,608]
