OBJECT [0,356]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Windows Build" [8,23]
    FIELD [24,72]
        String: "on" [24,28]
        ARRAY [29,72]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
            STRING [52,71]
                String: "workflow_dispatch" [52,71]
    FIELD [73,355]
        String: "jobs" [73,79]
        OBJECT [80,355]
            FIELD [81,354]
                String: "build" [81,88]
                OBJECT [89,354]
                    FIELD [90,116]
                        String: "runs-on" [90,99]
                        STRING [100,116]
                            String: "windows-latest" [100,116]
                    FIELD [117,353]
                        String: "steps" [117,124]
                        ARRAY [125,353]
                            OBJECT [126,156]
                                FIELD [127,155]
                                    String: "uses" [127,133]
                                    STRING [134,155]
                                        String: "actions/checkout@v2" [134,155]
                            OBJECT [157,231]
                                FIELD [158,198]
                                    String: "name" [158,164]
                                    STRING [165,198]
                                        String: "Enable Developer Command Prompt" [165,198]
                                FIELD [199,230]
                                    String: "uses" [199,205]
                                    STRING [206,230]
                                        String: "ilammy/msvc-dev-cmd@v1" [206,230]
                            OBJECT [232,287]
                                FIELD [233,254]
                                    String: "name" [233,239]
                                    STRING [240,254]
                                        String: "Build AirLib" [240,254]
                                FIELD [255,268]
                                    String: "shell" [255,262]
                                    STRING [263,268]
                                        String: "cmd" [263,268]
                                FIELD [269,286]
                                    String: "run" [269,274]
                                    STRING [275,286]
                                        String: "build.cmd" [275,286]
                            OBJECT [288,352]
                                FIELD [289,309]
                                    String: "name" [289,295]
                                    STRING [296,309]
                                        String: "Unity build" [296,309]
                                FIELD [310,323]
                                    String: "shell" [310,317]
                                    STRING [318,323]
                                        String: "cmd" [318,323]
                                FIELD [324,351]
                                    String: "run" [324,329]
                                    STRING [330,351]
                                        String: "cd Unity\nbuild.cmd" [330,351]
