OBJECT [0,4078]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "PR Tests - Frontend" [8,29]
    FIELD [30,106]
        String: "on" [30,34]
        OBJECT [35,106]
            FIELD [36,56]
                String: "workflow_call" [36,51]
                NULL [52,56]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,90]
                                String: "dev" [85,90]
                            STRING [91,97]
                                String: "main" [91,97]
                            STRING [98,103]
                                String: "0.8" [98,103]
    FIELD [107,174]
        String: "defaults" [107,117]
        OBJECT [118,174]
            FIELD [119,173]
                String: "run" [119,124]
                OBJECT [125,173]
                    FIELD [126,172]
                        String: "working-directory" [126,145]
                        STRING [146,172]
                            String: "./packages/grid/frontend" [146,172]
    FIELD [175,4077]
        String: "jobs" [175,181]
        OBJECT [182,4077]
            FIELD [183,1995]
                String: "pr-tests-frontend-unit" [183,207]
                OBJECT [208,1995]
                    FIELD [209,298]
                        String: "strategy" [209,219]
                        OBJECT [220,298]
                            FIELD [221,237]
                                String: "max-parallel" [221,235]
                                NUMBER [236,237]
                                    Number: 3 [236,237]
                            FIELD [238,297]
                                String: "matrix" [238,246]
                                OBJECT [247,297]
                                    FIELD [248,270]
                                        String: "os" [248,252]
                                        ARRAY [253,270]
                                            STRING [254,269]
                                                String: "ubuntu-latest" [254,269]
                                    FIELD [271,296]
                                        String: "python-version" [271,287]
                                        ARRAY [288,296]
                                            STRING [289,295]
                                                String: "3.10" [289,295]
                    FIELD [299,327]
                        String: "runs-on" [299,308]
                        STRING [309,327]
                            String: "${{ matrix.os }}" [309,327]
                    FIELD [328,1994]
                        String: "steps" [328,335]
                        ARRAY [336,1994]
                            OBJECT [337,367]
                                FIELD [338,366]
                                    String: "uses" [338,344]
                                    STRING [345,366]
                                        String: "actions/checkout@v3" [345,366]
                            OBJECT [368,550]
                                FIELD [369,400]
                                    String: "name" [369,375]
                                    STRING [376,400]
                                        String: "Check for file changes" [376,400]
                                FIELD [401,431]
                                    String: "uses" [401,407]
                                    STRING [408,431]
                                        String: "dorny/paths-filter@v2" [408,431]
                                FIELD [432,446]
                                    String: "id" [432,436]
                                    STRING [437,446]
                                        String: "changes" [437,446]
                                FIELD [447,549]
                                    String: "with" [447,453]
                                    OBJECT [454,549]
                                        FIELD [455,481]
                                            String: "base" [455,461]
                                            STRING [462,481]
                                                String: "${{ github.ref }}" [462,481]
                                        FIELD [482,511]
                                            String: "token" [482,489]
                                            STRING [490,511]
                                                String: "${{ github.token }}" [490,511]
                                        FIELD [512,548]
                                            String: "filters" [512,521]
                                            STRING [522,548]
                                                String: ".github/file-filters.yml" [522,548]
                            OBJECT [551,742]
                                FIELD [552,603]
                                    String: "name" [552,558]
                                    STRING [559,603]
                                        String: "Set up Python ${{ matrix.python-version }}" [559,603]
                                FIELD [604,636]
                                    String: "uses" [604,610]
                                    STRING [611,636]
                                        String: "actions/setup-python@v3" [611,636]
                                FIELD [637,684]
                                    String: "if" [637,641]
                                    STRING [642,684]
                                        String: "steps.changes.outputs.frontend == 'true'" [642,684]
                                FIELD [685,741]
                                    String: "with" [685,691]
                                    OBJECT [692,741]
                                        FIELD [693,740]
                                            String: "python-version" [693,709]
                                            STRING [710,740]
                                                String: "${{ matrix.python-version }}" [710,740]
                            OBJECT [743,866]
                                FIELD [744,764]
                                    String: "name" [744,750]
                                    STRING [751,764]
                                        String: "Upgrade pip" [751,764]
                                FIELD [765,812]
                                    String: "if" [765,769]
                                    STRING [770,812]
                                        String: "steps.changes.outputs.frontend == 'true'" [770,812]
                                FIELD [813,865]
                                    String: "run" [813,818]
                                    STRING [819,865]
                                        String: "python -m pip install --upgrade --user pip\n" [819,865]
                            OBJECT [867,1019]
                                FIELD [868,894]
                                    String: "name" [868,874]
                                    STRING [875,894]
                                        String: "Get pip cache dir" [875,894]
                                FIELD [895,911]
                                    String: "id" [895,899]
                                    STRING [900,911]
                                        String: "pip-cache" [900,911]
                                FIELD [912,959]
                                    String: "if" [912,916]
                                    STRING [917,959]
                                        String: "steps.changes.outputs.frontend == 'true'" [917,959]
                                FIELD [960,1018]
                                    String: "run" [960,965]
                                    STRING [966,1018]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [966,1018]
                            OBJECT [1020,1345]
                                FIELD [1021,1039]
                                    String: "name" [1021,1027]
                                    STRING [1028,1039]
                                        String: "pip cache" [1028,1039]
                                FIELD [1040,1065]
                                    String: "uses" [1040,1046]
                                    STRING [1047,1065]
                                        String: "actions/cache@v3" [1047,1065]
                                FIELD [1066,1113]
                                    String: "if" [1066,1070]
                                    STRING [1071,1113]
                                        String: "steps.changes.outputs.frontend == 'true'" [1071,1113]
                                FIELD [1114,1344]
                                    String: "with" [1114,1120]
                                    OBJECT [1121,1344]
                                        FIELD [1122,1165]
                                            String: "path" [1122,1128]
                                            STRING [1129,1165]
