OBJECT [0,4007]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,275]
        String: "on" [16,20]
        OBJECT [21,275]
            FIELD [22,156]
                String: "push" [22,28]
                OBJECT [29,156]
                    FIELD [30,101]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,101]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                            STRING [80,92]
                                String: "example/**" [80,92]
                            STRING [93,100]
                                String: "**.md" [93,100]
                    FIELD [102,155]
                        String: "branches" [102,112]
                        ARRAY [113,155]
                            STRING [114,122]
                                String: "master" [114,122]
                            STRING [123,134]
                                String: "*release*" [123,134]
                            STRING [135,147]
                                String: "release/**" [135,147]
                            STRING [148,154]
                                String: "main" [148,154]
            FIELD [157,274]
                String: "pull_request" [157,171]
                OBJECT [172,274]
                    FIELD [173,244]
                        String: "paths-ignore" [173,187]
                        ARRAY [188,244]
                            STRING [189,198]
                                String: "docs/**" [189,198]
                            STRING [199,209]
                                String: "conda/**" [199,209]
                            STRING [210,222]
                                String: "scripts/**" [210,222]
                            STRING [223,235]
                                String: "example/**" [223,235]
                            STRING [236,243]
                                String: "**.md" [236,243]
                    FIELD [245,273]
                        String: "branches" [245,255]
                        ARRAY [256,273]
                            STRING [257,265]
                                String: "master" [257,265]
                            STRING [266,272]
                                String: "main" [266,272]
    FIELD [276,4006]
        String: "jobs" [276,282]
        OBJECT [283,4006]
            FIELD [284,1198]
                String: "spark23" [284,293]
                OBJECT [294,1198]
                    FIELD [295,367]
                        String: "if" [295,299]
                        STRING [300,367]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [300,367]
                    FIELD [368,392]
                        String: "runs-on" [368,377]
                        STRING [378,392]
                            String: "macos-latest" [378,392]
                    FIELD [393,438]
                        String: "name" [393,399]
                        STRING [400,438]
                            String: "Build and Test on Apache Spark 2.3.x" [400,438]
                    FIELD [439,1197]
                        String: "steps" [439,446]
                        ARRAY [447,1197]
                            OBJECT [448,478]
                                FIELD [449,477]
                                    String: "uses" [449,455]
                                    STRING [456,477]
                                        String: "actions/checkout@v2" [456,477]
                            OBJECT [479,561]
                                FIELD [480,501]
                                    String: "name" [480,486]
                                    STRING [487,501]
                                        String: "Set up JDK 8" [487,501]
                                FIELD [502,532]
                                    String: "uses" [502,508]
                                    STRING [509,532]
                                        String: "actions/setup-java@v1" [509,532]
                                FIELD [533,560]
                                    String: "with" [533,539]
                                    OBJECT [540,560]
                                        FIELD [541,559]
                                            String: "java-version" [541,555]
                                            NUMBER [556,559]
                                                Number: 1.8 [556,559]
                            OBJECT [562,679]
                                FIELD [563,590]
                                    String: "name" [563,569]
                                    STRING [570,590]
                                        String: "Install Python 3.7" [570,590]
                                FIELD [591,623]
                                    String: "uses" [591,597]
                                    STRING [598,623]
                                        String: "actions/setup-python@v2" [598,623]
                                FIELD [624,678]
                                    String: "with" [624,630]
                                    OBJECT [631,678]
                                        FIELD [632,656]
                                            String: "python-version" [632,648]
                                            STRING [649,656]
                                                String: "3.7.7" [649,656]
                                        FIELD [657,677]
                                            String: "architecture" [657,671]
                                            STRING [672,677]
                                                String: "x64" [672,677]
                            OBJECT [680,807]
                                FIELD [681,726]
                                    String: "name" [681,687]
                                    STRING [688,726]
                                        String: "Install Python packages (Python 3.7)" [688,726]
                                FIELD [727,806]
                                    String: "run" [727,732]
                                    STRING [733,806]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==2.3.4 numpy\n" [733,806]
                            OBJECT [808,992]
                                FIELD [809,855]
                                    String: "name" [809,815]
                                    STRING [816,855]
                                        String: "Build Spark NLP on Apache Spark 2.3.x" [816,855]
                                FIELD [856,991]
                                    String: "run" [856,861]
                                    STRING [862,991]
                                        String: "brew install sbt\nsbt -Dis_spark23=true clean\nsbt -Dis_spark23=true compile\nsbt -mem 4096 -Dis_spark23=true assemblyAndCopy\n" [862,991]
                            OBJECT [993,1095]
                                FIELD [994,1047]
                                    String: "name" [994,1000]
                                    STRING [1001,1047]
                                        String: "Test Spark NLP in Scala - Apache Spark 2.3.x" [1001,1047]
                                FIELD [1048,1094]
                                    String: "run" [1048,1053]
                                    STRING [1054,1094]
                                        String: "sbt -mem 4096 -Dis_spark23=true test\n" [1054,1094]
                            OBJECT [1096,1196]
                                FIELD [1097,1151]
                                    String: "name" [1097,1103]
                                    STRING [1104,1151]
                                        String: "Test Spark NLP in Python - Apache Spark 2.3.x" [1104,1151]
                                FIELD [1152,1195]
                                    String: "run" [1152,1157]
                                    STRING [1158,1195]
                                        String: "cd python\npython3.7 -m run-tests\n" [1158,1195]
            FIELD [1199,2077]
                String: "spark24" [1199,1208]
                OBJECT [1209,2077]
                    FIELD [1210,1282]
                        String: "if" [1210,1214]
                        STRING [1215,1282]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [1215,1282]
                    FIELD [1283,1307]
                        String: "runs-on" [1283,1292]
                        STRING [1293,1307]
                            String: "macos-latest" [1293,1307]
                    FIELD [1308,1353]
                        String: "name" [1308,1314]
                        STRING [1315,1353]
                            String: "Build and Test on Apache Spark 2.4.x" [1315,1353]
                    FIELD [1354,2076]
                        String: "steps" [1354,1361]
                        ARRAY [1362,2076]
                            OBJECT [1363,1393]
                                FIELD [1364,1392]
                                    String: "uses" [1364,1370]
                                    STRING [1371,1392]
                                        String: "actions/checkout@v2" [1371,1392]
                            OBJECT [1394,1476]
                                FIELD [1395,1416]
                                    String: "name" [1395,1401]
                                    STRING [1402,1416]
