OBJECT [0,1531]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Nightly Releases" [8,26]
    FIELD [27,67]
        String: "on" [27,31]
        OBJECT [32,67]
            FIELD [33,66]
                String: "schedule" [33,43]
                ARRAY [44,66]
                    OBJECT [45,65]
                        FIELD [46,64]
                            String: "cron" [46,52]
                            STRING [53,64]
                                String: "0 0 * * *" [53,64]
    FIELD [68,1530]
        String: "jobs" [68,74]
        OBJECT [75,1530]
            FIELD [76,1529]
                String: "build-publish" [76,91]
                OBJECT [92,1529]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,1528]
                        String: "steps" [119,126]
                        ARRAY [127,1528]
                            OBJECT [128,158]
                                FIELD [129,157]
                                    String: "uses" [129,135]
                                    STRING [136,157]
                                        String: "actions/checkout@v4" [136,157]
                            OBJECT [159,288]
                                FIELD [160,184]
                                    String: "name" [160,166]
                                    STRING [167,184]
                                        String: "Setup Miniconda" [167,184]
                                FIELD [185,228]
                                    String: "uses" [185,191]
                                    STRING [192,228]
                                        String: "conda-incubator/setup-miniconda@v2" [192,228]
                                FIELD [229,287]
                                    String: "with" [229,235]
                                    OBJECT [236,287]
                                        FIELD [237,265]
                                            String: "miniconda-version" [237,256]
                                            STRING [257,265]
                                                String: "latest" [257,265]
                                        FIELD [266,286]
                                            String: "python-version" [266,282]
                                            NUMBER [283,286]
                                                Number: 3.8 [283,286]
                            OBJECT [289,468]
                                FIELD [290,320]
                                    String: "name" [290,296]
                                    STRING [297,320]
                                        String: "Setup nightly version" [297,320]
                                FIELD [321,467]
                                    String: "run" [321,326]
                                    STRING [327,467]
                                        String: "sed -i \"s/__version__ = \\\"\\(.*\\)\\\"/__version__ = \\\"\\1.dev$(date -u +%Y%m%d)\\\"/g\" ignite/__init__.py\ncat ignite/__init__.py\n" [327,467]
                            OBJECT [469,633]
                                FIELD [470,499]
                                    String: "name" [470,476]
                                    STRING [477,499]
                                        String: "Install dependencies" [477,499]
                                FIELD [500,521]
                                    String: "shell" [500,507]
                                    STRING [508,521]
                                        String: "bash -l {0}" [508,521]
                                FIELD [522,632]
                                    String: "run" [522,527]
                                    STRING [528,632]
                                        String: "conda install -y pytorch torchvision cpuonly -c pytorch-nightly\npip install -r requirements-dev.txt\n" [528,632]
                            OBJECT [634,878]
                                FIELD [635,676]
                                    String: "name" [635,641]
                                    STRING [642,676]
                                        String: "Build and Publish Conda binaries" [642,676]
                                FIELD [677,698]
                                    String: "shell" [677,684]
                                    STRING [685,698]
                                        String: "bash -l {0}" [685,698]
                                FIELD [699,787]
                                    String: "env" [699,704]
                                    OBJECT [705,787]
                                        FIELD [706,754]
                                            String: "ANACONDA_TOKEN" [706,722]
                                            STRING [723,754]
                                                String: "${{ secrets.ANACONDA_TOKEN }}" [723,754]
                                        FIELD [755,786]
                                            String: "UPLOAD_USER" [755,768]
                                            STRING [769,786]
                                                String: "pytorch-nightly" [769,786]
                                FIELD [788,877]
                                    String: "run" [788,793]
                                    STRING [794,877]
                                        String: "chmod +x ./conda.recipe/build_and_upload.sh\n./conda.recipe/build_and_upload.sh\n" [794,877]
                            OBJECT [879,1304]
                                FIELD [880,920]
                                    String: "name" [880,886]
                                    STRING [887,920]
                                        String: "Build and Publish PyPi binaries" [887,920]
                                FIELD [921,942]
                                    String: "shell" [921,928]
                                    STRING [929,942]
                                        String: "bash -l {0}" [929,942]
                                FIELD [943,1303]
                                    String: "run" [943,948]
                                    STRING [949,1303]
                                        String: "# workaround to fix https://github.com/pytorch/ignite/issues/2373\npip uninstall -y twine pkginfo\npip install --upgrade --no-cache-dir twine 'pkginfo>=1.8.2'\npython setup.py sdist bdist_wheel\ntwine --version\ntwine check dist/*\nTWINE_USERNAME=\"${{ secrets.PYPI_USER }}\" TWINE_PASSWORD=\"${{ secrets.PYPI_TOKEN }}\" twine upload --verbose dist/*\n" [949,1303]
                            OBJECT [1305,1527]
                                FIELD [1306,1343]
                                    String: "uses" [1306,1312]
                                    STRING [1313,1343]
                                        String: "JasonEtco/create-an-issue@v2" [1313,1343]
                                FIELD [1344,1392]
                                    String: "name" [1344,1350]
                                    STRING [1351,1392]
                                        String: "Create issue if nightly releases failed" [1351,1392]
                                FIELD [1393,1409]
                                    String: "if" [1393,1397]
                                    STRING [1398,1409]
                                        String: "failure()" [1398,1409]
                                FIELD [1410,1462]
                                    String: "env" [1410,1415]
                                    OBJECT [1416,1462]
                                        FIELD [1417,1461]
                                            String: "GITHUB_TOKEN" [1417,1431]
                                            STRING [1432,1461]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1432,1461]
                                FIELD [1463,1526]
                                    String: "with" [1463,1469]
                                    OBJECT [1470,1526]
                                        FIELD [1471,1525]
                                            String: "filename" [1471,1481]
                                            STRING [1482,1525]
                                                String: ".github/failed_schedule_issue_template.md" [1482,1525]
