OBJECT [0,5894]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Version Tests" [8,23]
    FIELD [24,64]
        String: "on" [24,28]
        OBJECT [29,64]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "0 * * * *" [50,61]
    FIELD [65,5893]
        String: "jobs" [65,71]
        OBJECT [72,5893]
            FIELD [73,2707]
                String: "python-tests-all-versions" [73,100]
                OBJECT [101,2707]
                    FIELD [102,502]
                        String: "strategy" [102,112]
                        OBJECT [113,502]
                            FIELD [114,131]
                                String: "max-parallel" [114,128]
                                NUMBER [129,131]
                                    Number: 99 [129,131]
                            FIELD [132,501]
                                String: "matrix" [132,140]
                                OBJECT [141,501]
                                    FIELD [142,160]
                                        String: "branches" [142,152]
                                        ARRAY [153,160]
                                            STRING [154,159]
                                                String: "dev" [154,159]
                                    FIELD [161,215]
                                        String: "os" [161,165]
                                        ARRAY [166,215]
                                            STRING [167,183]
                                                String: "windows-latest" [167,183]
                                            STRING [184,199]
                                                String: "ubuntu-latest" [184,199]
                                            STRING [200,214]
                                                String: "macos-latest" [200,214]
                                    FIELD [216,250]
                                        String: "python-version" [216,232]
                                        ARRAY [233,250]
                                            NUMBER [234,237]
                                                Number: 3.6 [234,237]
                                            NUMBER [238,241]
                                                Number: 3.7 [238,241]
                                            NUMBER [242,245]
                                                Number: 3.8 [242,245]
                                            NUMBER [246,249]
                                                Number: 3.9 [246,249]
                                    FIELD [251,300]
                                        String: "torch-version" [251,266]
                                        ARRAY [267,300]
                                            STRING [268,275]
                                                String: "1.5.1" [268,275]
                                            STRING [276,283]
                                                String: "1.6.0" [276,283]
                                            STRING [284,291]
                                                String: "1.7.1" [284,291]
                                            STRING [292,299]
                                                String: "1.8.0" [292,299]
                                    FIELD [301,500]
                                        String: "exclude" [301,310]
                                        ARRAY [311,500]
                                            OBJECT [312,358]
                                                FIELD [313,333]
