OBJECT [0,10071]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,621]
        String: "on" [23,27]
        OBJECT [28,621]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
            FIELD [145,620]
                String: "workflow_dispatch" [145,164]
                OBJECT [165,620]
                    FIELD [166,619]
                        String: "inputs" [166,174]
                        OBJECT [175,619]
                            FIELD [176,361]
                                String: "repository" [176,188]
                                OBJECT [189,361]
                                    FIELD [190,330]
                                        String: "description" [190,203]
                                        STRING [204,330]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [204,330]
                                    FIELD [331,347]
                                        String: "required" [331,341]
                                        FALSE [342,347]
                                    FIELD [348,360]
                                        String: "default" [348,357]
                                        STRING [358,360]
                                            String: "" [358,360]
                            FIELD [362,618]
                                String: "ref" [362,367]
                                OBJECT [368,618]
                                    FIELD [369,587]
                                        String: "description" [369,382]
                                        STRING [383,587]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [383,587]
                                    FIELD [588,604]
                                        String: "required" [588,598]
                                        FALSE [599,604]
                                    FIELD [605,617]
                                        String: "default" [605,614]
                                        STRING [615,617]
                                            String: "" [615,617]
    FIELD [622,772]
        String: "concurrency" [622,635]
        OBJECT [636,772]
            FIELD [637,745]
                String: "group" [637,644]
                STRING [645,745]
                    String: "${{ github.workflow }}-${{ github.ref == 'refs/heads/master' && github.run_number || github.ref }}" [645,745]
            FIELD [746,771]
                String: "cancel-in-progress" [746,766]
                TRUE [767,771]
    FIELD [773,845]
        String: "defaults" [773,783]
        OBJECT [784,845]
            FIELD [785,844]
                String: "run" [785,790]
                OBJECT [791,844]
                    FIELD [792,843]
                        String: "shell" [792,799]
                        STRING [800,843]
                            String: "bash --noprofile --norc -exo pipefail {0}" [800,843]
    FIELD [846,896]
        String: "env" [846,851]
        OBJECT [852,896]
            FIELD [853,895]
                String: "MLFLOW_CONDA_HOME" [853,872]
                STRING [873,895]
                    String: "/usr/share/miniconda" [873,895]
    FIELD [897,10070]
        String: "jobs" [897,903]
        OBJECT [904,10070]
            FIELD [905,1650]
                String: "lint" [905,911]
                OBJECT [912,1650]
                    FIELD [913,938]
                        String: "runs-on" [913,922]
                        STRING [923,938]
                            String: "ubuntu-latest" [923,938]
                    FIELD [939,1649]
                        String: "steps" [939,946]
                        ARRAY [947,1649]
                            OBJECT [948,1104]
                                FIELD [949,977]
                                    String: "uses" [949,955]
                                    STRING [956,977]
                                        String: "actions/checkout@v3" [956,977]
                                FIELD [978,1103]
                                    String: "with" [978,984]
                                    OBJECT [985,1103]
                                        FIELD [986,1010]
                                            String: "submodules" [986,998]
                                            STRING [999,1010]
                                                String: "recursive" [999,1010]
                                        FIELD [1011,1063]
                                            String: "repository" [1011,1023]
                                            STRING [1024,1063]
                                                String: "${{ github.event.inputs.repository }}" [1024,1063]
                                        FIELD [1064,1102]
                                            String: "ref" [1064,1069]
                                            STRING [1070,1102]
                                                String: "${{ github.event.inputs.ref }}" [1070,1102]
                            OBJECT [1105,1146]
                                FIELD [1106,1145]
                                    String: "uses" [1106,1112]
                                    STRING [1113,1145]
                                        String: "./.github/actions/setup-python" [1113,1145]
                            OBJECT [1147,1185]
                                FIELD [1148,1184]
                                    String: "uses" [1148,1154]
                                    STRING [1155,1184]
                                        String: "./.github/actions/cache-pip" [1155,1184]
                            OBJECT [1186,1353]
                                FIELD [1187,1216]
                                    String: "name" [1187,1193]
                                    STRING [1194,1216]
                                        String: "Add problem matchers" [1194,1216]
                                FIELD [1217,1352]
                                    String: "run" [1217,1222]
                                    STRING [1223,1352]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\n" [1223,1352]
                            OBJECT [1354,1521]
                                FIELD [1355,1384]
                                    String: "name" [1355,1361]
                                    STRING [1362,1384]
                                        String: "Install dependencies" [1362,1384]
                                FIELD [1385,1423]
                                    String: "env" [1385,1390]
                                    OBJECT [1391,1423]
                                        FIELD [1392,1422]
                                            String: "INSTALL_ML_DEPENDENCIES" [1392,1417]
                                            TRUE [1418,1422]
                                FIELD [1424,1520]
                                    String: "run" [1424,1429]
                                    STRING [1430,1520]
                                        String: "source ./dev/install-common-deps.sh\npip install -r requirements/lint-requirements.txt\n" [1430,1520]
                            OBJECT [1522,1597]
                                FIELD [1523,1558]
                                    String: "name" [1523,1529]
                                    STRING [1530,1558]
                                        String: "Test custom pylint-plugins" [1530,1558]
                                FIELD [1559,1596]
                                    String: "run" [1559,1564]
                                    STRING [1565,1596]
                                        String: "pytest tests/pylint_plugins\n" [1565,1596]
                            OBJECT [1598,1648]
                                FIELD [1599,1623]
                                    String: "name" [1599,1605]
                                    STRING [1606,1623]
                                        String: "Run lint checks" [1606,1623]
                                FIELD [1624,1647]
                                    String: "run" [1624,1629]
                                    STRING [1630,1647]
                                        String: "./dev/lint.sh\n" [1630,1647]
            FIELD [1651,2108]
                String: "python-skinny" [1651,1666]
                OBJECT [1667,2108]
                    FIELD [1668,1693]
                        String: "runs-on" [1668,1677]
                        STRING [1678,1693]
                            String: "ubuntu-latest" [1678,1693]
                    FIELD [1694,2107]
                        String: "steps" [1694,1701]
                        ARRAY [1702,2107]
                            OBJECT [1703,1859]
                                FIELD [1704,1732]
                                    String: "uses" [1704,1710]
                                    STRING [1711,1732]
                                        String: "actions/checkout@v3" [1711,1732]
                                FIELD [1733,1858]
                                    String: "with" [1733,1739]
                                    OBJECT [1740,1858]
                                        FIELD [1741,1765]
                                            String: "submodules" [1741,1753]
                                            STRING [1754,1765]
                                                String: "recursive" [1754,1765]
                                        FIELD [1766,1818]
                                            String: "repository" [1766,1778]
                                            STRING [1779,1818]
                                                String: "${{ github.event.inputs.repository }}" [1779,1818]
                                        FIELD [1819,1857]
                                            String: "ref" [1819,1824]
                                            STRING [1825,1857]
                                                String: "${{ github.event.inputs.ref }}" [1825,1857]
                            OBJECT [1860,1901]
                                FIELD [1861,1900]
                                    String: "uses" [1861,1867]
                                    STRING [1868,1900]
                                        String: "./.github/actions/setup-python" [1868,1900]
                            OBJECT [1902,2042]
                                FIELD [1903,1932]
                                    String: "name" [1903,1909]
                                    STRING [1910,1932]
                                        String: "Install dependencies" [1910,1932]
                                FIELD [1933,1995]
                                    String: "env" [1933,1938]
                                    OBJECT [1939,1995]
                                        FIELD [1940,1973]
                                            String: "INSTALL_SKINNY_PYTHON_DEPS" [1940,1968]
                                            TRUE [1969,1973]
                                        FIELD [1974,1994]
                                            String: "MLFLOW_SKINNY" [1974,1989]
                                            TRUE [1990,1994]
                                FIELD [1996,2041]
                                    String: "run" [1996,2001]
                                    STRING [2002,2041]
                                        String: "source ./dev/install-common-deps.sh\n" [2002,2041]
                            OBJECT [2043,2106]
                                FIELD [2044,2062]
                                    String: "name" [2044,2050]
                                    STRING [2051,2062]
                                        String: "Run tests" [2051,2062]
                                FIELD [2063,2105]
                                    String: "run" [2063,2068]
                                    STRING [2069,2105]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2069,2105]
            FIELD [2109,3227]
                String: "python" [2109,2117]
                OBJECT [2118,3227]
                    FIELD [2119,2144]
                        String: "runs-on" [2119,2128]
                        STRING [2129,2144]
                            String: "ubuntu-latest" [2129,2144]
                    FIELD [2145,3226]
                        String: "steps" [2145,2152]
                        ARRAY [2153,3226]
                            OBJECT [2154,2310]
                                FIELD [2155,2183]
                                    String: "uses" [2155,2161]
                                    STRING [2162,2183]
                                        String: "actions/checkout@v3" [2162,2183]
                                FIELD [2184,2309]
                                    String: "with" [2184,2190]
                                    OBJECT [2191,2309]
                                        FIELD [2192,2244]
                                            String: "repository" [2192,2204]
                                            STRING [2205,2244]
                                                String: "${{ github.event.inputs.repository }}" [2205,2244]
                                        FIELD [2245,2283]
                                            String: "ref" [2245,2250]
                                            STRING [2251,2283]
                                                String: "${{ github.event.inputs.ref }}" [2251,2283]
                                        FIELD [2284,2308]
                                            String: "submodules" [2284,2296]
                                            STRING [2297,2308]
                                                String: "recursive" [2297,2308]
                            OBJECT [2311,2549]
                                FIELD [2312,2350]
                                    String: "name" [2312,2318]
                                    STRING [2319,2350]
                                        String: "Increase available disk space" [2319,2350]
                                FIELD [2351,2548]
                                    String: "run" [2351,2356]
                                    STRING [2357,2548]
                                        String: "# Increase available disk space by removing unnecessary tool chains:\n# https://github.com/actions/virtual-environments/issues/709#issuecomment-612569242\nrm -rf \"$AGENT_TOOLSDIRECTORY\"\n" [2357,2548]
                            OBJECT [2550,2591]
                                FIELD [2551,2590]
                                    String: "uses" [2551,2557]
                                    STRING [2558,2590]
                                        String: "./.github/actions/setup-python" [2558,2590]
                            OBJECT [2592,2632]
                                FIELD [2593,2631]
                                    String: "uses" [2593,2599]
                                    STRING [2600,2631]
                                        String: "./.github/actions/setup-pyenv" [2600,2631]
                            OBJECT [2633,2715]
                                FIELD [2634,2664]
                                    String: "uses" [2634,2640]
                                    STRING [2641,2664]
                                        String: "actions/setup-java@v3" [2641,2664]
                                FIELD [2665,2714]
                                    String: "with" [2665,2671]
                                    OBJECT [2672,2714]
                                        FIELD [2673,2690]
                                            String: "java-version" [2673,2687]
                                            NUMBER [2688,2690]
                                                Number: 11 [2688,2690]
                                        FIELD [2691,2713]
                                            String: "distribution" [2691,2705]
                                            STRING [2706,2713]
                                                String: "adopt" [2706,2713]
                            OBJECT [2716,2754]
                                FIELD [2717,2753]
                                    String: "uses" [2717,2723]
                                    STRING [2724,2753]
                                        String: "./.github/actions/cache-pip" [2724,2753]
                            OBJECT [2755,2871]
                                FIELD [2756,2785]
                                    String: "name" [2756,2762]
                                    STRING [2763,2785]
                                        String: "Install dependencies" [2763,2785]
                                FIELD [2786,2824]
                                    String: "env" [2786,2791]
                                    OBJECT [2792,2824]
                                        FIELD [2793,2823]
                                            String: "INSTALL_ML_DEPENDENCIES" [2793,2818]
                                            TRUE [2819,2823]
                                FIELD [2825,2870]
                                    String: "run" [2825,2830]
                                    STRING [2831,2870]
                                        String: "source ./dev/install-common-deps.sh\n" [2831,2870]
                            OBJECT [2872,3225]
                                FIELD [2873,2891]
                                    String: "name" [2873,2879]
                                    STRING [2880,2891]
                                        String: "Run tests" [2880,2891]
                                FIELD [2892,2928]
