OBJECT [0,3791]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,3790]
        String: "jobs" [92,98]
        OBJECT [99,3790]
            FIELD [100,441]
                String: "lint" [100,106]
                OBJECT [107,441]
                    FIELD [108,132]
                        String: "runs-on" [108,117]
                        STRING [118,132]
                            String: "ubuntu-20.04" [118,132]
                    FIELD [133,440]
                        String: "steps" [133,140]
                        ARRAY [141,440]
                            OBJECT [142,199]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v3" [150,171]
                                FIELD [172,198]
                                    String: "with" [172,178]
                                    OBJECT [179,198]
                                        FIELD [180,197]
                                            String: "fetch-depth" [180,193]
                                            STRING [194,197]
                                                String: "2" [194,197]
                            OBJECT [200,286]
                                FIELD [201,222]
                                    String: "name" [201,207]
                                    STRING [208,222]
                                        String: "Setup Python" [208,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v4" [230,255]
                                FIELD [256,285]
                                    String: "with" [256,262]
                                    OBJECT [263,285]
                                        FIELD [264,284]
                                            String: "python-version" [264,280]
                                            NUMBER [281,284]
                                                Number: 3.9 [281,284]
                            OBJECT [287,392]
                                FIELD [288,308]
                                    String: "name" [288,294]
                                    STRING [295,308]
                                        String: "Install Tox" [295,308]
                                FIELD [309,391]
                                    String: "run" [309,314]
                                    STRING [315,391]
                                        String: "python -m pip install --upgrade pip\npython -m pip install --upgrade tox\n" [315,391]
                            OBJECT [393,439]
                                FIELD [394,413]
                                    String: "name" [394,400]
                                    STRING [401,413]
                                        String: "Run Pylint" [401,413]
                                FIELD [414,438]
                                    String: "run" [414,419]
                                    STRING [420,438]
                                        String: "tox -e pylint-ci" [420,438]
            FIELD [442,2753]
                String: "test_on_linux" [442,457]
                OBJECT [458,2753]
                    FIELD [459,487]
                        String: "runs-on" [459,468]
                        STRING [469,487]
                            String: "${{ matrix.os }}" [469,487]
                    FIELD [488,508]
                        String: "timeout-minutes" [488,505]
                        NUMBER [506,508]
                            Number: 30 [506,508]
                    FIELD [509,587]
                        String: "name" [509,515]
                        STRING [516,587]
                            String: "${{ matrix.name }} (${{ matrix.os }}, py${{ matrix.python-version }})" [516,587]
                    FIELD [588,1015]
                        String: "strategy" [588,598]
                        OBJECT [599,1015]
                            FIELD [600,617]
                                String: "fail-fast" [600,611]
                                FALSE [612,617]
                            FIELD [618,1014]
                                String: "matrix" [618,626]
                                OBJECT [627,1014]
                                    FIELD [628,649]
                                        String: "os" [628,632]
                                        ARRAY [633,649]
                                            STRING [634,648]
                                                String: "ubuntu-22.04" [634,648]
                                    FIELD [650,686]
                                        String: "python-version" [650,666]
                                        ARRAY [667,686]
                                            NUMBER [668,671]
                                                Number: 3.9 [668,671]
                                            STRING [672,678]
                                                String: "3.10" [672,678]
                                            STRING [679,685]
                                                String: "3.11" [679,685]
                                    FIELD [687,716]
                                        String: "tox_env" [687,696]
                                        ARRAY [697,716]
                                            STRING [698,715]
                                                String: "orange-released" [698,715]
                                    FIELD [717,736]
                                        String: "name" [717,723]
                                        ARRAY [724,736]
                                            STRING [725,735]
                                                String: "Released" [725,735]
                                    FIELD [737,1013]
                                        String: "include" [737,746]
                                        ARRAY [747,1013]
                                            OBJECT [748,835]
                                                FIELD [749,768]
                                                    String: "os" [749,753]
                                                    STRING [754,768]
                                                        String: "ubuntu-22.04" [754,768]
                                                FIELD [769,792]
                                                    String: "python-version" [769,785]
                                                    STRING [786,792]
                                                        String: "3.11" [786,792]
                                                FIELD [793,818]
                                                    String: "tox_env" [793,802]
                                                    STRING [803,818]
                                                        String: "orange-latest" [803,818]
                                                FIELD [819,834]
                                                    String: "name" [819,825]
                                                    STRING [826,834]
                                                        String: "Latest" [826,834]
                                            OBJECT [836,933]
                                                FIELD [837,856]
                                                    String: "os" [837,841]
                                                    STRING [842,856]
                                                        String: "ubuntu-20.04" [842,856]
                                                FIELD [857,877]
                                                    String: "python-version" [857,873]
                                                    NUMBER [874,877]
                                                        Number: 3.9 [874,877]
                                                FIELD [878,903]
                                                    String: "tox_env" [878,887]
                                                    STRING [888,903]
                                                        String: "orange-oldest" [888,903]
                                                FIELD [904,932]
                                                    String: "name" [904,910]
                                                    STRING [911,932]
                                                        String: "Oldest dependencies" [911,932]
                                            OBJECT [934,1012]
                                                FIELD [935,954]
                                                    String: "os" [935,939]
                                                    STRING [940,954]
                                                        String: "ubuntu-22.04" [940,954]
                                                FIELD [955,978]
                                                    String: "python-version" [955,971]
                                                    STRING [972,978]
                                                        String: "3.10" [972,978]
                                                FIELD [979,996]
                                                    String: "tox_env" [979,988]
                                                    STRING [989,996]
                                                        String: "pyqt6" [989,996]
                                                FIELD [997,1011]
                                                    String: "name" [997,1003]
                                                    STRING [1004,1011]
                                                        String: "PyQt6" [1004,1011]
                    FIELD [1016,1448]
                        String: "services" [1016,1026]
                        OBJECT [1027,1448]
                            FIELD [1028,1298]
                                String: "postgres" [1028,1038]
                                OBJECT [1039,1298]
                                    FIELD [1040,1070]
                                        String: "image" [1040,1047]
                                        STRING [1048,1070]
                                            String: "orangedm/postgres:11" [1048,1070]
                                    FIELD [1071,1178]
                                        String: "env" [1071,1076]
                                        OBJECT [1077,1178]
                                            FIELD [1078,1109]
                                                String: "POSTGRES_USER" [1078,1093]
                                                STRING [1094,1109]
                                                    String: "postgres_user" [1094,1109]
                                            FIELD [1110,1149]
                                                String: "POSTGRES_PASSWORD" [1110,1129]
                                                STRING [1130,1149]
                                                    String: "postgres_password" [1130,1149]
                                            FIELD [1150,1177]
                                                String: "POSTGRES_DB" [1150,1163]
                                                STRING [1164,1177]
                                                    String: "postgres_db" [1164,1177]
                                    FIELD [1179,1200]
                                        String: "ports" [1179,1186]
                                        ARRAY [1187,1200]
                                            STRING [1188,1199]
                                                String: "5432:5432" [1188,1199]
                                    FIELD [1201,1297]
                                        String: "options" [1201,1210]
                                        STRING [1211,1297]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [1211,1297]
                            FIELD [1299,1447]
                                String: "SQLServer" [1299,1310]
                                OBJECT [1311,1447]
                                    FIELD [1312,1364]
                                        String: "image" [1312,1319]
                                        STRING [1320,1364]
                                            String: "mcr.microsoft.com/mssql/server:2017-latest" [1320,1364]
                                    FIELD [1365,1424]
                                        String: "env" [1365,1370]
                                        OBJECT [1371,1424]
                                            FIELD [1372,1389]
                                                String: "ACCEPT_EULA" [1372,1385]
                                                STRING [1386,1389]
                                                    String: "Y" [1386,1389]
                                            FIELD [1390,1423]
                                                String: "SA_PASSWORD" [1390,1403]
                                                STRING [1404,1423]
                                                    String: "sqlServerPassw0rd" [1404,1423]
                                    FIELD [1425,1446]
                                        String: "ports" [1425,1432]
                                        ARRAY [1433,1446]
                                            STRING [1434,1445]
                                                String: "1433:1433" [1434,1445]
                    FIELD [1449,2752]
                        String: "steps" [1449,1456]
                        ARRAY [1457,2752]
                            OBJECT [1458,1488]
                                FIELD [1459,1487]
                                    String: "uses" [1459,1465]
                                    STRING [1466,1487]
                                        String: "actions/checkout@v3" [1466,1487]
                            OBJECT [1489,1602]
                                FIELD [1490,1511]
                                    String: "name" [1490,1496]
                                    STRING [1497,1511]
                                        String: "Setup Python" [1497,1511]
                                FIELD [1512,1544]
                                    String: "uses" [1512,1518]
                                    STRING [1519,1544]
                                        String: "actions/setup-python@v4" [1519,1544]
                                FIELD [1545,1601]
                                    String: "with" [1545,1551]
                                    OBJECT [1552,1601]
                                        FIELD [1553,1600]
                                            String: "python-version" [1553,1569]
                                            STRING [1570,1600]
                                                String: "${{ matrix.python-version }}" [1570,1600]
                            OBJECT [1603,1873]
