OBJECT [0,595]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,70]
        String: "on" [32,36]
        OBJECT [37,70]
            FIELD [38,69]
                String: "release" [38,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,594]
        String: "jobs" [71,77]
        OBJECT [78,594]
            FIELD [79,593]
                String: "deploy" [79,87]
                OBJECT [88,593]
                    FIELD [89,113]
                        String: "runs-on" [89,98]
                        STRING [99,113]
                            String: "windows-2019" [99,113]
                    FIELD [114,592]
                        String: "steps" [114,121]
                        ARRAY [122,592]
                            OBJECT [123,153]
                                FIELD [124,152]
                                    String: "uses" [124,130]
                                    STRING [131,152]
                                        String: "actions/checkout@v1" [131,152]
                            OBJECT [154,243]
                                FIELD [155,177]
                                    String: "name" [155,161]
                                    STRING [162,177]
                                        String: "Set up Python" [162,177]
                                FIELD [178,210]
                                    String: "uses" [178,184]
                                    STRING [185,210]
                                        String: "actions/setup-python@v1" [185,210]
                                FIELD [211,242]
                                    String: "with" [211,217]
                                    OBJECT [218,242]
                                        FIELD [219,241]
                                            String: "python-version" [219,235]
                                            STRING [236,241]
                                                String: "3.x" [236,241]
                            OBJECT [244,414]
                                FIELD [245,274]
                                    String: "name" [245,251]
                                    STRING [252,274]
                                        String: "Install dependencies" [252,274]
                                FIELD [275,413]
                                    String: "run" [275,280]
                                    STRING [281,413]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine\npip install scikit-learn cython\npip install auditwheel\n" [281,413]
                            OBJECT [415,591]
                                FIELD [416,442]
                                    String: "name" [416,422]
                                    STRING [423,442]
                                        String: "Build and publish" [423,442]
                                FIELD [443,527]
                                    String: "env" [443,448]
                                    OBJECT [449,527]
                                        FIELD [450,478]
                                            String: "TWINE_USERNAME" [450,466]
                                            STRING [467,478]
                                                String: "__token__" [467,478]
                                        FIELD [479,526]
                                            String: "TWINE_PASSWORD" [479,495]
                                            STRING [496,526]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [496,526]
                                FIELD [528,590]
                                    String: "run" [528,533]
                                    STRING [534,590]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload dist/*" [534,590]
