OBJECT [0,1035]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1034]
        String: "jobs" [101,107]
        OBJECT [108,1034]
            FIELD [109,1033]
                String: "test" [109,115]
                OBJECT [116,1033]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,361]
                        String: "strategy" [250,260]
                        OBJECT [261,361]
                            FIELD [262,279]
                                String: "fail-fast" [262,273]
                                FALSE [274,279]
                            FIELD [280,360]
                                String: "matrix" [280,288]
                                OBJECT [289,360]
                                    FIELD [290,321]
                                        String: "version" [290,299]
                                        ARRAY [300,321]
                                            STRING [301,306]
                                                String: "1.0" [301,306]
                                            STRING [307,310]
                                                String: "1" [307,310]
                                            STRING [311,320]
                                                String: "nightly" [311,320]
                                    FIELD [322,344]
                                        String: "os" [322,326]
                                        ARRAY [327,344]
                                            STRING [328,343]
                                                String: "ubuntu-latest" [328,343]
                                    FIELD [345,359]
                                        String: "arch" [345,351]
                                        ARRAY [352,359]
                                            STRING [353,358]
                                                String: "x64" [353,358]
                    FIELD [362,381]
                        String: "env" [362,367]
                        OBJECT [368,381]
                            FIELD [369,380]
                                String: "PYTHON" [369,377]
                                STRING [378,380]
                                    String: "" [378,380]
                    FIELD [382,1032]
                        String: "steps" [382,389]
                        ARRAY [390,1032]
                            OBJECT [391,421]
                                FIELD [392,420]
                                    String: "uses" [392,398]
                                    STRING [399,420]
                                        String: "actions/checkout@v2" [399,420]
                            OBJECT [422,532]
                                FIELD [423,460]
                                    String: "uses" [423,429]
                                    STRING [430,460]
                                        String: "julia-actions/setup-julia@v1" [430,460]
                                FIELD [461,531]
                                    String: "with" [461,467]
                                    OBJECT [468,531]
                                        FIELD [469,502]
                                            String: "version" [469,478]
                                            STRING [479,502]
                                                String: "${{ matrix.version }}" [479,502]
                                        FIELD [503,530]
                                            String: "arch" [503,509]
                                            STRING [510,530]
                                                String: "${{ matrix.arch }}" [510,530]
                            OBJECT [533,831]
                                FIELD [534,559]
                                    String: "uses" [534,540]
                                    STRING [541,559]
                                        String: "actions/cache@v1" [541,559]
                                FIELD [560,598]
                                    String: "env" [560,565]
                                    OBJECT [566,598]
                                        FIELD [567,597]
                                            String: "cache-name" [567,579]
                                            STRING [580,597]
                                                String: "cache-artifacts" [580,597]
                                FIELD [599,830]
                                    String: "with" [599,605]
                                    OBJECT [606,830]
                                        FIELD [607,634]
                                            String: "path" [607,613]
                                            STRING [614,634]
                                                String: "~/.julia/artifacts" [614,634]
                                        FIELD [635,722]
                                            String: "key" [635,640]
                                            STRING [641,722]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [641,722]
                                        FIELD [723,829]
                                            String: "restore-keys" [723,737]
                                            STRING [738,829]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [738,829]
                            OBJECT [832,874]
                                FIELD [833,873]
                                    String: "uses" [833,839]
                                    STRING [840,873]
                                        String: "julia-actions/julia-buildpkg@v1" [840,873]
                            OBJECT [875,916]
                                FIELD [876,915]
                                    String: "uses" [876,882]
                                    STRING [883,915]
                                        String: "julia-actions/julia-runtest@v1" [883,915]
                            OBJECT [917,966]
                                FIELD [918,965]
                                    String: "uses" [918,924]
                                    STRING [925,965]
                                        String: "julia-actions/julia-processcoverage@v1" [925,965]
                            OBJECT [967,1031]
                                FIELD [968,1002]
                                    String: "uses" [968,974]
                                    STRING [975,1002]
                                        String: "codecov/codecov-action@v1" [975,1002]
                                FIELD [1003,1030]
                                    String: "with" [1003,1009]
                                    OBJECT [1010,1030]
                                        FIELD [1011,1029]
                                            String: "file" [1011,1017]
                                            STRING [1018,1029]
                                                String: "lcov.info" [1018,1029]
