OBJECT [0,5706]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,224]
        String: "on" [46,50]
        OBJECT [51,224]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,121]
                String: "pull_request" [73,87]
                OBJECT [88,121]
                    FIELD [89,120]
                        String: "branches" [89,99]
                        ARRAY [100,120]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,119]
                                String: "0.8" [114,119]
            FIELD [122,223]
                String: "workflow_dispatch" [122,141]
                OBJECT [142,223]
                    FIELD [143,222]
                        String: "inputs" [143,151]
                        OBJECT [152,222]
                            FIELD [153,221]
                                String: "none" [153,159]
                                OBJECT [160,221]
                                    FIELD [161,203]
                                        String: "description" [161,174]
                                        STRING [175,203]
                                            String: "Run Version Tests Manually" [175,203]
                                    FIELD [204,220]
                                        String: "required" [204,214]
                                        FALSE [215,220]
    FIELD [225,5705]
        String: "jobs" [225,231]
        OBJECT [232,5705]
            FIELD [233,5704]
                String: "pr-tests-stack" [233,249]
                OBJECT [250,5704]
                    FIELD [251,407]
                        String: "strategy" [251,261]
                        OBJECT [262,407]
                            FIELD [263,280]
                                String: "max-parallel" [263,277]
                                NUMBER [278,280]
                                    Number: 99 [278,280]
                            FIELD [281,388]
                                String: "matrix" [281,289]
                                OBJECT [290,388]
                                    FIELD [291,323]
                                        String: "os" [291,295]
                                        ARRAY [296,323]
                                            STRING [297,312]
                                                String: "ubuntu-latest" [297,312]
                                            STRING [313,322]
                                                String: "windows" [313,322]
                                    FIELD [324,349]
                                        String: "python-version" [324,340]
                                        ARRAY [341,349]
                                            STRING [342,348]
                                                String: "3.10" [342,348]
                                    FIELD [350,387]
                                        String: "pytest-modules" [350,366]
                                        ARRAY [367,387]
                                            STRING [368,386]
                                                String: "frontend network" [368,386]
                            FIELD [389,406]
                                String: "fail-fast" [389,400]
                                FALSE [401,406]
                    FIELD [408,434]
                        String: "runs-on" [408,417]
                        STRING [418,434]
                            String: "${{matrix.os}}" [418,434]
                    FIELD [435,5703]
                        String: "steps" [435,442]
                        ARRAY [443,5703]
                            OBJECT [444,638]
                                FIELD [445,471]
                                    String: "name" [445,451]
                                    STRING [452,471]
                                        String: "clean .git/config" [452,471]
                                FIELD [472,501]
                                    String: "if" [472,476]
                                    STRING [477,501]
                                        String: "matrix.os == 'windows'" [477,501]
                                FIELD [502,526]
                                    String: "continue-on-error" [502,521]
                                    TRUE [522,526]
                                FIELD [527,541]
                                    String: "shell" [527,534]
                                    STRING [535,541]
                                        String: "bash" [535,541]
                                FIELD [542,637]
                                    String: "run" [542,547]
                                    STRING [548,637]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [548,637]
                            OBJECT [639,669]
                                FIELD [640,668]
                                    String: "uses" [640,646]
                                    STRING [647,668]
                                        String: "actions/checkout@v3" [647,668]
                            OBJECT [670,852]
                                FIELD [671,702]
                                    String: "name" [671,677]
                                    STRING [678,702]
                                        String: "Check for file changes" [678,702]
                                FIELD [703,733]
                                    String: "uses" [703,709]
                                    STRING [710,733]
                                        String: "dorny/paths-filter@v2" [710,733]
                                FIELD [734,748]
                                    String: "id" [734,738]
                                    STRING [739,748]
                                        String: "changes" [739,748]
                                FIELD [749,851]
                                    String: "with" [749,755]
                                    OBJECT [756,851]
                                        FIELD [757,783]
                                            String: "base" [757,763]
                                            STRING [764,783]
                                                String: "${{ github.ref }}" [764,783]
                                        FIELD [784,813]
                                            String: "token" [784,791]
                                            STRING [792,813]
                                                String: "${{ github.token }}" [792,813]
                                        FIELD [814,850]
                                            String: "filters" [814,823]
                                            STRING [824,850]
                                                String: ".github/file-filters.yml" [824,850]
                            OBJECT [853,1041]
                                FIELD [854,905]
                                    String: "name" [854,860]
                                    STRING [861,905]
                                        String: "Set up Python ${{ matrix.python-version }}" [861,905]
                                FIELD [906,938]
                                    String: "uses" [906,912]
                                    STRING [913,938]
                                        String: "actions/setup-python@v3" [913,938]
                                FIELD [939,983]
                                    String: "if" [939,943]
                                    STRING [944,983]
                                        String: "steps.changes.outputs.stack == 'true'" [944,983]
                                FIELD [984,1040]
                                    String: "with" [984,990]
                                    OBJECT [991,1040]
                                        FIELD [992,1039]
                                            String: "python-version" [992,1008]
                                            STRING [1009,1039]
                                                String: "${{ matrix.python-version }}" [1009,1039]
                            OBJECT [1042,1191]
                                FIELD [1043,1069]
                                    String: "name" [1043,1049]
                                    STRING [1050,1069]
                                        String: "Get pip cache dir" [1050,1069]
                                FIELD [1070,1114]
