OBJECT [0,3513]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Examples" [8,18]
    FIELD [19,574]
        String: "on" [19,23]
        OBJECT [24,574]
            FIELD [25,63]
                String: "pull_request" [25,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,97]
                String: "schedule" [64,74]
                ARRAY [75,97]
                    OBJECT [76,96]
                        FIELD [77,95]
                            String: "cron" [77,83]
                            STRING [84,95]
                                String: "0 7 * * *" [84,95]
            FIELD [98,573]
                String: "workflow_dispatch" [98,117]
                OBJECT [118,573]
                    FIELD [119,572]
                        String: "inputs" [119,127]
                        OBJECT [128,572]
                            FIELD [129,314]
                                String: "repository" [129,141]
                                OBJECT [142,314]
                                    FIELD [143,283]
                                        String: "description" [143,156]
                                        STRING [157,283]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [157,283]
                                    FIELD [284,300]
                                        String: "required" [284,294]
                                        FALSE [295,300]
                                    FIELD [301,313]
                                        String: "default" [301,310]
                                        STRING [311,313]
                                            String: "" [311,313]
                            FIELD [315,571]
                                String: "ref" [315,320]
                                OBJECT [321,571]
                                    FIELD [322,540]
                                        String: "description" [322,335]
                                        STRING [336,540]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [336,540]
                                    FIELD [541,557]
                                        String: "required" [541,551]
                                        FALSE [552,557]
                                    FIELD [558,570]
                                        String: "default" [558,567]
                                        STRING [568,570]
                                            String: "" [568,570]
    FIELD [575,725]
        String: "concurrency" [575,588]
        OBJECT [589,725]
            FIELD [590,698]
                String: "group" [590,597]
                STRING [598,698]
                    String: "${{ github.workflow }}-${{ github.ref == 'refs/heads/master' && github.run_number || github.ref }}" [598,698]
            FIELD [699,724]
                String: "cancel-in-progress" [699,719]
                TRUE [720,724]
    FIELD [726,798]
        String: "defaults" [726,736]
        OBJECT [737,798]
            FIELD [738,797]
                String: "run" [738,743]
                OBJECT [744,797]
                    FIELD [745,796]
                        String: "shell" [745,752]
                        STRING [753,796]
                            String: "bash --noprofile --norc -exo pipefail {0}" [753,796]
    FIELD [799,849]
        String: "env" [799,804]
        OBJECT [805,849]
            FIELD [806,848]
                String: "MLFLOW_CONDA_HOME" [806,825]
                STRING [826,848]
                    String: "/usr/share/miniconda" [826,848]
    FIELD [850,3512]
        String: "jobs" [850,856]
        OBJECT [857,3512]
            FIELD [858,2480]
                String: "examples" [858,868]
                OBJECT [869,2480]
