OBJECT [0,6288]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-ppc64-cpu-gcc" [8,29]
    FIELD [30,438]
        String: "on" [30,34]
        OBJECT [35,438]
            FIELD [36,232]
                String: "push" [36,42]
                OBJECT [43,232]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,231]
                        String: "paths" [66,73]
                        ARRAY [74,231]
                            STRING [75,118]
                                String: ".github/workflows/linux-ppc64-cpu-gcc.yml" [75,118]
                            STRING [119,169]
                                String: "toolchains/powerpc64le-linux-gnu.toolchain.cmake" [119,169]
                            STRING [170,186]
                                String: "CMakeLists.txt" [170,186]
                            STRING [187,197]
                                String: "cmake/**" [187,197]
                            STRING [198,205]
                                String: "src/*" [198,205]
                            STRING [206,219]
                                String: "src/layer/*" [206,219]
                            STRING [220,230]
                                String: "tests/**" [220,230]
            FIELD [233,437]
                String: "pull_request" [233,247]
                OBJECT [248,437]
                    FIELD [249,270]
                        String: "branches" [249,259]
                        ARRAY [260,270]
                            STRING [261,269]
                                String: "master" [261,269]
                    FIELD [271,436]
                        String: "paths" [271,278]
                        ARRAY [279,436]
                            STRING [280,323]
                                String: ".github/workflows/linux-ppc64-cpu-gcc.yml" [280,323]
                            STRING [324,374]
                                String: "toolchains/powerpc64le-linux-gnu.toolchain.cmake" [324,374]
                            STRING [375,391]
                                String: "CMakeLists.txt" [375,391]
                            STRING [392,402]
                                String: "cmake/**" [392,402]
                            STRING [403,410]
                                String: "src/*" [403,410]
                            STRING [411,424]
                                String: "src/layer/*" [411,424]
                            STRING [425,435]
                                String: "tests/**" [425,435]
    FIELD [439,528]
        String: "concurrency" [439,452]
        OBJECT [453,528]
            FIELD [454,501]
                String: "group" [454,461]
                STRING [462,501]
                    String: "linux-ppc64-cpu-gcc-${{ github.ref }}" [462,501]
            FIELD [502,527]
                String: "cancel-in-progress" [502,522]
                TRUE [523,527]
    FIELD [529,562]
        String: "permissions" [529,542]
        OBJECT [543,562]
            FIELD [544,561]
                String: "contents" [544,554]
                STRING [555,561]
                    String: "read" [555,561]
    FIELD [563,6287]
        String: "jobs" [563,569]
        OBJECT [570,6287]
            FIELD [571,1964]
                String: "linux-gcc-ppc" [571,586]
                OBJECT [587,1964]
                    FIELD [588,612]
                        String: "runs-on" [588,597]
                        STRING [598,612]
                            String: "ubuntu-20.04" [598,612]
                    FIELD [613,1963]
                        String: "steps" [613,620]
                        ARRAY [621,1963]
                            OBJECT [622,652]
                                FIELD [623,651]
                                    String: "uses" [623,629]
                                    STRING [630,651]
                                        String: "actions/checkout@v4" [630,651]
                            OBJECT [653,785]
                                FIELD [654,673]
                                    String: "name" [654,660]
                                    STRING [661,673]
                                        String: "cache-qemu" [661,673]
                                FIELD [674,691]
                                    String: "id" [674,678]
                                    STRING [679,691]
                                        String: "cache-qemu" [679,691]
                                FIELD [692,717]
                                    String: "uses" [692,698]
                                    STRING [699,717]
                                        String: "actions/cache@v3" [699,717]
                                FIELD [718,784]
                                    String: "with" [718,724]
                                    OBJECT [725,784]
                                        FIELD [726,747]
                                            String: "path" [726,732]
                                            STRING [733,747]
                                                String: "qemu-install" [733,747]
                                        FIELD [748,783]
                                            String: "key" [748,753]
                                            STRING [754,783]
                                                String: "qemu-ppc-install-20220502-2" [754,783]
                            OBJECT [786,968]
                                FIELD [787,819]
                                    String: "name" [787,793]
                                    STRING [794,819]
                                        String: "install-qemu-build-deps" [794,819]
                                FIELD [820,871]
                                    String: "if" [820,824]
                                    STRING [825,871]
                                        String: "steps.cache-qemu.outputs.cache-hit != 'true'" [825,871]
                                FIELD [872,967]
                                    String: "run" [872,877]
                                    STRING [878,967]
                                        String: "sudo apt-get update\nsudo apt-get install autoconf automake autotools-dev ninja-build\n" [878,967]
                            OBJECT [969,1171]
                                FIELD [970,992]
                                    String: "name" [970,976]
                                    STRING [977,992]
                                        String: "checkout-qemu" [977,992]
                                FIELD [993,1044]
                                    String: "if" [993,997]
                                    STRING [998,1044]
                                        String: "steps.cache-qemu.outputs.cache-hit != 'true'" [998,1044]
                                FIELD [1045,1073]
                                    String: "uses" [1045,1051]
                                    STRING [1052,1073]
                                        String: "actions/checkout@v4" [1052,1073]
                                FIELD [1074,1170]
                                    String: "with" [1074,1080]
                                    OBJECT [1081,1170]
                                        FIELD [1082,1106]
                                            String: "repository" [1082,1094]
                                            STRING [1095,1106]
                                                String: "qemu/qemu" [1095,1106]
                                        FIELD [1107,1120]
                                            String: "path" [1107,1113]
                                            STRING [1114,1120]
                                                String: "qemu" [1114,1120]
                                        FIELD [1121,1169]
                                            String: "ref" [1121,1126]
                                            STRING [1127,1169]
                                                String: "f5643914a9e8f79c606a76e6a9d7ea82a3fc3e65" [1127,1169]
                            OBJECT [1172,1380]
                                FIELD [1173,1186]
                                    String: "name" [1173,1179]
                                    STRING [1180,1186]
