OBJECT [0,2336]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,2335]
        String: "jobs" [71,77]
        OBJECT [78,2335]
            FIELD [79,1230]
                String: "test_and_lint" [79,94]
                OBJECT [95,1230]
                    FIELD [96,118]
                        String: "name" [96,102]
                        STRING [103,118]
                            String: "Test and lint" [103,118]
                    FIELD [119,161]
                        String: "runs-on" [119,128]
                        STRING [129,161]
                            String: "${{ matrix.operating-system }}" [129,161]
                    FIELD [162,313]
                        String: "strategy" [162,172]
                        OBJECT [173,313]
                            FIELD [174,294]
                                String: "matrix" [174,182]
                                OBJECT [183,294]
                                    FIELD [184,252]
                                        String: "operating-system" [184,202]
                                        ARRAY [203,252]
                                            STRING [204,219]
                                                String: "ubuntu-latest" [204,219]
                                            STRING [220,236]
                                                String: "windows-latest" [220,236]
                                            STRING [237,251]
                                                String: "macos-latest" [237,251]
                                    FIELD [253,293]
                                        String: "python-version" [253,269]
                                        ARRAY [270,293]
                                            NUMBER [271,274]
                                                Number: 3.8 [271,274]
                                            NUMBER [275,278]
                                                Number: 3.9 [275,278]
                                            STRING [279,285]
                                                String: "3.10" [279,285]
                                            STRING [286,292]
                                                String: "3.11" [286,292]
                            FIELD [295,312]
                                String: "fail-fast" [295,306]
                                FALSE [307,312]
                    FIELD [314,1229]
                        String: "steps" [314,321]
                        ARRAY [322,1229]
                            OBJECT [323,371]
                                FIELD [324,341]
                                    String: "name" [324,330]
                                    STRING [331,341]
                                        String: "Checkout" [331,341]
                                FIELD [342,370]
                                    String: "uses" [342,348]
                                    STRING [349,370]
                                        String: "actions/checkout@v4" [349,370]
                            OBJECT [372,486]
                                FIELD [373,395]
                                    String: "name" [373,379]
                                    STRING [380,395]
                                        String: "Set up Python" [380,395]
                                FIELD [396,428]
                                    String: "uses" [396,402]
                                    STRING [403,428]
                                        String: "actions/setup-python@v5" [403,428]
                                FIELD [429,485]
                                    String: "with" [429,435]
                                    OBJECT [436,485]
                                        FIELD [437,484]
                                            String: "python-version" [437,453]
                                            STRING [454,484]
                                                String: "${{ matrix.python-version }}" [454,484]
                            OBJECT [487,552]
                                FIELD [488,507]
                                    String: "name" [488,494]
                                    STRING [495,507]
                                        String: "Update pip" [495,507]
                                FIELD [508,551]
                                    String: "run" [508,513]
