OBJECT [0,6567]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,161]
        String: "on" [26,30]
        OBJECT [31,161]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
            FIELD [136,160]
                String: "workflow_dispatch" [136,155]
                NULL [156,160]
    FIELD [162,192]
        String: "env" [162,167]
        OBJECT [168,192]
            FIELD [169,191]
                String: "BUILD_TYPE" [169,181]
                STRING [182,191]
                    String: "Release" [182,191]
    FIELD [193,6566]
        String: "jobs" [193,199]
        OBJECT [200,6566]
            FIELD [201,4998]
                String: "build" [201,208]
                OBJECT [209,4998]
                    FIELD [210,224]
                        String: "name" [210,216]
                        STRING [217,224]
                            String: "Build" [217,224]
                    FIELD [225,249]
                        String: "runs-on" [225,234]
                        STRING [235,249]
                            String: "ubuntu-20.04" [235,249]
                    FIELD [250,286]
                        String: "container" [250,261]
                        OBJECT [262,286]
                            FIELD [263,285]
                                String: "image" [263,270]
                                STRING [271,285]
                                    String: "ubuntu:18.04" [271,285]
                    FIELD [287,4997]
                        String: "steps" [287,294]
                        ARRAY [295,4997]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v2" [304,325]
                            OBJECT [327,357]
                                FIELD [328,341]
                                    String: "name" [328,334]
                                    STRING [335,341]
                                        String: "Date" [335,341]
                                FIELD [342,356]
                                    String: "run" [342,347]
                                    STRING [348,356]
                                        String: "date\n" [348,356]
                            OBJECT [358,1574]
                                FIELD [359,388]
                                    String: "name" [359,365]
                                    STRING [366,388]
                                        String: "Install dependencies" [366,388]
                                FIELD [389,1573]
                                    String: "run" [389,394]
                                    STRING [395,1573]
                                        String: "apt update && apt install -y sudo\nmkdir -p ${{github.workspace}}/artifacts\n# Get a newer version of cmake\nsudo apt install -y gpg wget software-properties-common lsb-release ca-certificates\nwget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc 2>/dev/null | gpg --dearmor - | sudo tee /usr/share/keyrings/kitware-archive-keyring.gpg >/dev/null\necho 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ bionic main' | sudo tee /etc/apt/sources.list.d/kitware.list >/dev/null\nsudo apt-get update\nsudo rm /usr/share/keyrings/kitware-archive-keyring.gpg\nsudo apt-get install kitware-archive-keyring\nsudo apt install -y cmake\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev libjpeg-turbo8-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [395,1573]
                            OBJECT [1575,2273]
                                FIELD [1576,1610]
                                    String: "name" [1576,1582]
                                    STRING [1583,1610]
                                        String: "Install CUDA and TensorRT" [1583,1610]
                                FIELD [1611,2272]
                                    String: "run" [1611,1616]
                                    STRING [1617,2272]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1617,2272]
                            OBJECT [2274,2836]
                                FIELD [2275,2299]
                                    String: "name" [2275,2281]
                                    STRING [2282,2299]
                                        String: "Configure CMake" [2282,2299]
                                FIELD [2300,2835]
                                    String: "run" [2300,2305]
                                    STRING [2306,2835]
                                        String: "cmake -B build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [2306,2835]
                            OBJECT [2837,2915]
                                FIELD [2838,2852]
                                    String: "name" [2838,2844]
                                    STRING [2845,2852]
                                        String: "Build" [2845,2852]
                                FIELD [2853,2914]
                                    String: "run" [2853,2858]
                                    STRING [2859,2914]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} -j 4" [2859,2914]
                            OBJECT [2916,3031]
                                FIELD [2917,2944]
                                    String: "name" [2917,2923]
                                    STRING [2924,2944]
                                        String: "Build Python wheel" [2924,2944]
                                FIELD [2945,3030]
                                    String: "run" [2945,2950]
                                    STRING [2951,3030]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4\n" [2951,3030]
                            OBJECT [3032,3131]
                                FIELD [3033,3049]
                                    String: "name" [3033,3039]
                                    STRING [3040,3049]
                                        String: "Package" [3040,3049]
                                FIELD [3050,3130]
                                    String: "run" [3050,3055]
                                    STRING [3056,3130]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} --target package -j 4\n" [3056,3130]
                            OBJECT [3132,3309]
                                FIELD [3133,3163]
                                    String: "name" [3133,3139]
                                    STRING [3140,3163]
                                        String: "Upload Debian package" [3140,3163]
                                FIELD [3164,3199]
                                    String: "uses" [3164,3170]
                                    STRING [3171,3199]
                                        String: "actions/upload-artifact@v3" [3171,3199]
                                FIELD [3200,3308]
                                    String: "with" [3200,3206]
                                    OBJECT [3207,3308]
                                        FIELD [3208,3231]
                                            String: "name" [3208,3214]
                                            STRING [3215,3231]
                                                String: "Debian package" [3215,3231]
                                        FIELD [3232,3279]
                                            String: "path" [3232,3238]
                                            STRING [3239,3279]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3239,3279]
                                        FIELD [3280,3307]
                                            String: "if-no-files-found" [3280,3299]
                                            STRING [3300,3307]
                                                String: "error" [3300,3307]
                            OBJECT [3310,3501]
                                FIELD [3311,3342]
                                    String: "name" [3311,3317]
                                    STRING [3318,3342]
                                        String: "Upload archive package" [3318,3342]
                                FIELD [3343,3378]
                                    String: "uses" [3343,3349]
                                    STRING [3350,3378]
                                        String: "actions/upload-artifact@v3" [3350,3378]
                                FIELD [3379,3500]
                                    String: "with" [3379,3385]
                                    OBJECT [3386,3500]
                                        FIELD [3387,3420]
                                            String: "name" [3387,3393]
                                            STRING [3394,3420]
                                                String: "Archive package (tar.xz)" [3394,3420]
                                        FIELD [3421,3471]
                                            String: "path" [3421,3427]
                                            STRING [3428,3471]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [3428,3471]
                                        FIELD [3472,3499]
                                            String: "if-no-files-found" [3472,3491]
                                            STRING [3492,3499]
                                                String: "error" [3492,3499]
                            OBJECT [3502,3689]
                                FIELD [3503,3531]
                                    String: "name" [3503,3509]
                                    STRING [3510,3531]
                                        String: "Upload Python wheel" [3510,3531]
                                FIELD [3532,3567]
                                    String: "uses" [3532,3538]
                                    STRING [3539,3567]
                                        String: "actions/upload-artifact@v3" [3539,3567]
                                FIELD [3568,3688]
                                    String: "with" [3568,3574]
                                    OBJECT [3575,3688]
                                        FIELD [3576,3597]
                                            String: "name" [3576,3582]
                                            STRING [3583,3597]
                                                String: "Python wheel" [3583,3597]
                                        FIELD [3598,3659]
                                            String: "path" [3598,3604]
                                            STRING [3605,3659]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [3605,3659]
                                        FIELD [3660,3687]
                                            String: "if-no-files-found" [3660,3679]
                                            STRING [3680,3687]
                                                String: "error" [3680,3687]
                            OBJECT [3690,3982]
                                FIELD [3691,3732]
                                    String: "name" [3691,3697]
                                    STRING [3698,3732]
                                        String: "Upload Debian package to release" [3698,3732]
                                FIELD [3733,3777]
                                    String: "if" [3733,3737]
                                    STRING [3738,3777]
                                        String: "${{ github.event_name == 'release' }}" [3738,3777]
                                FIELD [3778,3821]
                                    String: "uses" [3778,3784]
                                    STRING [3785,3821]
                                        String: "svenstaro/upload-release-action@v2" [3785,3821]
                                FIELD [3822,3981]
                                    String: "with" [3822,3828]
                                    OBJECT [3829,3981]
                                        FIELD [3830,3872]
                                            String: "repo_token" [3830,3842]
                                            STRING [3843,3872]
