OBJECT [0,4398]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,4397]
        String: "jobs" [92,98]
        OBJECT [99,4397]
            FIELD [100,2788]
                String: "unit_test" [100,111]
                OBJECT [112,2788]
                    FIELD [113,132]
                        String: "name" [113,119]
                        STRING [120,132]
                            String: "unit tests" [120,132]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,915]
                        String: "services" [159,169]
                        OBJECT [170,915]
                            FIELD [171,362]
                                String: "mysql" [171,178]
                                OBJECT [179,362]
                                    FIELD [180,199]
                                        String: "image" [180,187]
                                        STRING [188,199]
                                            String: "mysql:8.0" [188,199]
                                    FIELD [200,214]
                                        String: "ports" [200,207]
                                        ARRAY [208,214]
                                            NUMBER [209,213]
                                                Number: 3306 [209,213]
                                    FIELD [215,255]
                                        String: "env" [215,220]
                                        OBJECT [221,255]
                                            FIELD [222,254]
                                                String: "MYSQL_ROOT_PASSWORD" [222,243]
                                                STRING [244,254]
                                                    String: "password" [244,254]
                                    FIELD [256,361]
                                        String: "options" [256,265]
                                        STRING [266,361]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=3" [266,361]
                            FIELD [363,576]
                                String: "postgres" [363,373]
                                OBJECT [374,576]
                                    FIELD [375,398]
                                        String: "image" [375,382]
                                        STRING [383,398]
                                            String: "postgres:10.0" [383,398]
                                    FIELD [399,413]
                                        String: "ports" [399,406]
                                        ARRAY [407,413]
                                            NUMBER [408,412]
                                                Number: 5432 [408,412]
                                    FIELD [414,478]
                                        String: "env" [414,419]
                                        OBJECT [420,478]
                                            FIELD [421,444]
                                                String: "POSTGRES_USER" [421,436]
                                                STRING [437,444]
                                                    String: "gorse" [437,444]
                                            FIELD [445,477]
                                                String: "POSTGRES_PASSWORD" [445,464]
                                                STRING [465,477]
                                                    String: "gorse_pass" [465,477]
                                    FIELD [479,575]
                                        String: "options" [479,488]
                                        STRING [489,575]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [489,575]
                            FIELD [577,798]
                                String: "mongo" [577,584]
                                OBJECT [585,798]
                                    FIELD [586,605]
                                        String: "image" [586,593]
                                        STRING [594,605]
                                            String: "mongo:4.0" [594,605]
                                    FIELD [606,621]
                                        String: "ports" [606,613]
                                        ARRAY [614,621]
                                            NUMBER [615,620]
                                                Number: 27017 [615,620]
                                    FIELD [622,705]
                                        String: "env" [622,627]
                                        OBJECT [628,705]
                                            FIELD [629,664]
                                                String: "MONGO_INITDB_ROOT_USERNAME" [629,657]
                                                STRING [658,664]
                                                    String: "root" [658,664]
                                            FIELD [665,704]
                                                String: "MONGO_INITDB_ROOT_PASSWORD" [665,693]
                                                STRING [694,704]
                                                    String: "password" [694,704]
                                    FIELD [706,797]
                                        String: "options" [706,715]
                                        STRING [716,797]
                                            String: "--health-cmd mongo --health-interval 10s --health-timeout 5s --health-retries 5" [716,797]
                            FIELD [799,869]
                                String: "clickhouse" [799,811]
                                OBJECT [812,869]
                                    FIELD [813,853]
                                        String: "image" [813,820]
                                        STRING [821,853]
                                            String: "yandex/clickhouse-server:21.10" [821,853]
                                    FIELD [854,868]
                                        String: "ports" [854,861]
                                        ARRAY [862,868]
                                            NUMBER [863,867]
                                                Number: 8123 [863,867]
                            FIELD [870,914]
                                String: "redis" [870,877]
                                OBJECT [878,914]
                                    FIELD [879,898]
                                        String: "image" [879,886]
                                        STRING [887,898]
                                            String: "redis:5.0" [887,898]
                                    FIELD [899,913]
                                        String: "ports" [899,906]
                                        ARRAY [907,913]
                                            NUMBER [908,912]
                                                Number: 6379 [908,912]
                    FIELD [916,2787]
                        String: "steps" [916,923]
                        ARRAY [924,2787]
                            OBJECT [925,1770]
                                FIELD [926,949]
                                    String: "name" [926,932]
                                    STRING [933,949]
                                        String: "Set up dataset" [933,949]
                                FIELD [950,1769]
                                    String: "run" [950,955]
                                    STRING [956,1769]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-100k.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-1m.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/pinterest-20.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/frappe.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-tag.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/criteo.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-100k.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-1m.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/pinterest-20.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/frappe.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-tag.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/criteo.zip -d ~/.gorse/dataset\n" [956,1769]
                            OBJECT [1771,1868]
                                FIELD [1772,1797]
                                    String: "name" [1772,1778]
                                    STRING [1779,1797]
                                        String: "Set up Go 1.18.x" [1779,1797]
                                FIELD [1798,1826]
                                    String: "uses" [1798,1804]
                                    STRING [1805,1826]
                                        String: "actions/setup-go@v2" [1805,1826]
                                FIELD [1827,1857]
                                    String: "with" [1827,1833]
                                    OBJECT [1834,1857]
                                        FIELD [1835,1856]
                                            String: "go-version" [1835,1847]
                                            STRING [1848,1856]
                                                String: "1.18.x" [1848,1856]
                                FIELD [1858,1867]
                                    String: "id" [1858,1862]
                                    STRING [1863,1867]
                                        String: "go" [1863,1867]
                            OBJECT [1869,1952]
                                FIELD [1870,1922]
                                    String: "name" [1870,1876]
                                    STRING [1877,1922]
                                        String: "Check out code into the Go module directory" [1877,1922]
                                FIELD [1923,1951]
                                    String: "uses" [1923,1929]
                                    STRING [1930,1951]
                                        String: "actions/checkout@v2" [1930,1951]
                            OBJECT [1953,2138]
                                FIELD [1954,1979]
                                    String: "name" [1954,1960]
                                    STRING [1961,1979]
                                        String: "Get dependencies" [1961,1979]
                                FIELD [1980,2137]
                                    String: "run" [1980,1985]
                                    STRING [1986,2137]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [1986,2137]
                            OBJECT [2139,2181]
                                FIELD [2140,2154]
                                    String: "name" [2140,2146]
                                    STRING [2147,2154]
                                        String: "Build" [2147,2154]
                                FIELD [2155,2180]
                                    String: "run" [2155,2160]
                                    STRING [2161,2180]
                                        String: "go build -v ./..." [2161,2180]
                            OBJECT [2182,2720]
                                FIELD [2183,2196]
                                    String: "name" [2183,2189]
                                    STRING [2190,2196]
                                        String: "Test" [2190,2196]
                                FIELD [2197,2279]
                                    String: "run" [2197,2202]
                                    STRING [2203,2279]
                                        String: "go test -timeout 20m -v ./... -coverprofile=coverage.txt -covermode=atomic" [2203,2279]
                                FIELD [2280,2719]
                                    String: "env" [2280,2285]
                                    OBJECT [2286,2719]
                                        FIELD [2287,2376]
                                            String: "MYSQL_URI" [2287,2298]
                                            STRING [2299,2376]
                                                String: "mysql://root:password@tcp(localhost:${{ job.services.mysql.ports[3306] }})/" [2299,2376]
                                        FIELD [2377,2473]
                                            String: "POSTGRES_URI" [2377,2391]
                                            STRING [2392,2473]
                                                String: "postgres://gorse:gorse_pass@localhost:${{ job.services.postgres.ports[5432] }}/" [2392,2473]
                                        FIELD [2474,2561]
                                            String: "MONGO_URI" [2474,2485]
                                            STRING [2486,2561]
                                                String: "mongodb://root:password@localhost:${{ job.services.mongo.ports[27017] }}/" [2486,2561]
