OBJECT [0,2774]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "windows-x64-cpu-vs2017" [8,32]
    FIELD [33,61]
        String: "on" [33,37]
        ARRAY [38,61]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,60]
                String: "pull_request" [46,60]
    FIELD [62,2773]
        String: "jobs" [62,68]
        OBJECT [69,2773]
            FIELD [70,1421]
                String: "windows-vs2017-sse2" [70,91]
                OBJECT [92,1421]
                    FIELD [93,117]
                        String: "runs-on" [93,102]
                        STRING [103,117]
                            String: "windows-2016" [103,117]
                    FIELD [118,1420]
                        String: "steps" [118,125]
                        ARRAY [126,1420]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v2" [135,156]
                            OBJECT [158,307]
                                FIELD [159,182]
                                    String: "name" [159,165]
                                    STRING [166,182]
                                        String: "cache-protobuf" [166,182]
                                FIELD [183,204]
                                    String: "id" [183,187]
                                    STRING [188,204]
                                        String: "cache-protobuf" [188,204]
                                FIELD [205,234]
                                    String: "uses" [205,211]
                                    STRING [212,234]
                                        String: "actions/cache@v1.0.3" [212,234]
                                FIELD [235,306]
                                    String: "with" [235,241]
                                    OBJECT [242,306]
                                        FIELD [243,268]
                                            String: "path" [243,249]
                                            STRING [250,268]
                                                String: "protobuf-install" [250,268]
                                        FIELD [269,305]
                                            String: "key" [269,274]
                                            STRING [275,305]
                                                String: "protobuf-vs2017-x64-install3" [275,305]
                            OBJECT [308,875]
                                FIELD [309,326]
                                    String: "name" [309,315]
                                    STRING [316,326]
                                        String: "protobuf" [316,326]
                                FIELD [327,382]
                                    String: "if" [327,331]
                                    STRING [332,382]
                                        String: "steps.cache-protobuf.outputs.cache-hit != 'true'" [332,382]
                                FIELD [383,874]
                                    String: "run" [383,388]
                                    STRING [389,874]
