OBJECT [0,3121]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,123]
        String: "on" [13,17]
        OBJECT [18,123]
            FIELD [19,73]
                String: "push" [19,25]
                OBJECT [26,73]
                    FIELD [27,72]
                        String: "branches" [27,37]
                        ARRAY [38,72]
                            STRING [39,47]
                                String: "master" [39,47]
                            STRING [48,57]
                                String: "develop" [48,57]
                            STRING [58,71]
                                String: "releases/**" [58,71]
            FIELD [74,122]
                String: "pull_request" [74,88]
                OBJECT [89,122]
                    FIELD [90,121]
                        String: "branches" [90,100]
                        ARRAY [101,121]
                            STRING [102,110]
                                String: "master" [102,110]
                            STRING [111,120]
                                String: "develop" [111,120]
    FIELD [124,3120]
        String: "jobs" [124,130]
        OBJECT [131,3120]
            FIELD [132,323]
                String: "cancel_running_workflows" [132,158]
                OBJECT [159,323]
                    FIELD [160,185]
                        String: "runs-on" [160,169]
                        STRING [170,185]
                            String: "ubuntu-latest" [170,185]
                    FIELD [186,322]
                        String: "steps" [186,193]
                        ARRAY [194,322]
                            OBJECT [195,321]
                                FIELD [196,229]
                                    String: "name" [196,202]
                                    STRING [203,229]
                                        String: "cancel running workflows" [203,229]
                                FIELD [230,274]
                                    String: "uses" [230,236]
                                    STRING [237,274]
                                        String: "styfle/cancel-workflow-action@0.6.0" [237,274]
                                FIELD [275,320]
                                    String: "with" [275,281]
                                    OBJECT [282,320]
                                        FIELD [283,319]
                                            String: "access_token" [283,297]
                                            STRING [298,319]
                                                String: "${{ github.TOKEN }}" [298,319]
            FIELD [324,697]
                String: "php5-3_compat" [324,339]
                OBJECT [340,697]
                    FIELD [341,366]
                        String: "runs-on" [341,350]
                        STRING [351,366]
                            String: "ubuntu-latest" [351,366]
                    FIELD [367,403]
                        String: "container" [367,378]
                        OBJECT [379,403]
                            FIELD [380,402]
                                String: "image" [380,387]
                                STRING [388,402]
                                    String: "composer:2.0" [388,402]
                    FIELD [404,696]
                        String: "steps" [404,411]
                        ARRAY [412,696]
                            OBJECT [413,461]
                                FIELD [414,431]
                                    String: "name" [414,420]
                                    STRING [421,431]
                                        String: "checkout" [421,431]
                                FIELD [432,460]
                                    String: "uses" [432,438]
                                    STRING [439,460]
                                        String: "actions/checkout@v2" [439,460]
                            OBJECT [462,695]
                                FIELD [463,476]
                                    String: "name" [463,469]
                                    STRING [470,476]
                                        String: "test" [470,476]
                                FIELD [477,694]
                                    String: "run" [477,482]
                                    STRING [483,694]
