OBJECT [0,979]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Package" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,978]
        String: "jobs" [37,43]
        OBJECT [44,978]
            FIELD [45,977]
                String: "build" [45,52]
                OBJECT [53,977]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,155]
                        String: "strategy" [80,90]
                        OBJECT [91,155]
                            FIELD [92,108]
                                String: "max-parallel" [92,106]
                                NUMBER [107,108]
                                    Number: 4 [107,108]
                            FIELD [109,154]
                                String: "matrix" [109,117]
                                OBJECT [118,154]
                                    FIELD [119,153]
                                        String: "python-version" [119,135]
                                        ARRAY [136,153]
                                            NUMBER [137,140]
                                                Number: 2.7 [137,140]
                                            NUMBER [141,144]
                                                Number: 3.5 [141,144]
                                            NUMBER [145,148]
                                                Number: 3.6 [145,148]
                                            NUMBER [149,152]
                                                Number: 3.7 [149,152]
                    FIELD [156,976]
                        String: "steps" [156,163]
                        ARRAY [164,976]
                            OBJECT [165,195]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v1" [173,194]
                            OBJECT [196,339]
                                FIELD [197,248]
                                    String: "name" [197,203]
                                    STRING [204,248]
                                        String: "Set up Python ${{ matrix.python-version }}" [204,248]
                                FIELD [249,281]
                                    String: "uses" [249,255]
                                    STRING [256,281]
                                        String: "actions/setup-python@v1" [256,281]
                                FIELD [282,338]
                                    String: "with" [282,288]
                                    OBJECT [289,338]
                                        FIELD [290,337]
                                            String: "python-version" [290,306]
                                            STRING [307,337]
                                                String: "${{ matrix.python-version }}" [307,337]
                            OBJECT [340,450]
                                FIELD [341,370]
                                    String: "name" [341,347]
                                    STRING [348,370]
                                        String: "Install dependencies" [348,370]
                                FIELD [371,449]
                                    String: "run" [371,376]
                                    STRING [377,449]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [377,449]
                            OBJECT [451,811]
                                FIELD [452,477]
                                    String: "name" [452,458]
                                    STRING [459,477]
                                        String: "Lint with flake8" [459,477]
                                FIELD [478,810]
                                    String: "run" [478,483]
                                    STRING [484,810]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [484,810]
                            OBJECT [812,975]
                                FIELD [813,838]
                                    String: "name" [813,819]
                                    STRING [820,838]
                                        String: "Test with pytest" [820,838]
                                FIELD [839,974]
                                    String: "run" [839,844]
                                    STRING [845,974]
                                        String: "pip install pytest \"pytest-cov<2.6\"\npip install .\npython -m pytest -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot" [845,974]
