OBJECT [0,2507]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test installation" [8,27]
    FIELD [28,73]
        String: "on" [28,32]
        OBJECT [33,73]
            FIELD [34,72]
                String: "pull_request" [34,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
    FIELD [74,2506]
        String: "jobs" [74,80]
        OBJECT [81,2506]
            FIELD [82,791]
                String: "use_as_local_module" [82,103]
                OBJECT [104,791]
                    FIELD [105,228]
                        String: "strategy" [105,115]
                        OBJECT [116,228]
                            FIELD [117,134]
                                String: "fail-fast" [117,128]
                                FALSE [129,134]
                            FIELD [135,227]
                                String: "matrix" [135,143]
                                OBJECT [144,227]
                                    FIELD [145,199]
                                        String: "os" [145,149]
                                        ARRAY [150,199]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "macos-latest" [167,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                                    FIELD [200,226]
                                        String: "python-version" [200,216]
                                        ARRAY [217,226]
                                            NUMBER [218,221]
                                                Number: 3.8 [218,221]
                                            NUMBER [222,225]
                                                Number: 3.9 [222,225]
                    FIELD [229,257]
                        String: "runs-on" [229,238]
                        STRING [239,257]
                            String: "${{ matrix.os }}" [239,257]
                    FIELD [258,790]
                        String: "steps" [258,265]
                        ARRAY [266,790]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v2" [275,296]
                            OBJECT [298,461]
                                FIELD [299,370]
                                    String: "name" [299,305]
                                    STRING [306,370]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [306,370]
                                FIELD [371,403]
                                    String: "uses" [371,377]
                                    STRING [378,403]
                                        String: "actions/setup-python@v2" [378,403]
                                FIELD [404,460]
                                    String: "with" [404,410]
                                    OBJECT [411,460]
                                        FIELD [412,459]
                                            String: "python-version" [412,428]
                                            STRING [429,459]
                                                String: "${{ matrix.python-version }}" [429,459]
                            OBJECT [462,569]
                                FIELD [463,502]
                                    String: "name" [463,469]
                                    STRING [470,502]
                                        String: "Install batchflow requirements" [470,502]
                                FIELD [503,568]
                                    String: "run" [503,508]
                                    STRING [509,568]
                                        String: "pip install --user -U pip poetry\npoetry install -E dev\n" [509,568]
                            OBJECT [570,640]
                                FIELD [571,602]
                                    String: "name" [571,577]
                                    STRING [578,602]
                                        String: "Run 'import batchflow'" [578,602]
                                FIELD [603,639]
                                    String: "run" [603,608]
                                    STRING [609,639]
                                        String: "python -c 'import batchflow'" [609,639]
                            OBJECT [641,789]
                                FIELD [642,666]
                                    String: "name" [642,648]
                                    STRING [649,666]
                                        String: "Run basic tests" [649,666]
                                FIELD [667,788]
                                    String: "run" [667,672]
                                    STRING [673,788]
                                        String: "cd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [673,788]
            FIELD [792,1630]
                String: "install_with_pip" [792,810]
                OBJECT [811,1630]
                    FIELD [812,935]
                        String: "strategy" [812,822]
                        OBJECT [823,935]
                            FIELD [824,841]
                                String: "fail-fast" [824,835]
                                FALSE [836,841]
                            FIELD [842,934]
                                String: "matrix" [842,850]
                                OBJECT [851,934]
                                    FIELD [852,906]
                                        String: "os" [852,856]
                                        ARRAY [857,906]
                                            STRING [858,873]
                                                String: "ubuntu-latest" [858,873]
                                            STRING [874,888]
                                                String: "macos-latest" [874,888]
                                            STRING [889,905]
                                                String: "windows-latest" [889,905]
                                    FIELD [907,933]
                                        String: "python-version" [907,923]
                                        ARRAY [924,933]
                                            NUMBER [925,928]
                                                Number: 3.8 [925,928]
                                            NUMBER [929,932]
                                                Number: 3.9 [929,932]
                    FIELD [936,964]
                        String: "runs-on" [936,945]
                        STRING [946,964]
                            String: "${{ matrix.os }}" [946,964]
                    FIELD [965,1629]
                        String: "steps" [965,972]
                        ARRAY [973,1629]
                            OBJECT [974,1137]
                                FIELD [975,1046]
                                    String: "name" [975,981]
                                    STRING [982,1046]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [982,1046]
                                FIELD [1047,1079]
                                    String: "uses" [1047,1053]
                                    STRING [1054,1079]
                                        String: "actions/setup-python@v2" [1054,1079]
                                FIELD [1080,1136]
                                    String: "with" [1080,1086]
                                    OBJECT [1087,1136]
                                        FIELD [1088,1135]
                                            String: "python-version" [1088,1104]
                                            STRING [1105,1135]
                                                String: "${{ matrix.python-version }}" [1105,1135]
                            OBJECT [1138,1354]
                                FIELD [1139,1174]
                                    String: "name" [1139,1145]
                                    STRING [1146,1174]
                                        String: "Install batchflow with pip" [1146,1174]
                                FIELD [1175,1353]
                                    String: "run" [1175,1180]
                                    STRING [1181,1353]
                                        String: "pip install --user -U pip wheel\npip install --user git+https://github.com/${{ github.event.pull_request.head.repo.full_name }}.git@${{ github.head_ref }}#egg=batchflow\n" [1181,1353]
                            OBJECT [1355,1425]
                                FIELD [1356,1387]
                                    String: "name" [1356,1362]
                                    STRING [1363,1387]
                                        String: "Run 'import batchflow'" [1363,1387]
                                FIELD [1388,1424]
                                    String: "run" [1388,1393]
                                    STRING [1394,1424]
                                        String: "python -c 'import batchflow'" [1394,1424]
                            OBJECT [1426,1456]
                                FIELD [1427,1455]
                                    String: "uses" [1427,1433]
                                    STRING [1434,1455]
                                        String: "actions/checkout@v2" [1434,1455]
                            OBJECT [1457,1628]
                                FIELD [1458,1482]
                                    String: "name" [1458,1464]
                                    STRING [1465,1482]
                                        String: "Run basic tests" [1465,1482]
                                FIELD [1483,1627]
                                    String: "run" [1483,1488]
                                    STRING [1489,1627]
                                        String: "pip install -U pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [1489,1627]
            FIELD [1631,2505]
                String: "install_with_poetry" [1631,1652]
                OBJECT [1653,2505]
                    FIELD [1654,1777]
                        String: "strategy" [1654,1664]
                        OBJECT [1665,1777]
                            FIELD [1666,1683]
                                String: "fail-fast" [1666,1677]
                                FALSE [1678,1683]
                            FIELD [1684,1776]
                                String: "matrix" [1684,1692]
                                OBJECT [1693,1776]
                                    FIELD [1694,1748]
                                        String: "os" [1694,1698]
                                        ARRAY [1699,1748]
                                            STRING [1700,1715]
                                                String: "ubuntu-latest" [1700,1715]
                                            STRING [1716,1730]
                                                String: "macos-latest" [1716,1730]
                                            STRING [1731,1747]
                                                String: "windows-latest" [1731,1747]
                                    FIELD [1749,1775]
                                        String: "python-version" [1749,1765]
                                        ARRAY [1766,1775]
                                            NUMBER [1767,1770]
                                                Number: 3.8 [1767,1770]
                                            NUMBER [1771,1774]
                                                Number: 3.9 [1771,1774]
                    FIELD [1778,1806]
                        String: "runs-on" [1778,1787]
                        STRING [1788,1806]
                            String: "${{ matrix.os }}" [1788,1806]
                    FIELD [1807,2504]
                        String: "steps" [1807,1814]
                        ARRAY [1815,2504]
                            OBJECT [1816,1979]
                                FIELD [1817,1888]
                                    String: "name" [1817,1823]
                                    STRING [1824,1888]
