OBJECT [0,596]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Testing - main" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,595]
        String: "jobs" [54,60]
        OBJECT [61,595]
            FIELD [62,594]
                String: "build" [62,69]
                OBJECT [70,594]
                    FIELD [71,177]
                        String: "strategy" [71,81]
                        OBJECT [82,177]
                            FIELD [83,100]
                                String: "max-parallel" [83,97]
                                NUMBER [98,100]
                                    Number: 20 [98,100]
                            FIELD [101,176]
                                String: "matrix" [101,109]
                                OBJECT [110,176]
                                    FIELD [111,148]
                                        String: "os" [111,115]
                                        ARRAY [116,148]
                                            STRING [117,132]
                                                String: "ubuntu-latest" [117,132]
                                            STRING [133,147]
                                                String: "macos-latest" [133,147]
                                    FIELD [149,175]
                                        String: "python-version" [149,165]
                                        ARRAY [166,175]
                                            NUMBER [167,170]
                                                Number: 3.8 [167,170]
                                            NUMBER [171,174]
                                                Number: 3.9 [171,174]
                    FIELD [178,206]
                        String: "runs-on" [178,187]
                        STRING [188,206]
                            String: "${{ matrix.os }}" [188,206]
                    FIELD [207,593]
                        String: "steps" [207,214]
                        ARRAY [215,593]
                            OBJECT [216,246]
                                FIELD [217,245]
                                    String: "uses" [217,223]
                                    STRING [224,245]
                                        String: "actions/checkout@v2" [224,245]
                            OBJECT [247,390]
                                FIELD [248,299]
                                    String: "name" [248,254]
                                    STRING [255,299]
                                        String: "Set up Python ${{ matrix.python-version }}" [255,299]
                                FIELD [300,332]
                                    String: "uses" [300,306]
                                    STRING [307,332]
                                        String: "actions/setup-python@v2" [307,332]
                                FIELD [333,389]
                                    String: "with" [333,339]
                                    OBJECT [340,389]
                                        FIELD [341,388]
                                            String: "python-version" [341,357]
                                            STRING [358,388]
                                                String: "${{ matrix.python-version }}" [358,388]
                            OBJECT [391,540]
                                FIELD [392,421]
                                    String: "name" [392,398]
                                    STRING [399,421]
                                        String: "Install dependencies" [399,421]
                                FIELD [422,539]
                                    String: "run" [422,427]
                                    STRING [428,539]
                                        String: "pip install --upgrade pip\npip install --quiet -r requirements.txt -r requirements-ci.txt\npip install -e .\n" [428,539]
                            OBJECT [541,592]
                                FIELD [542,557]
                                    String: "name" [542,548]
                                    STRING [549,557]
                                        String: "pytest" [549,557]
                                FIELD [558,591]
                                    String: "run" [558,563]
                                    STRING [564,591]
                                        String: "pytest megnet --color=yes" [564,591]
