OBJECT [0,1259]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Kymatio Conda CI" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,1258]
        String: "jobs" [56,62]
        OBJECT [63,1258]
            FIELD [64,1257]
                String: "build-conda" [64,77]
                OBJECT [78,1257]
                    FIELD [79,103]
                        String: "runs-on" [79,88]
                        STRING [89,103]
                            String: "ubuntu-20.04" [89,103]
                    FIELD [104,205]
                        String: "strategy" [104,114]
                        OBJECT [115,205]
                            FIELD [116,204]
                                String: "matrix" [116,124]
                                OBJECT [125,204]
                                    FIELD [126,169]
                                        String: "python-version" [126,142]
                                        ARRAY [143,169]
                                            STRING [144,149]
                                                String: "3.7" [144,149]
                                            STRING [150,155]
                                                String: "3.8" [150,155]
                                            STRING [156,161]
                                                String: "3.9" [156,161]
                                            STRING [162,168]
                                                String: "3.10" [162,168]
                                    FIELD [170,203]
                                        String: "pytorch-version" [170,187]
                                        ARRAY [188,203]
                                            STRING [189,195]
                                                String: "1.10" [189,195]
                                            STRING [196,202]
                                                String: "1.11" [196,202]
                    FIELD [206,302]
                        String: "env" [206,211]
                        OBJECT [212,302]
                            FIELD [213,301]
                                String: "CONDA_ENV" [213,224]
                                STRING [225,301]
                                    String: "test-env-py${{ matrix.python-version }}-torch${{ matrix.pytorch-version }}" [225,301]
                    FIELD [303,1256]
                        String: "steps" [303,310]
                        ARRAY [311,1256]
                            OBJECT [312,342]
                                FIELD [313,341]
                                    String: "uses" [313,319]
                                    STRING [320,341]
                                        String: "actions/checkout@v1" [320,341]
                            OBJECT [343,542]
                                FIELD [344,365]
                                    String: "name" [344,350]
                                    STRING [351,365]
                                        String: "Set up Conda" [351,365]
                                FIELD [366,541]
                                    String: "run" [366,371]
                                    STRING [372,541]
                                        String: "conda config --set always_yes yes --set changeps1 no\n\nconda update -q conda\n\nconda info -a\n\nconda create -q -n ${CONDA_ENV} python=${{ matrix.python-version }}\n" [372,541]
                            OBJECT [543,1099]
                                FIELD [544,573]
                                    String: "name" [544,550]
                                    STRING [551,573]
                                        String: "Install dependencies" [551,573]
                                FIELD [574,1098]
                                    String: "run" [574,579]
                                    STRING [580,1098]
                                        String: "conda install -n ${CONDA_ENV} numpy scipy pytest pytest-cov\nconda install -n ${CONDA_ENV} pytorch=${{ matrix.pytorch-version }} torchvision cpuonly -c pytorch\n\nconda run -n ${CONDA_ENV} python3 -m pip install --upgrade pip\n\nconda run -n ${CONDA_ENV} python3 -m pip install \"tensorflow>=2.0.0a\"\nconda run -n ${CONDA_ENV} python3 -m pip install scikit-learn\n\nconda run -n ${CONDA_ENV} python3 -m pip install -r requirements.txt\nconda run -n ${CONDA_ENV} python3 -m pip install -r requirements_optional.txt\n" [580,1098]
                            OBJECT [1100,1184]
                                FIELD [1101,1124]
                                    String: "name" [1101,1107]
                                    STRING [1108,1124]
                                        String: "Set up Kymatio" [1108,1124]
                                FIELD [1125,1183]
                                    String: "run" [1125,1130]
                                    STRING [1131,1183]
                                        String: "conda run -n ${CONDA_ENV} python3 setup.py develop" [1131,1183]
                            OBJECT [1185,1255]
                                FIELD [1186,1199]
                                    String: "name" [1186,1192]
                                    STRING [1193,1199]
                                        String: "Test" [1193,1199]
                                FIELD [1200,1254]
                                    String: "run" [1200,1205]
                                    STRING [1206,1254]
                                        String: "conda run -n ${CONDA_ENV} pytest --cov=kymatio" [1206,1254]
