OBJECT [0,3414]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,113]
        String: "on" [16,20]
        OBJECT [21,113]
            FIELD [22,67]
                String: "push" [22,28]
                OBJECT [29,67]
                    FIELD [30,66]
                        String: "branches" [30,40]
                        ARRAY [41,66]
                            STRING [42,56]
                                String: "ci-enable/**" [42,56]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,87]
                String: "pull_request" [68,82]
                NULL [83,87]
            FIELD [88,112]
                String: "workflow_dispatch" [88,107]
                NULL [108,112]
    FIELD [114,3413]
        String: "jobs" [114,120]
        OBJECT [121,3413]
            FIELD [122,1193]
                String: "gui" [122,127]
                OBJECT [128,1193]
                    FIELD [129,157]
                        String: "runs-on" [129,138]
                        STRING [139,157]
                            String: "${{ matrix.os }}" [139,157]
                    FIELD [158,247]
                        String: "strategy" [158,168]
                        OBJECT [169,247]
                            FIELD [170,246]
                                String: "matrix" [170,178]
                                OBJECT [179,246]
                                    FIELD [180,202]
                                        String: "os" [180,184]
                                        ARRAY [185,202]
                                            STRING [186,201]
                                                String: "ubuntu-latest" [186,201]
                                    FIELD [203,222]
                                        String: "node-version" [203,217]
                                        ARRAY [218,222]
                                            NUMBER [219,221]
                                                Number: 14 [219,221]
                                    FIELD [223,245]
                                        String: "architecture" [223,237]
                                        ARRAY [238,245]
                                            STRING [239,244]
                                                String: "x64" [239,244]
                    FIELD [248,1192]
                        String: "steps" [248,255]
                        ARRAY [256,1192]
                            OBJECT [257,419]
                                FIELD [258,287]
                                    String: "name" [258,264]
                                    STRING [265,287]
                                        String: "Cancel Previous Runs" [265,287]
                                FIELD [288,332]
                                    String: "uses" [288,294]
                                    STRING [295,332]
                                        String: "styfle/cancel-workflow-action@0.9.1" [295,332]
                                FIELD [333,418]
                                    String: "with" [333,339]
                                    OBJECT [340,418]
                                        FIELD [341,358]
                                            String: "ignore_sha" [341,353]
                                            TRUE [354,358]
                                        FIELD [359,380]
                                            String: "all_but_latest" [359,375]
                                            TRUE [376,380]
                                        FIELD [381,417]
                                            String: "access_token" [381,395]
                                            STRING [396,417]
                                                String: "${{ github.token }}" [396,417]
                            OBJECT [420,475]
                                FIELD [421,445]
                                    String: "name" [421,427]
                                    STRING [428,445]
                                        String: "Checkout Texera" [428,445]
                                FIELD [446,474]
                                    String: "uses" [446,452]
                                    STRING [453,474]
                                        String: "actions/checkout@v2" [453,474]
                            OBJECT [476,625]
                                FIELD [477,496]
                                    String: "name" [477,483]
                                    STRING [484,496]
                                        String: "Setup node" [484,496]
                                FIELD [497,527]
                                    String: "uses" [497,503]
                                    STRING [504,527]
                                        String: "actions/setup-node@v2" [504,527]
                                FIELD [528,624]
                                    String: "with" [528,534]
                                    OBJECT [535,624]
                                        FIELD [536,579]
                                            String: "node-version" [536,550]
                                            STRING [551,579]
                                                String: "${{ matrix.node-version }}" [551,579]
                                        FIELD [580,623]
                                            String: "architecture" [580,594]
                                            STRING [595,623]
                                                String: "${{ matrix.architecture }}" [595,623]
                            OBJECT [626,862]
                                FIELD [627,652]
                                    String: "uses" [627,633]
                                    STRING [634,652]
                                        String: "actions/cache@v2" [634,652]
                                FIELD [653,861]
                                    String: "with" [653,659]
                                    OBJECT [660,861]
                                        FIELD [661,737]
                                            String: "path" [661,667]
                                            STRING [668,737]
                                                String: "core/new-gui/node_modules\ncore/new-gui/multi-target/node_modules\n" [668,737]
                                        FIELD [738,809]
                                            String: "key" [738,743]
                                            STRING [744,809]
                                                String: "${{ runner.os }}-yarn-cache-v4-${{ hashFiles('**/yarn.lock') }}" [744,809]
                                        FIELD [810,860]
                                            String: "restore-keys" [810,824]
                                            STRING [825,860]
                                                String: "${{ runner.os }}-yarn-cache-v4-\n" [825,860]
                            OBJECT [863,967]
                                FIELD [864,891]
                                    String: "name" [864,870]
                                    STRING [871,891]
                                        String: "Install dependency" [871,891]
                                FIELD [892,966]
                                    String: "run" [892,897]
                                    STRING [898,966]
                                        String: "yarn --cwd core/new-gui install --frozen-lockfile --progress=false" [898,966]
                            OBJECT [968,1048]
                                FIELD [969,1005]
                                    String: "name" [969,975]
                                    STRING [976,1005]
                                        String: "Lint with Prettier & ESLint" [976,1005]
                                FIELD [1006,1047]
                                    String: "run" [1006,1011]
                                    STRING [1012,1047]
                                        String: "yarn --cwd core/new-gui format:ci" [1012,1047]
                            OBJECT [1049,1127]
                                FIELD [1050,1082]
                                    String: "name" [1050,1056]
                                    STRING [1057,1082]
                                        String: "Run frontend unit tests" [1057,1082]
                                FIELD [1083,1126]
                                    String: "run" [1083,1088]
                                    STRING [1089,1126]
                                        String: "yarn --cwd core/new-gui run test:ci" [1089,1126]
                            OBJECT [1128,1191]
                                FIELD [1129,1148]
                                    String: "name" [1129,1135]
                                    STRING [1136,1148]
                                        String: "Prod build" [1136,1148]
                                FIELD [1149,1190]
                                    String: "run" [1149,1154]
                                    STRING [1155,1190]
                                        String: "yarn --cwd core/new-gui run build" [1155,1190]
            FIELD [1194,2245]
                String: "amber" [1194,1201]
                OBJECT [1202,2245]
                    FIELD [1203,1271]
                        String: "strategy" [1203,1213]
                        OBJECT [1214,1271]
                            FIELD [1215,1270]
                                String: "matrix" [1215,1223]
                                OBJECT [1224,1270]
                                    FIELD [1225,1247]
                                        String: "os" [1225,1229]
                                        ARRAY [1230,1247]
                                            STRING [1231,1246]
                                                String: "ubuntu-latest" [1231,1246]
                                    FIELD [1248,1269]
                                        String: "java-version" [1248,1262]
                                        ARRAY [1263,1269]
                                            NUMBER [1264,1265]
                                                Number: 8 [1264,1265]
                                            NUMBER [1266,1268]
