OBJECT [0,1318]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "push and pull request testing" [8,39]
    FIELD [40,112]
        String: "on" [40,44]
        OBJECT [45,112]
            FIELD [46,74]
                String: "push" [46,52]
                OBJECT [53,74]
                    FIELD [54,73]
                        String: "branches" [54,64]
                        ARRAY [65,73]
                            STRING [66,72]
                                String: "main" [66,72]
            FIELD [75,111]
                String: "pull_request" [75,89]
                OBJECT [90,111]
                    FIELD [91,110]
                        String: "branches" [91,101]
                        ARRAY [102,110]
                            STRING [103,109]
                                String: "main" [103,109]
    FIELD [113,1317]
        String: "jobs" [113,119]
        OBJECT [120,1317]
            FIELD [121,1316]
                String: "build" [121,128]
                OBJECT [129,1316]
                    FIELD [130,259]
                        String: "strategy" [130,140]
                        OBJECT [141,259]
                            FIELD [142,158]
                                String: "max-parallel" [142,156]
                                NUMBER [157,158]
                                    Number: 8 [157,158]
                            FIELD [159,176]
                                String: "fail-fast" [159,170]
                                FALSE [171,176]
                            FIELD [177,258]
                                String: "matrix" [177,185]
                                OBJECT [186,258]
                                    FIELD [187,213]
                                        String: "python-version" [187,203]
                                        ARRAY [204,213]
                                            NUMBER [205,208]
                                                Number: 3.7 [205,208]
                                            NUMBER [209,212]
                                                Number: 3.8 [209,212]
                                    FIELD [214,257]
                                        String: "platform" [214,224]
                                        ARRAY [225,257]
                                            STRING [226,241]
                                                String: "ubuntu-latest" [226,241]
                                            STRING [242,256]
                                                String: "macos-latest" [242,256]
                    FIELD [260,294]
                        String: "runs-on" [260,269]
                        STRING [270,294]
                            String: "${{ matrix.platform }}" [270,294]
                    FIELD [295,1315]
                        String: "steps" [295,302]
                        ARRAY [303,1315]
                            OBJECT [304,334]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v2" [312,333]
                            OBJECT [335,478]
                                FIELD [336,387]
                                    String: "name" [336,342]
                                    STRING [343,387]
                                        String: "Set up Python ${{ matrix.python-version }}" [343,387]
                                FIELD [388,420]
                                    String: "uses" [388,394]
                                    STRING [395,420]
                                        String: "actions/setup-python@v1" [395,420]
                                FIELD [421,477]
                                    String: "with" [421,427]
                                    OBJECT [428,477]
                                        FIELD [429,476]
                                            String: "python-version" [429,445]
                                            STRING [446,476]
                                                String: "${{ matrix.python-version }}" [446,476]
                            OBJECT [479,519]
                                FIELD [480,509]
                                    String: "name" [480,486]
                                    STRING [487,509]
                                        String: "Install dependencies" [487,509]
                                FIELD [510,518]
                                    String: "run" [510,515]
                                    STRING [516,518]
                                        String: "" [516,518]
                            OBJECT [520,586]
                                FIELD [521,541]
                                    String: "name" [521,527]
                                    STRING [528,541]
                                        String: "Pip upgrade" [528,541]
                                FIELD [542,585]
                                    String: "run" [542,547]
                                    STRING [548,585]
                                        String: "python -m pip install --upgrade pip" [548,585]
                            OBJECT [587,671]
                                FIELD [588,617]
                                    String: "name" [588,594]
                                    STRING [595,617]
                                        String: "Sockeye requirements" [595,617]
                                FIELD [618,670]
                                    String: "run" [618,623]
                                    STRING [624,670]
                                        String: "pip install -r requirements/requirements.txt" [624,670]
                            OBJECT [672,768]
                                FIELD [673,704]
                                    String: "name" [673,679]
                                    STRING [680,704]
                                        String: "DeepSpeed requirements" [680,704]
                                FIELD [705,767]
                                    String: "run" [705,710]
                                    STRING [711,767]
                                        String: "pip install -r requirements/requirements.deepspeed.txt" [711,767]
                            OBJECT [769,861]
                                FIELD [770,803]
                                    String: "name" [770,776]
                                    STRING [777,803]
                                        String: "Development requirements" [777,803]
                                FIELD [804,860]
                                    String: "run" [804,809]
                                    STRING [810,860]
                                        String: "pip install -r requirements/requirements.dev.txt" [810,860]
                            OBJECT [862,918]
                                FIELD [863,882]
                                    String: "name" [863,869]
                                    STRING [870,882]
                                        String: "Unit tests" [870,882]
                                FIELD [883,917]
                                    String: "run" [883,888]
                                    STRING [889,917]
                                        String: "pytest --version\npytest\n" [889,917]
                            OBJECT [919,1046]
                                FIELD [920,935]
                                    String: "name" [920,926]
                                    STRING [927,935]
                                        String: "Pylint" [927,935]
                                FIELD [936,1045]
                                    String: "run" [936,941]
                                    STRING [942,1045]
                                        String: "pylint --version\npylint --rcfile=.pylintrc sockeye\npylint --rcfile=.pylintrc test --disable=E1102\n" [942,1045]
                            OBJECT [1047,1182]
                                FIELD [1048,1061]
                                    String: "name" [1048,1054]
                                    STRING [1055,1061]
                                        String: "MyPy" [1055,1061]
                                FIELD [1062,1181]
                                    String: "run" [1062,1067]
                                    STRING [1068,1181]
                                        String: "mypy --version\nmypy --ignore-missing-imports --follow-imports=silent @typechecked-files --no-strict-optional\n" [1068,1181]
                            OBJECT [1183,1263]
                                FIELD [1184,1207]
                                    String: "name" [1184,1190]
                                    STRING [1191,1207]
                                        String: "Check manifest" [1191,1207]
                                FIELD [1208,1262]
                                    String: "run" [1208,1213]
                                    STRING [1214,1262]
                                        String: "check-manifest --ignore sockeye/git_version.py" [1214,1262]
                            OBJECT [1264,1314]
                                FIELD [1265,1286]
                                    String: "name" [1265,1271]
                                    STRING [1272,1286]
                                        String: "System tests" [1272,1286]
                                FIELD [1287,1313]
                                    String: "run" [1287,1292]
                                    STRING [1293,1313]
                                        String: "pytest test/system" [1293,1313]
