OBJECT [0,571]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,570]
        String: "jobs" [15,21]
        OBJECT [22,570]
            FIELD [23,569]
                String: "test" [23,29]
                OBJECT [30,569]
                    FIELD [31,56]
                        String: "runs-on" [31,40]
                        STRING [41,56]
                            String: "ubuntu-latest" [41,56]
                    FIELD [57,285]
                        String: "container" [57,68]
                        OBJECT [69,285]
                            FIELD [70,134]
                                String: "image" [70,77]
                                STRING [78,134]
                                    String: "ziodave/wordpress-tests:php5.6-phpunit4.8-wordpress4.4" [78,134]
                            FIELD [135,284]
                                String: "env" [135,140]
                                OBJECT [141,284]
                                    FIELD [142,184]
                                        String: "ACF_PRO_KEY" [142,155]
                                        STRING [156,184]
                                            String: "${{ secrets.ACF_PRO_KEY }}" [156,184]
                                    FIELD [185,238]
                                        String: "WORDLIFT_API_URL" [185,203]
                                        STRING [204,238]
                                            String: "${{  secrets.WORDLIFT_API_URL }}" [204,238]
                                    FIELD [239,283]
                                        String: "WORDLIFT_KEY" [239,253]
                                        STRING [254,283]
                                            String: "${{ secrets.WORDLIFT_KEY }}" [254,283]
                    FIELD [286,470]
                        String: "services" [286,296]
                        OBJECT [297,470]
                            FIELD [298,469]
                                String: "db" [298,302]
                                OBJECT [303,469]
                                    FIELD [304,323]
                                        String: "image" [304,311]
                                        STRING [312,323]
                                            String: "mysql:5.7" [312,323]
                                    FIELD [324,446]
                                        String: "env" [324,329]
                                        OBJECT [330,446]
                                            FIELD [331,363]
                                                String: "MYSQL_ROOT_PASSWORD" [331,352]
                                                STRING [353,363]
                                                    String: "password" [353,363]
                                            FIELD [364,388]
                                                String: "MYSQL_USER" [364,376]
                                                STRING [377,388]
                                                    String: "wordpress" [377,388]
                                            FIELD [389,416]
                                                String: "MYSQL_PASSWORD" [389,405]
                                                STRING [406,416]
                                                    String: "password" [406,416]
                                            FIELD [417,445]
                                                String: "MYSQL_DATABASE" [417,433]
                                                STRING [434,445]
                                                    String: "wordpress" [434,445]
                                    FIELD [447,468]
                                        String: "ports" [447,454]
                                        ARRAY [455,468]
                                            STRING [456,467]
                                                String: "3306:3306" [456,467]
                    FIELD [471,568]
                        String: "steps" [471,478]
                        ARRAY [479,568]
                            OBJECT [480,528]
                                FIELD [481,498]
                                    String: "name" [481,487]
                                    STRING [488,498]
                                        String: "Checkout" [488,498]
                                FIELD [499,527]
                                    String: "uses" [499,505]
                                    STRING [506,527]
                                        String: "actions/checkout@v2" [506,527]
                            OBJECT [529,567]
                                FIELD [530,543]
                                    String: "name" [530,536]
                                    STRING [537,543]
                                        String: "Test" [537,543]
                                FIELD [544,566]
                                    String: "run" [544,549]
                                    STRING [550,566]
                                        String: "-c phpunit.xml" [550,566]
