OBJECT [0,3346]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "windowsCI" [8,19]
    FIELD [20,33]
        String: "on" [20,24]
        ARRAY [25,33]
            STRING [26,32]
                String: "push" [26,32]
    FIELD [34,3345]
        String: "jobs" [34,40]
        OBJECT [41,3345]
            FIELD [42,1550]
                String: "windows" [42,51]
                OBJECT [52,1550]
                    FIELD [53,79]
                        String: "runs-on" [53,62]
                        STRING [63,79]
                            String: "windows-latest" [63,79]
                    FIELD [80,118]
                        String: "strategy" [80,90]
                        OBJECT [91,118]
                            FIELD [92,117]
                                String: "matrix" [92,100]
                                OBJECT [101,117]
                                    FIELD [102,116]
                                        String: "static" [102,110]
                                        ARRAY [111,116]
                                            NUMBER [112,113]
                                                Number: 0 [112,113]
                                            NUMBER [114,115]
                                                Number: 1 [114,115]
                    FIELD [119,1549]
                        String: "steps" [119,126]
                        ARRAY [127,1549]
                            OBJECT [128,217]
                                FIELD [129,161]
                                    String: "uses" [129,135]
                                    STRING [136,161]
                                        String: "actions/setup-python@v2" [136,161]
                                FIELD [162,216]
                                    String: "with" [162,168]
                                    OBJECT [169,216]
                                        FIELD [170,194]
                                            String: "python-version" [170,186]
                                            STRING [187,194]
                                                String: "3.7.9" [187,194]
                                        FIELD [195,215]
                                            String: "architecture" [195,209]
                                            STRING [210,215]
                                                String: "x64" [210,215]
                            OBJECT [218,321]
                                FIELD [219,241]
                                    String: "name" [219,225]
                                    STRING [226,241]
                                        String: "Install boost" [226,241]
                                FIELD [242,320]
                                    String: "run" [242,247]
                                    STRING [248,320]
                                        String: "c:\\msys64\\usr\\bin\\pacman.exe -S --noconfirm mingw-w64-x86_64-boost" [248,320]
                            OBJECT [322,503]
                                FIELD [323,345]
                                    String: "name" [323,329]
                                    STRING [330,345]
                                        String: "Boost library" [330,345]
                                FIELD [346,502]
                                    String: "run" [346,351]
                                    STRING [352,502]
                                        String: "Copy-Item \"c:\\msys64\\mingw64\\bin\\libboost_unit_test_framework-mt.dll\" -Destination \"c:\\msys64\\mingw64\\bin\\boost_unit_test_framework.dll\"" [352,502]
                            OBJECT [504,748]
                                FIELD [505,526]
                                    String: "name" [505,511]
                                    STRING [512,526]
                                        String: "Install swig" [512,526]
                                FIELD [527,747]
                                    String: "run" [527,532]
                                    STRING [533,747]
