OBJECT [0,5541]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Run unit tests" [8,24]
    FIELD [25,444]
        String: "on" [25,29]
        OBJECT [30,444]
            FIELD [31,235]
                String: "push" [31,37]
                OBJECT [38,235]
                    FIELD [39,68]
                        String: "branches" [39,49]
                        ARRAY [50,68]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,67]
                                String: "*.*.*" [60,67]
                    FIELD [69,234]
                        String: "paths" [69,76]
                        ARRAY [77,234]
                            STRING [78,89]
                                String: "ignite/**" [78,89]
                            STRING [90,107]
                                String: "tests/ignite/**" [90,107]
                            STRING [108,132]
                                String: "tests/run_cpu_tests.sh" [108,132]
                            STRING [133,158]
                                String: "tests/run_code_style.sh" [133,158]
                            STRING [159,175]
                                String: "examples/**.py" [159,175]
                            STRING [176,198]
                                String: "requirements-dev.txt" [176,198]
                            STRING [199,233]
                                String: ".github/workflows/unit-tests.yml" [199,233]
            FIELD [236,418]
                String: "pull_request" [236,250]
                OBJECT [251,418]
                    FIELD [252,417]
                        String: "paths" [252,259]
                        ARRAY [260,417]
                            STRING [261,272]
                                String: "ignite/**" [261,272]
                            STRING [273,290]
                                String: "tests/ignite/**" [273,290]
                            STRING [291,315]
                                String: "tests/run_cpu_tests.sh" [291,315]
                            STRING [316,341]
                                String: "tests/run_code_style.sh" [316,341]
                            STRING [342,358]
                                String: "examples/**.py" [342,358]
                            STRING [359,381]
                                String: "requirements-dev.txt" [359,381]
                            STRING [382,416]
                                String: ".github/workflows/unit-tests.yml" [382,416]
            FIELD [419,443]
                String: "workflow_dispatch" [419,438]
                NULL [439,443]
    FIELD [445,575]
        String: "concurrency" [445,458]
        OBJECT [459,575]
            FIELD [460,548]
                String: "group" [460,467]
                STRING [468,548]
                    String: "unit-tests-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [468,548]
            FIELD [549,574]
                String: "cancel-in-progress" [549,569]
                TRUE [570,574]
    FIELD [576,5540]
        String: "jobs" [576,582]
        OBJECT [583,5540]
            FIELD [584,5539]
                String: "cpu-tests" [584,595]
                OBJECT [596,5539]
                    FIELD [597,625]
