OBJECT [0,564]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Publish to pypi on Github release" [8,43]
    FIELD [44,84]
        String: "on" [44,48]
        OBJECT [49,84]
            FIELD [50,83]
                String: "release" [50,59]
                OBJECT [60,83]
                    FIELD [61,82]
                        String: "types" [61,68]
                        ARRAY [69,82]
                            STRING [70,81]
                                String: "published" [70,81]
    FIELD [85,563]
        String: "jobs" [85,91]
        OBJECT [92,563]
            FIELD [93,562]
                String: "pypi-release" [93,107]
                OBJECT [108,562]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,561]
                        String: "steps" [135,142]
                        ARRAY [143,561]
                            OBJECT [144,174]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v2" [152,173]
                            OBJECT [175,241]
                                FIELD [176,203]
                                    String: "name" [176,182]
                                    STRING [183,203]
                                        String: "Prepare repository" [183,203]
                                FIELD [204,240]
                                    String: "run" [204,209]
                                    STRING [210,240]
                                        String: "git fetch --unshallow --tags" [210,240]
                            OBJECT [242,329]
                                FIELD [243,265]
                                    String: "name" [243,249]
                                    STRING [250,265]
                                        String: "Set up Python" [250,265]
                                FIELD [266,298]
                                    String: "uses" [266,272]
                                    STRING [273,298]
                                        String: "actions/setup-python@v2" [273,298]
                                FIELD [299,328]
                                    String: "with" [299,305]
                                    OBJECT [306,328]
                                        FIELD [307,327]
                                            String: "python-version" [307,323]
                                            NUMBER [324,327]
                                                Number: 3.7 [324,327]
                            OBJECT [330,404]
                                FIELD [331,361]
                                    String: "name" [331,337]
                                    STRING [338,361]
                                        String: "Install build & twine" [338,361]
                                FIELD [362,403]
                                    String: "run" [362,367]
                                    STRING [368,403]
                                        String: "python -m pip install build twine" [368,403]
                            OBJECT [405,560]
                                FIELD [406,430]
                                    String: "name" [406,412]
                                    STRING [413,430]
                                        String: "Publish to pypi" [413,430]
                                FIELD [431,477]
                                    String: "run" [431,436]
                                    STRING [437,477]
                                        String: "python -m build\ntwine upload dist/*\n" [437,477]
                                FIELD [478,559]
                                    String: "env" [478,483]
                                    OBJECT [484,559]
                                        FIELD [485,513]
                                            String: "TWINE_USERNAME" [485,501]
                                            STRING [502,513]
                                                String: "__token__" [502,513]
                                        FIELD [514,558]
                                            String: "TWINE_PASSWORD" [514,530]
                                            STRING [531,558]
                                                String: "${{ secrets.PYPI_TOKEN }}" [531,558]
