OBJECT [0,1072]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "elf-riscv32-cpu-gcc" [8,29]
    FIELD [30,476]
        String: "on" [30,34]
        OBJECT [35,476]
            FIELD [36,251]
                String: "push" [36,42]
                OBJECT [43,251]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,250]
                        String: "paths" [66,73]
                        ARRAY [74,250]
                            STRING [75,118]
                                String: ".github/workflows/elf-riscv32-cpu-gcc.yml" [75,118]
                            STRING [119,167]
                                String: "toolchains/riscv32-unknown-elf.toolchain.cmake" [119,167]
                            STRING [168,184]
                                String: "CMakeLists.txt" [168,184]
                            STRING [185,195]
                                String: "cmake/**" [185,195]
                            STRING [196,203]
                                String: "src/*" [196,203]
                            STRING [204,217]
                                String: "src/layer/*" [204,217]
                            STRING [218,238]
                                String: "src/layer/riscv/**" [218,238]
                            STRING [239,249]
                                String: "tests/**" [239,249]
            FIELD [252,475]
                String: "pull_request" [252,266]
                OBJECT [267,475]
                    FIELD [268,289]
                        String: "branches" [268,278]
                        ARRAY [279,289]
                            STRING [280,288]
                                String: "master" [280,288]
                    FIELD [290,474]
                        String: "paths" [290,297]
                        ARRAY [298,474]
                            STRING [299,342]
                                String: ".github/workflows/elf-riscv32-cpu-gcc.yml" [299,342]
                            STRING [343,391]
                                String: "toolchains/riscv32-unknown-elf.toolchain.cmake" [343,391]
                            STRING [392,408]
                                String: "CMakeLists.txt" [392,408]
                            STRING [409,419]
                                String: "cmake/**" [409,419]
                            STRING [420,427]
                                String: "src/*" [420,427]
                            STRING [428,441]
                                String: "src/layer/*" [428,441]
                            STRING [442,462]
                                String: "src/layer/riscv/**" [442,462]
                            STRING [463,473]
                                String: "tests/**" [463,473]
    FIELD [477,566]
        String: "concurrency" [477,490]
        OBJECT [491,566]
            FIELD [492,539]
                String: "group" [492,499]
                STRING [500,539]
                    String: "elf-riscv32-cpu-gcc-${{ github.ref }}" [500,539]
            FIELD [540,565]
                String: "cancel-in-progress" [540,560]
                TRUE [561,565]
    FIELD [567,600]
        String: "permissions" [567,580]
        OBJECT [581,600]
            FIELD [582,599]
                String: "contents" [582,592]
                STRING [593,599]
                    String: "read" [593,599]
    FIELD [601,1071]
        String: "jobs" [601,607]
        OBJECT [608,1071]
            FIELD [609,1070]
                String: "newlib-rv32imc-gcc" [609,629]
                OBJECT [630,1070]
                    FIELD [631,673]
                        String: "runs-on" [631,640]
                        ARRAY [641,673]
                            STRING [642,655]
                                String: "self-hosted" [642,655]
                            STRING [656,663]
                                String: "linux" [656,663]
                            STRING [664,672]
                                String: "centos" [664,672]
                    FIELD [674,1069]
                        String: "steps" [674,681]
                        ARRAY [682,1069]
                            OBJECT [683,713]
                                FIELD [684,712]
                                    String: "uses" [684,690]
                                    STRING [691,712]
                                        String: "actions/checkout@v3" [691,712]
                            OBJECT [714,1018]
                                FIELD [715,733]
                                    String: "name" [715,721]
                                    STRING [722,733]
                                        String: "configure" [722,733]
                                FIELD [734,1017]
                                    String: "run" [734,739]
                                    STRING [740,1017]
                                        String: "export RISCV_ROOT_PATH=/data/action/osd/rv32imc-install && mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/riscv32-unknown-elf.toolchain.cmake -DNCNN_THREADS=OFF -DNCNN_OPENMP=OFF -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TESTS=ON .." [740,1017]
                            OBJECT [1019,1068]
                                FIELD [1020,1034]
                                    String: "name" [1020,1026]
                                    STRING [1027,1034]
                                        String: "build" [1027,1034]
                                FIELD [1035,1067]
                                    String: "run" [1035,1040]
                                    STRING [1041,1067]
                                        String: "cmake --build build -j 4" [1041,1067]
