OBJECT [0,1599]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Deploy static content to Pages" [8,40]
    FIELD [41,101]
        String: "on" [41,45]
        OBJECT [46,101]
            FIELD [47,75]
                String: "push" [47,53]
                OBJECT [54,75]
                    FIELD [55,74]
                        String: "branches" [55,65]
                        ARRAY [66,74]
                            STRING [67,73]
                                String: "main" [67,73]
            FIELD [76,100]
                String: "workflow_dispatch" [76,95]
                NULL [96,100]
    FIELD [102,170]
        String: "permissions" [102,115]
        OBJECT [116,170]
            FIELD [117,134]
                String: "contents" [117,127]
                STRING [128,134]
                    String: "read" [128,134]
            FIELD [135,150]
                String: "pages" [135,142]
                STRING [143,150]
                    String: "write" [143,150]
            FIELD [151,169]
                String: "id-token" [151,161]
                STRING [162,169]
                    String: "write" [162,169]
    FIELD [171,228]
        String: "concurrency" [171,184]
        OBJECT [185,228]
            FIELD [186,201]
                String: "group" [186,193]
                STRING [194,201]
                    String: "pages" [194,201]
            FIELD [202,227]
                String: "cancel-in-progress" [202,222]
                TRUE [223,227]
    FIELD [229,1598]
        String: "jobs" [229,235]
        OBJECT [236,1598]
            FIELD [237,1597]
                String: "deploy" [237,245]
                OBJECT [246,1597]
                    FIELD [247,333]
                        String: "environment" [247,260]
                        OBJECT [261,333]
                            FIELD [262,283]
                                String: "name" [262,268]
                                STRING [269,283]
                                    String: "github-pages" [269,283]
                            FIELD [284,332]
                                String: "url" [284,289]
                                STRING [290,332]
                                    String: "${{ steps.deployment.outputs.page_url }}" [290,332]
                    FIELD [334,359]
                        String: "runs-on" [334,343]
                        STRING [344,359]
                            String: "ubuntu-latest" [344,359]
                    FIELD [360,1596]
                        String: "steps" [360,367]
                        ARRAY [368,1596]
                            OBJECT [369,417]
                                FIELD [370,387]
                                    String: "name" [370,376]
                                    STRING [377,387]
                                        String: "Checkout" [377,387]
                                FIELD [388,416]
                                    String: "uses" [388,394]
                                    STRING [395,416]
                                        String: "actions/checkout@v3" [395,416]
                            OBJECT [418,507]
                                FIELD [419,440]
                                    String: "name" [419,425]
                                    STRING [426,440]
                                        String: "Setup Python" [426,440]
                                FIELD [441,473]
                                    String: "uses" [441,447]
                                    STRING [448,473]
                                        String: "actions/setup-python@v4" [448,473]
                                FIELD [474,506]
                                    String: "with" [474,480]
                                    OBJECT [481,506]
                                        FIELD [482,505]
                                            String: "python-version" [482,498]
                                            STRING [499,505]
                                                String: "3.10" [499,505]
                            OBJECT [508,566]
                                FIELD [509,529]
                                    String: "name" [509,515]
                                    STRING [516,529]
                                        String: "Setup Pages" [516,529]
                                FIELD [530,565]
                                    String: "uses" [530,536]
                                    STRING [537,565]
                                        String: "actions/configure-pages@v2" [537,565]
                            OBJECT [567,733]
                                FIELD [568,597]
                                    String: "name" [568,574]
                                    STRING [575,597]
                                        String: "Install Dependencies" [575,597]
                                FIELD [598,732]
                                    String: "run" [598,603]
                                    STRING [604,732]
                                        String: "python -m pip install --quiet --upgrade pip setuptools wheel \npython -m pip install -r docs/docsgen/source/requirements.txt\n" [604,732]
                            OBJECT [734,799]
                                FIELD [735,758]
                                    String: "name" [735,741]
                                    STRING [742,758]
                                        String: "Uninstall onnx" [742,758]
                                FIELD [759,798]
                                    String: "run" [759,764]
                                    STRING [765,798]
                                        String: "python -m pip uninstall -y onnx" [765,798]
                            OBJECT [800,1032]
                                FIELD [801,842]
                                    String: "name" [801,807]
                                    STRING [808,842]
                                        String: "Install onnx development version" [808,842]
                                FIELD [843,1031]
                                    String: "run" [843,848]
                                    STRING [849,1031]
