OBJECT [0,1444]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,96]
        String: "on" [13,17]
        OBJECT [18,96]
            FIELD [19,60]
                String: "push" [19,25]
                OBJECT [26,60]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        STRING [38,46]
                            String: "master" [38,46]
                    FIELD [47,59]
                        String: "tags" [47,53]
                        ARRAY [54,59]
                            STRING [55,58]
                                String: "*" [55,58]
            FIELD [61,80]
                String: "pull_request" [61,75]
                NULL [76,80]
            FIELD [81,95]
                String: "release" [81,90]
                NULL [91,95]
    FIELD [97,180]
        String: "env" [97,102]
        OBJECT [103,180]
            FIELD [104,120]
                String: "PYTHON" [104,112]
                STRING [113,120]
                    String: "Conda" [113,120]
            FIELD [121,179]
                String: "LD_LIBRARY_PATH" [121,138]
                STRING [139,179]
                    String: "/home/runner/.julia/conda/3/x86_64/lib" [139,179]
    FIELD [181,1443]
        String: "jobs" [181,187]
        OBJECT [188,1443]
            FIELD [189,1090]
                String: "test" [189,195]
                OBJECT [196,1090]
                    FIELD [197,285]
                        String: "name" [197,203]
                        STRING [204,285]
                            String: "Julia ${{ matrix.julia-version }} - ${{ matrix.os }} - ${{ matrix.julia-arch }}" [204,285]
                    FIELD [286,314]
                        String: "runs-on" [286,295]
                        STRING [296,314]
                            String: "${{ matrix.os }}" [296,314]
                    FIELD [315,470]
                        String: "strategy" [315,325]
                        OBJECT [326,470]
                            FIELD [327,344]
                                String: "fail-fast" [327,338]
                                FALSE [339,344]
                            FIELD [345,469]
                                String: "matrix" [345,353]
                                OBJECT [354,469]
                                    FIELD [355,392]
                                        String: "julia-version" [355,370]
                                        ARRAY [371,392]
                                            STRING [372,377]
                                                String: "1.6" [372,377]
                                            STRING [378,381]
                                                String: "1" [378,381]
                                            STRING [382,391]
                                                String: "nightly" [382,391]
                                    FIELD [393,447]
                                        String: "os" [393,397]
                                        ARRAY [398,447]
                                            STRING [399,414]
                                                String: "ubuntu-latest" [399,414]
                                            STRING [415,429]
                                                String: "macos-latest" [415,429]
                                            STRING [430,446]
                                                String: "windows-latest" [430,446]
                                    FIELD [448,468]
                                        String: "julia-arch" [448,460]
                                        ARRAY [461,468]
                                            STRING [462,467]
                                                String: "x64" [462,467]
                    FIELD [471,1089]
                        String: "steps" [471,478]
                        ARRAY [479,1089]
                            OBJECT [480,510]
                                FIELD [481,509]
                                    String: "uses" [481,487]
                                    STRING [488,509]
                                        String: "actions/checkout@v3" [488,509]
                            OBJECT [511,633]
                                FIELD [512,549]
                                    String: "uses" [512,518]
                                    STRING [519,549]
                                        String: "julia-actions/setup-julia@v1" [519,549]
